========================================
TENSOR DATA
========================================

Tensor name : 0354_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8960527778
1: 1.1015497446
2: 1.1871736050
3: 1.1015497446
4: 1.0844250917
5: 1.0501755476
6: 1.0330507755
7: 0.9645517468
8: 0.8446785212
9: 0.8618032336
10: 0.8960527778
11: 0.9988012910
12: 1.0844250917
13: 0.9988012910
14: 0.8789280057
15: 0.9303022623
16: 0.9988012910
17: 1.0501755476
18: 1.0159260035
19: 1.0159260035
20: 1.0501755476
21: 1.0844250917
22: 1.1015497446
23: 1.1529240608
24: 1.1186745167
25: 0.9131774902
26: 0.7248052359
27: 0.5706824660
28: 0.6905557513
29: 0.8960527778
30: 0.9988012910
31: 1.1186745167
32: 1.1700488329
33: 1.3070467710
34: 1.3584210873
35: 1.1186745167
36: 0.9645517468
37: 0.9131774902
38: 0.8618032336
39: 0.8446785212
40: 0.9131774902
41: 0.9131774902
42: 0.8960527778
43: 1.0844250917
44: 1.2556725740
45: 1.1871736050
46: 0.9988012910
47: 0.8275537491
48: 0.8446785212
49: 0.9645517468
50: 1.0673003197
51: 1.0159260035
52: 0.9474270344
53: 0.9816765189
54: 1.0159260035
55: 1.0159260035
56: 1.0159260035
57: 0.8960527778
58: 0.8275537491
59: 0.9303022623
60: 1.0501755476
61: 1.1015497446
62: 1.0673003197
63: 1.0159260035
64: 1.0330507755
65: 1.1015497446
66: 1.1357992887
67: 1.1015497446
68: 1.1871736050
69: 1.2899221182
70: 1.1871736050
71: 0.9988012910
72: 0.9131774902
73: 0.9816765189
74: 1.0159260035
75: 1.0159260035
76: 1.0844250917
77: 1.1871736050
78: 1.1871736050
79: 1.1700488329
80: 1.0501755476
81: 0.8789280057
82: 0.8789280057
83: 0.8960527778
84: 1.0159260035
85: 1.0844250917
86: 1.0844250917
87: 1.1357992887
88: 1.2042982578
89: 1.1700488329
90: 1.0330507755
91: 0.9131774902
92: 0.8960527778
93: 0.9988012910
94: 1.1186745167
95: 1.1357992887
96: 1.1015497446
97: 1.0844250917
98: 0.9988012910
99: 0.9645517468
100: 0.9816765189
101: 1.0159260035
102: 1.1015497446
103: 1.0673003197
104: 1.0159260035
105: 0.9988012910
106: 1.0159260035
107: 0.9988012910
108: 0.9645517468
109: 0.9816765189
110: 1.0330507755
111: 1.0159260035
112: 0.9474270344
113: 0.9131774902
114: 0.9474270344
115: 0.9816765189
116: 1.0159260035
117: 1.0330507755
118: 1.0330507755
119: 1.1015497446
120: 1.1186745167
121: 1.0673003197
122: 0.9988012910
123: 0.9474270344
124: 0.9474270344
125: 1.0501755476
126: 1.1186745167
127: 1.1529240608
128: 1.1700488329
129: 1.1015497446
130: 0.9816765189
131: 0.8789280057
132: 0.9131774902
133: 0.9988012910
134: 1.0844250917
135: 1.1357992887
136: 1.1357992887
137: 1.0673003197
138: 1.0159260035
139: 0.9474270344
140: 0.9131774902
141: 0.9816765189
142: 1.1015497446
143: 1.1357992887
144: 1.0844250917
145: 0.9645517468
146: 0.9131774902
147: 0.9131774902
148: 0.9816765189
149: 1.0501755476
150: 0.9645517468
151: 0.8275537491
152: 0.7761794925
