========================================
TENSOR DATA
========================================

Tensor name : 0159_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0844250917
1: 1.0159260035
2: 1.2214230299
3: 1.2042982578
4: 1.0330507755
5: 1.3584210873
6: 1.4954191446
7: 1.4097952843
8: 1.3412963152
9: 1.1871736050
10: 0.9474270344
11: 1.1357992887
12: 1.2556725740
13: 1.2727973461
14: 1.2385478020
15: 1.1529240608
16: 1.1186745167
17: 1.1186745167
18: 1.1871736050
19: 0.9645517468
20: 1.4269200563
21: 1.4440448284
22: 1.4782943726
23: 1.8207894564
24: 1.3070467710
25: 1.8721636534
26: 1.9064131975
27: 1.9577873945
28: 2.1461596489
29: 2.1632845402
30: 2.0605359077
31: 2.1290349960
32: 2.0262863636
33: 1.4269200563
34: 1.5810428858
35: 1.4097952843
36: 1.6152923107
37: 1.0330507755
38: 1.8207894564
39: 1.7009161711
40: 1.7351655960
41: 1.6324170828
42: 1.4782943726
43: 1.8721636534
44: 1.2214230299
45: 1.1357992887
46: 1.2899221182
47: 1.3412963152
48: 0.0398149900
49: 0.2110626549
50: -0.5595513582
51: -0.0115592666
52: -1.7240346670
53: -1.9124069214
54: -1.6041613817
55: -0.3540543318
56: -0.9534206390
57: -1.6212861538
58: -1.9809060097
59: -1.5870366096
60: -1.3644148111
61: -1.8781573772
62: -1.9124069214
63: -1.8952821493
64: -1.5185376406
65: -1.5870366096
66: -1.4671633244
67: -1.5870366096
68: -1.6555356979
69: -1.8781573772
70: -1.9295316935
71: -1.9124069214
72: -1.7240346670
73: -1.5527871847
74: -1.5870366096
75: -0.8849216700
76: 0.9988012910
77: 1.4097952843
78: 1.6324170828
79: 1.5125437975
80: 1.5639181137
81: 1.9749121666
82: 1.3412963152
83: 0.2795616686
84: 1.0330507755
85: 1.9064131975
86: 2.0262863636
87: 2.1290349960
88: 1.9064131975
89: 2.0434112549
90: 1.8036646843
91: 1.6666666269
92: 1.8036646843
93: 1.5639181137
94: 1.2556725740
95: 1.6152923107
96: 1.5125437975
97: 1.6666666269
98: 1.4440448284
99: 1.8721636534
100: 1.9920369387
101: 2.0776607990
102: 2.0262863636
103: 2.1119101048
104: 1.6152923107
105: 0.9131774902
106: 0.4679339230
107: 0.4165596664
108: 0.5193082094
109: 0.0398149900
110: 0.1425636411
111: 0.0911893770
112: -0.0286840200
113: 0.1596883833
114: 0.0226902384
115: -0.0800582767
116: -0.1828067899
117: 0.0055654859
118: -0.0971830264
119: -0.6794246435
120: -1.0390444994
121: -0.6109256148
122: -0.4739275873
123: -0.3198048174
124: -0.2855553031
125: 0.4679339230
126: 0.0398149900
127: -0.6451750994
128: -0.1143077835
129: -0.2684305608
130: -0.5938008428
131: -0.6109256148
132: 0.0398149900
133: -0.0458087735
134: -0.6622998714
135: -0.4225533307
136: 0.0569397435
137: -0.5938008428
138: -0.7307989001
139: -0.3369295597
140: -0.2513058186
141: -0.8506721258
142: -0.5766761303
143: -0.2684305608
144: -0.4054285884
145: -0.6622998714
146: -0.9534206390
147: -0.7821731567
148: -0.5081771016
149: -0.5424265862
150: -0.6280503869
151: -0.2513058186
152: -0.6794246435
