========================================
TENSOR DATA
========================================

Tensor name : 0043_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1931673288
1: -1.1760425568
2: -1.1417930126
3: -1.1246683598
4: -1.1075435877
5: -1.1246683598
6: -1.1246683598
7: -1.1246683598
8: -1.1417930126
9: -1.1589177847
10: -1.1760425568
11: -1.1760425568
12: -1.1589177847
13: -1.1760425568
14: -1.2102921009
15: -1.2274168730
16: -1.2445416451
17: -1.2787910700
18: -1.2959158421
19: -1.2787910700
20: -1.2616662979
21: -1.2787910700
22: -1.3301653862
23: -1.2959158421
24: -1.1931673288
25: -1.1417930126
26: -1.1246683598
27: -1.1246683598
28: -1.1417930126
29: -1.1589177847
30: -1.1760425568
31: -1.1931673288
32: -1.2274168730
33: -1.2616662979
34: -1.3130406141
35: -1.3301653862
36: -1.2787910700
37: -1.2445416451
38: -1.2787910700
39: -1.2959158421
40: -1.3130406141
41: -1.3472901583
42: -1.3644148111
43: -1.3815395832
44: -1.4157891273
45: -1.4157891273
46: -1.4157891273
47: -1.3815395832
48: -1.3472901583
49: -1.3301653862
50: -1.2787910700
51: -1.2616662979
52: -1.2616662979
53: -1.2102921009
54: -1.2102921009
55: -1.2616662979
56: -1.3130406141
57: -1.3472901583
58: -1.3815395832
59: -1.3986643553
60: -1.3986643553
61: -1.3986643553
62: -1.3986643553
63: -1.3815395832
64: -1.3644148111
65: -1.3815395832
66: -1.4157891273
67: -1.4671633244
68: -1.5699118376
69: -1.6212861538
70: -1.5870366096
71: -1.5356624126
72: -1.5356624126
73: -1.4671633244
74: -1.4500386715
75: -1.4329138994
76: -1.4329138994
77: -1.4500386715
78: -1.4671633244
79: -1.4842880964
80: -1.4842880964
81: -1.5014128685
82: -1.4842880964
83: -1.4671633244
84: -1.4842880964
85: -1.5014128685
86: -1.5014128685
87: -1.4500386715
88: -1.4500386715
89: -1.4842880964
90: -1.5356624126
91: -1.5527871847
92: -1.5014128685
93: -1.4842880964
94: -1.4842880964
95: -1.4842880964
96: -1.5185376406
97: -1.5527871847
98: -1.5699118376
99: -1.6041613817
100: -1.6041613817
101: -1.5356624126
102: -1.4671633244
103: -1.3986643553
104: -1.3644148111
105: -1.3472901583
106: -1.3644148111
107: -1.3986643553
108: -1.4500386715
109: -1.5356624126
110: -1.5527871847
111: -1.5185376406
112: -1.4842880964
113: -1.4329138994
114: -1.3986643553
115: -1.3644148111
116: -1.3472901583
117: -1.2787910700
118: -0.4225533307
119: 0.7419300079
120: 0.8104289770
121: 0.5535576940
122: 0.7761794925
123: 0.6563062072
124: 0.1596883833
125: 0.5535576940
126: 0.7933042645
127: 0.8618032336
128: 0.9131774902
129: 0.9816765189
130: 0.8618032336
131: 0.4508091807
132: -0.0629335269
133: 0.0226902384
134: -0.0286840200
135: 0.0398149900
136: 0.0055654859
137: -0.0286840200
138: -0.0800582767
139: -0.1314325333
140: -0.1485572904
141: -0.1485572904
142: -0.0971830264
143: -0.7821731567
144: -1.3472901583
145: -1.5014128685
146: -1.6384109259
147: -1.6897851229
148: -1.6384109259
149: -1.6555356979
150: -1.7240346670
151: -1.8096584082
152: -1.8610327244
