========================================
TENSOR DATA
========================================

Tensor name : 0851_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0219197273
1: -1.0219197273
2: -1.1075435877
3: -1.1589177847
4: -1.0904186964
5: -1.2274168730
6: -1.3644148111
7: -1.3644148111
8: -1.3986643553
9: -1.3472901583
10: -1.2445416451
11: -1.1931673288
12: -1.1589177847
13: -1.1246683598
14: -1.2102921009
15: -1.2274168730
16: -1.1589177847
17: -1.0732940435
18: -1.0732940435
19: -0.9191711545
20: -1.0047949553
21: -0.9534206390
22: -0.8849216700
23: -0.8335474133
24: -0.7992978692
25: -0.7136741281
26: -0.7307989001
27: -0.7479236126
28: -0.7650483847
29: -0.7479236126
30: -0.6965493560
31: -0.6794246435
32: -0.7136741281
33: -0.6965493560
34: -0.6622998714
35: -0.6965493560
36: -0.5424265862
37: -0.5081771016
38: -0.5595513582
39: -0.6451750994
40: -0.5766761303
41: -0.5766761303
42: -0.5253018737
43: -0.4910523295
44: -0.6280503869
45: -0.5766761303
46: -0.5253018737
47: -0.4225533307
48: -0.4739275873
49: -0.5424265862
50: -0.5253018737
51: -0.4396780729
52: -0.4054285884
53: -0.4739275873
54: -0.5081771016
55: -0.5938008428
56: -0.5938008428
57: -0.5766761303
58: -0.4910523295
59: -0.4225533307
60: -0.3883038163
61: -0.3711790740
62: -0.3369295597
63: -0.2855553031
64: -0.2684305608
65: -0.2341810465
66: -0.2513058186
67: -0.3369295597
68: -0.5424265862
69: -0.5938008428
70: -0.3883038163
71: -0.3883038163
72: -0.2855553031
73: -0.3540543318
74: -0.4568028450
75: -0.4396780729
76: -0.2855553031
77: -0.5424265862
78: -0.4568028450
79: -0.4910523295
80: -0.6451750994
81: -0.4396780729
82: -0.4054285884
83: -0.3369295597
84: -0.4225533307
85: -0.4568028450
86: -0.4225533307
87: -0.4225533307
88: -0.4225533307
89: -0.4225533307
90: -0.5766761303
91: -0.5938008428
92: -0.4225533307
93: -0.4568028450
94: -0.4739275873
95: -0.4396780729
96: -0.5253018737
97: -0.4568028450
98: -0.3883038163
99: -0.5081771016
100: -0.4568028450
101: -0.4396780729
102: -0.4739275873
103: -0.5081771016
104: -0.6794246435
105: -0.5766761303
106: -0.6280503869
107: -0.6280503869
108: -0.7821731567
109: -0.7821731567
110: -0.7821731567
111: -0.7307989001
112: -0.7821731567
113: -0.7650483847
114: -0.8335474133
115: -0.8677968979
116: -0.8506721258
117: -0.8506721258
118: -0.7821731567
119: -0.7821731567
120: -0.7136741281
121: -0.7136741281
122: -0.6794246435
123: -0.6622998714
124: -0.7479236126
125: -0.7650483847
126: -0.7136741281
127: -0.7136741281
128: -0.8164226413
129: -0.7992978692
130: -0.8335474133
131: -0.7307989001
132: -0.6622998714
133: -0.5938008428
134: -0.5938008428
135: -0.5766761303
136: -0.6109256148
137: -0.6965493560
138: -0.7136741281
139: -0.5938008428
140: -0.8335474133
141: -0.8849216700
142: -0.5595513582
143: -0.4739275873
144: -0.3369295597
145: -0.2170563042
146: -0.2170563042
147: -0.2341810465
148: -0.2170563042
149: -0.2855553031
150: -0.3026800752
151: -0.2513058186
152: -0.6965493560
