========================================
TENSOR DATA
========================================

Tensor name : 0021_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4954191446
1: 1.4269200563
2: 1.4269200563
3: 1.4440448284
4: 1.4782943726
5: 1.4954191446
6: 1.5125437975
7: 1.5125437975
8: 1.5981676579
9: 1.7180408239
10: 1.7694151402
11: 1.7351655960
12: 1.7180408239
13: 1.5981676579
14: 1.6495418549
15: 1.6495418549
16: 1.5296685696
17: 1.3926706314
18: 1.2214230299
19: 1.2385478020
20: 1.3584210873
21: 1.2727973461
22: 1.2556725740
23: 1.2385478020
24: 1.2556725740
25: 1.3070467710
26: 1.3755458593
27: 1.3241715431
28: 1.1871736050
29: 1.1186745167
30: 1.1357992887
31: 1.1015497446
32: 1.1871736050
33: 1.3070467710
34: 1.3241715431
35: 1.3412963152
36: 1.3926706314
37: 1.3926706314
38: 1.3584210873
39: 1.3241715431
40: 1.2899221182
41: 1.2899221182
42: 1.3584210873
43: 1.3755458593
44: 1.3926706314
45: 1.4269200563
46: 1.3755458593
47: 1.3584210873
48: 1.3584210873
49: 1.3755458593
50: 1.3755458593
51: 1.4097952843
52: 1.4440448284
53: 1.4440448284
54: 1.4269200563
55: 1.4440448284
56: 1.4782943726
57: 1.4954191446
58: 1.4782943726
59: 1.4782943726
60: 1.4954191446
61: 1.4782943726
62: 1.4782943726
63: 1.4782943726
64: 1.5125437975
65: 1.5125437975
66: 1.5125437975
67: 1.5125437975
68: 1.4954191446
69: 1.4611696005
70: 1.4440448284
71: 1.4269200563
72: 1.4269200563
73: 1.4097952843
74: 1.4097952843
75: 1.4097952843
76: 1.4097952843
77: 1.4440448284
78: 1.4440448284
79: 1.4440448284
80: 1.4440448284
81: 1.4269200563
82: 1.4269200563
83: 1.4269200563
84: 1.4269200563
85: 1.4269200563
86: 1.5467933416
87: 1.4611696005
88: 1.4440448284
89: 1.4611696005
90: 1.4097952843
91: 1.3755458593
92: 0.9131774902
93: 0.2110626549
94: 0.1083141342
95: -0.2170563042
96: -0.2513058186
97: -0.2513058186
98: -0.1485572904
99: 0.0398149900
100: -0.1656820476
101: -0.3026800752
102: -0.5424265862
103: -1.0047949553
104: -0.7136741281
105: -0.8677968979
106: -0.9191711545
107: -0.8849216700
108: -0.6794246435
109: -0.8335474133
110: -0.8335474133
111: -0.7479236126
112: -0.4396780729
113: -0.4225533307
114: -0.7479236126
115: -0.8849216700
116: -0.8506721258
117: -0.7992978692
118: -0.8677968979
119: -0.8335474133
120: -0.5081771016
121: -0.6280503869
122: -0.5938008428
123: -0.5938008428
124: -0.0115592666
125: 0.4850586951
126: 0.9988012910
127: 0.9988012910
128: 0.9131774902
129: 0.7933042645
130: 0.8446785212
131: 0.9303022623
132: 0.8789280057
133: 0.8104289770
134: 0.7248052359
135: 0.6563062072
136: 0.6905557513
137: 0.6905557513
138: 0.7761794925
139: 0.7590547204
140: 0.6905557513
141: 0.7419300079
142: 0.6563062072
143: 0.6734309793
144: 0.7761794925
145: 0.7419300079
146: 0.6734309793
147: 0.6391814351
148: 0.6905557513
149: 0.6905557513
150: 0.6563062072
151: 0.6391814351
152: 0.6391814351
