========================================
TENSOR DATA
========================================

Tensor name : 0078_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.3138111532
2: 0.2966864109
3: 0.1768131405
4: 0.1254388839
5: 0.2110626549
6: 0.3823101819
7: 0.2795616686
8: 0.4165596664
9: 0.5021834373
10: 0.2453121543
11: 0.0911893770
12: 0.1425636411
13: 0.0226902384
14: -0.0629335269
15: 0.0740646273
16: -0.0115592666
17: -0.1314325333
18: -0.0800582767
19: 0.0398149900
20: -0.3369295597
21: -0.2513058186
22: -0.1656820476
23: -0.2684305608
24: -0.1143077835
25: 0.3309359252
26: 0.7933042645
27: 0.5535576940
28: 0.1768131405
29: 0.3651854098
30: 0.1939378977
31: 0.2624368966
32: 0.3651854098
33: 0.1254388839
34: -0.0800582767
35: -0.0800582767
36: -0.0629335269
37: 0.1083141342
38: 0.1596883833
39: 0.1939378977
40: 0.2795616686
41: 0.2453121543
42: 0.1768131405
43: 0.1254388839
44: 0.1254388839
45: 0.1083141342
46: 0.3651854098
47: 0.2624368966
48: 0.1939378977
49: -0.0115592666
50: 0.0398149900
51: 0.0226902384
52: 0.1425636411
53: -0.0458087735
54: -0.1314325333
55: -0.0115592666
56: -0.0971830264
57: 0.0398149900
58: 0.0055654859
59: 0.1254388839
60: -0.1656820476
61: -0.2513058186
62: -0.1999315470
63: -0.0800582767
64: -0.0971830264
65: -0.0971830264
66: 0.0398149900
67: 0.0740646273
68: 0.0055654859
69: 0.1083141342
70: 0.2110626549
71: 0.2453121543
72: 0.2624368966
73: 0.2966864109
74: 0.2453121543
75: 0.1083141342
76: 0.1425636411
77: -0.0629335269
78: -0.0286840200
79: -0.1656820476
80: 0.2966864109
81: 0.1425636411
82: -0.0115592666
83: -0.1143077835
84: -0.3540543318
85: 0.0740646273
86: -0.0115592666
87: -0.3026800752
88: -0.3540543318
89: -0.1656820476
90: -0.2684305608
91: -0.2684305608
92: -0.0800582767
93: -0.0629335269
94: 0.1083141342
95: 0.1596883833
96: -0.2513058186
97: -0.4568028450
98: -0.3369295597
99: -0.2341810465
100: 0.0569397435
101: 0.1254388839
102: 0.0569397435
103: -0.0971830264
104: 0.0055654859
105: 0.0055654859
106: 0.0911893770
107: -0.0629335269
108: 0.0226902384
109: -0.1999315470
110: -0.2170563042
111: -0.1143077835
112: -0.0629335269
113: 0.0911893770
114: 0.0740646273
115: 0.0911893770
116: -0.1314325333
117: -0.1314325333
118: -0.1143077835
119: -0.0286840200
120: -0.0971830264
121: -0.3198048174
122: -0.1314325333
123: -0.1656820476
124: -0.2170563042
125: -0.2170563042
126: -0.0115592666
127: 0.1768131405
128: 0.0055654859
129: -0.0286840200
130: 0.1939378977
131: 0.1768131405
132: 0.1083141342
133: 0.1939378977
134: 0.0740646273
135: -0.0971830264
136: -0.0971830264
137: -0.1314325333
138: -0.2513058186
139: -0.3198048174
140: -0.1999315470
141: -0.1999315470
142: -0.1143077835
143: -0.0629335269
144: -0.1656820476
145: -0.1314325333
146: -0.1143077835
147: -0.3540543318
148: -0.0629335269
149: -0.0971830264
150: -0.0286840200
151: -0.0629335269
152: -0.1314325333
