========================================
TENSOR DATA
========================================

Tensor name : 0500_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3301653862
1: -1.8439079523
2: -1.5699118376
3: -1.2959158421
4: -1.2445416451
5: -1.5870366096
6: -1.7582842112
7: -2.0151555538
8: -1.9980306625
9: -1.9809060097
10: -1.9124069214
11: -1.9124069214
12: -1.9295316935
13: -1.8267831802
14: -1.8781573772
15: -2.0151555538
16: -1.9980306625
17: -1.9980306625
18: -1.9124069214
19: -1.8439079523
20: -1.9124069214
21: -1.9637812376
22: -1.6212861538
23: -0.8849216700
24: -0.1656820476
25: -0.1314325333
26: 0.2453121543
27: 0.0740646273
28: -0.5938008428
29: -0.7650483847
30: -0.8677968979
31: -1.1931673288
32: -1.4157891273
33: -1.2787910700
34: -0.6280503869
35: -1.0561692715
36: -1.0219197273
37: -1.5014128685
38: -2.0322802067
39: -2.0494048595
40: -1.8267831802
41: -1.4329138994
42: -1.3815395832
43: -1.9295316935
44: -1.7754088640
45: -1.7754088640
46: -1.6384109259
47: -1.5356624126
48: -1.5014128685
49: -1.4329138994
50: -0.9362959266
51: -1.0390444994
52: -1.1246683598
53: -1.3472901583
54: -1.5356624126
55: -1.6384109259
56: -1.1417930126
57: -0.9876701832
58: -1.2616662979
59: -1.4671633244
60: -1.3644148111
61: -1.2787910700
62: -1.0390444994
63: -0.7479236126
64: -1.1931673288
65: -0.9020463824
66: 0.1254388839
67: -0.4396780729
68: -1.3815395832
69: -1.3815395832
70: -1.5356624126
71: -1.4842880964
72: -1.2959158421
73: -0.7992978692
74: -0.9362959266
75: -1.1246683598
76: -1.0732940435
77: -1.2102921009
78: -0.6109256148
79: -0.5081771016
80: -1.0047949553
81: -0.7307989001
82: -0.9534206390
83: -1.5014128685
84: -1.1589177847
85: -1.3301653862
86: -1.2959158421
87: -1.1417930126
88: -0.6451750994
89: -0.4396780729
90: -0.5595513582
91: -0.3198048174
92: -0.5424265862
93: -0.6109256148
94: -1.1246683598
95: -1.4500386715
96: -1.3130406141
97: -1.3130406141
98: -1.9124069214
99: -1.9809060097
100: -1.8610327244
101: -1.5527871847
102: -1.4842880964
103: -1.6897851229
104: -0.6109256148
105: 0.4508091807
106: -0.9705454111
107: -0.2513058186
108: -0.1314325333
109: -0.6280503869
110: -0.6794246435
111: -0.6794246435
112: -0.4054285884
113: -0.7307989001
114: -0.5424265862
115: -0.8506721258
116: -1.1931673288
117: -1.1075435877
118: -1.2274168730
119: -1.4329138994
120: -1.5014128685
121: -1.3986643553
122: -1.2616662979
123: -1.9466564655
124: -1.9124069214
125: -1.7925336361
126: -1.9295316935
127: -1.8952821493
128: -1.8267831802
129: -2.0151555538
130: -2.0665297508
131: -1.9637812376
132: -1.8952821493
133: -1.8781573772
134: -1.5870366096
135: -1.4500386715
136: -1.1246683598
137: -1.1075435877
138: -0.9362959266
139: -0.7136741281
140: 0.1254388839
141: 0.1596883833
142: 0.1939378977
143: 0.1939378977
144: 0.0226902384
145: -0.3883038163
146: -0.8849216700
147: -0.9705454111
148: -0.4396780729
149: -0.2513058186
150: -0.3540543318
151: -0.4739275873
152: -0.1999315470
