========================================
TENSOR DATA
========================================

Tensor name : 0625_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1632845402
1: 2.1119101048
2: 2.1119101048
3: 2.0947854519
4: 2.0776607990
5: 2.0776607990
6: 2.0776607990
7: 2.0776607990
8: 2.0776607990
9: 2.0605359077
10: 2.0605359077
11: 2.0605359077
12: 2.0776607990
13: 2.0947854519
14: 2.0776607990
15: 2.0947854519
16: 2.1119101048
17: 2.0947854519
18: 2.0947854519
19: 2.0947854519
20: 2.0947854519
21: 2.0947854519
22: 2.0947854519
23: 2.0947854519
24: 2.0947854519
25: 2.0947854519
26: 2.1119101048
27: 2.1119101048
28: 2.1119101048
29: 2.1119101048
30: 2.1290349960
31: 2.1290349960
32: 2.1290349960
33: 2.1290349960
34: 2.1290349960
35: 2.1290349960
36: 2.1290349960
37: 2.1290349960
38: 2.1461596489
39: 2.1461596489
40: 2.1461596489
41: 2.1290349960
42: 2.1290349960
43: 2.1290349960
44: 2.1119101048
45: 2.0947854519
46: 2.0947854519
47: 2.1119101048
48: 2.1119101048
49: 2.1119101048
50: 2.1119101048
51: 2.1119101048
52: 2.1119101048
53: 2.1119101048
54: 2.1119101048
55: 2.1119101048
56: 2.1119101048
57: 2.1119101048
58: 2.1119101048
59: 2.1290349960
60: 2.1290349960
61: 2.1119101048
62: 2.0947854519
63: 2.0947854519
64: 2.1119101048
65: 2.1119101048
66: 2.1119101048
67: 2.1119101048
68: 2.0947854519
69: 2.0605359077
70: 2.0434112549
71: 2.0434112549
72: 2.0605359077
73: 2.0776607990
74: 2.0776607990
75: 2.0262863636
76: 2.0262863636
77: 2.0091617107
78: 2.0091617107
79: 1.9920369387
80: 1.9749121666
81: 2.0091617107
82: 2.0434112549
83: 2.0434112549
84: 2.0262863636
85: 2.0776607990
86: 2.1461596489
87: 2.1975338459
88: 2.1461596489
89: 2.0947854519
90: 2.0776607990
91: 2.0605359077
92: 2.0776607990
93: 2.1119101048
94: 2.0947854519
95: 2.0776607990
96: 2.0605359077
97: 2.0605359077
98: 2.0776607990
99: 2.0776607990
100: 2.0776607990
101: 2.0776607990
102: 2.0947854519
103: 2.0947854519
104: 2.0947854519
105: 2.0947854519
106: 2.0947854519
107: 2.0947854519
108: 2.0776607990
109: 2.0434112549
110: 2.0262863636
111: 2.0091617107
112: 2.0091617107
113: 1.9920369387
114: 1.9749121666
115: 1.9235379696
116: 1.9749121666
117: 1.9577873945
118: 1.8892884254
119: 1.8892884254
120: 1.9064131975
121: 1.9064131975
122: 1.9064131975
123: 1.9064131975
124: 1.9064131975
125: 1.9064131975
126: 1.9064131975
127: 1.9235379696
128: 1.9749121666
129: 1.9577873945
130: 1.9235379696
131: 1.9235379696
132: 1.9235379696
133: 1.9235379696
134: 1.9064131975
135: 1.9064131975
136: 1.8892884254
137: 1.8550388813
138: 1.8550388813
139: 1.8550388813
140: 1.8550388813
141: 1.8379141092
142: 1.8207894564
143: 1.8036646843
144: 1.8036646843
145: 1.8379141092
146: 1.8550388813
147: 1.8721636534
148: 1.8721636534
149: 1.8892884254
150: 1.8892884254
151: 1.8892884254
152: 1.8892884254
