========================================
TENSOR DATA
========================================

Tensor name : 0233_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3070467710
1: 1.1871736050
2: 1.1700488329
3: 1.2214230299
4: 1.2727973461
5: 1.2899221182
6: 1.3241715431
7: 1.3584210873
8: 1.4269200563
9: 1.5125437975
10: 1.5467933416
11: 1.5467933416
12: 1.5467933416
13: 1.5639181137
14: 1.5810428858
15: 1.5981676579
16: 1.5981676579
17: 1.6152923107
18: 1.6152923107
19: 1.6324170828
20: 1.6495418549
21: 1.6495418549
22: 1.6495418549
23: 1.6666666269
24: 1.6837913990
25: 1.6837913990
26: 1.7009161711
27: 1.7009161711
28: 1.7009161711
29: 1.6837913990
30: 1.6324170828
31: 1.6324170828
32: 1.6324170828
33: 1.6324170828
34: 1.6495418549
35: 1.6666666269
36: 1.6666666269
37: 1.6666666269
38: 1.6666666269
39: 1.6666666269
40: 1.6666666269
41: 1.6666666269
42: 1.6666666269
43: 1.6666666269
44: 1.6666666269
45: 1.6666666269
46: 1.6666666269
47: 1.6837913990
48: 1.6837913990
49: 1.6666666269
50: 1.6666666269
51: 1.6837913990
52: 1.6837913990
53: 1.7009161711
54: 1.7180408239
55: 1.7009161711
56: 1.7009161711
57: 1.7351655960
58: 1.7694151402
59: 1.7865399122
60: 1.7865399122
61: 1.7865399122
62: 1.8036646843
63: 1.8207894564
64: 1.8036646843
65: 1.8036646843
66: 1.8207894564
67: 1.8379141092
68: 1.8207894564
69: 1.8207894564
70: 1.8207894564
71: 1.8379141092
72: 1.8550388813
73: 1.8721636534
74: 1.8721636534
75: 1.8721636534
76: 1.8721636534
77: 1.8892884254
78: 1.9064131975
79: 1.9235379696
80: 1.9235379696
81: 1.9235379696
82: 1.9235379696
83: 1.9406626225
84: 1.9577873945
85: 1.9749121666
86: 1.9749121666
87: 1.9749121666
88: 1.9749121666
89: 1.9749121666
90: 1.9577873945
91: 1.9749121666
92: 1.9920369387
93: 1.9920369387
94: 1.9749121666
95: 1.9406626225
96: 1.9577873945
97: 1.9406626225
98: 1.9064131975
99: 1.9064131975
100: 1.9064131975
101: 1.9064131975
102: 1.9064131975
103: 1.9064131975
104: 1.8892884254
105: 1.8721636534
106: 1.8721636534
107: 1.8550388813
108: 1.8379141092
109: 1.8207894564
110: 1.8207894564
111: 1.8379141092
112: 1.8207894564
113: 1.8036646843
114: 1.8036646843
115: 1.8036646843
116: 1.8207894564
117: 1.8207894564
118: 1.8207894564
119: 1.8379141092
120: 1.8550388813
121: 1.8721636534
122: 1.8892884254
123: 1.8892884254
124: 1.8892884254
125: 1.8892884254
126: 1.8892884254
127: 1.8892884254
128: 1.9235379696
129: 1.9235379696
130: 1.9235379696
131: 1.9235379696
132: 1.9064131975
133: 1.9064131975
134: 1.9064131975
135: 1.9064131975
136: 1.8721636534
137: 1.8550388813
138: 1.8207894564
139: 1.7865399122
140: 1.7694151402
141: 1.7694151402
142: 1.7522903681
143: 1.7180408239
144: 1.7009161711
145: 1.6666666269
146: 1.6495418549
147: 1.6324170828
148: 1.6152923107
149: 1.6152923107
150: 1.5981676579
151: 1.5810428858
152: 1.5810428858
