========================================
TENSOR DATA
========================================

Tensor name : 0996_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2966864109
1: 0.2453121543
2: 0.2281873971
3: 0.2110626549
4: 0.1596883833
5: 0.1254388839
6: 0.0226902384
7: 0.0569397435
8: 0.1425636411
9: 0.1939378977
10: 0.3138111532
11: 0.3823101819
12: 0.2110626549
13: 0.0226902384
14: 0.0740646273
15: 0.1254388839
16: 0.0911893770
17: 0.2453121543
18: 0.3823101819
19: 0.2966864109
20: 0.2624368966
21: 0.1768131405
22: 0.2795616686
23: 0.3480606675
24: 0.3309359252
25: 0.3138111532
26: 0.2453121543
27: 0.1425636411
28: 0.2281873971
29: 0.2966864109
30: 0.3480606675
31: 0.2795616686
32: 0.1939378977
33: 0.1768131405
34: 0.1768131405
35: 0.2624368966
36: 0.2966864109
37: 0.3309359252
38: 0.2966864109
39: 0.1768131405
40: 0.2110626549
41: 0.3309359252
42: 0.3309359252
43: 0.3309359252
44: 0.3138111532
45: 0.3823101819
46: 0.3994349241
47: 0.3138111532
48: 0.2795616686
49: 0.3309359252
50: 0.3994349241
51: 0.5364329219
52: 0.4679339230
53: 0.4850586951
54: 0.5535576940
55: 0.5021834373
56: 0.4165596664
57: 0.2795616686
58: 0.3138111532
59: 0.3309359252
60: 0.4336844385
61: 0.4508091807
62: 0.5193082094
63: 0.5364329219
64: 0.5535576940
65: 0.6049319506
66: 0.6563062072
67: 0.5878071785
68: 0.4850586951
69: 0.4508091807
70: 0.4679339230
71: 0.5021834373
72: 0.4679339230
73: 0.4508091807
74: 0.4508091807
75: 0.4336844385
76: 0.4850586951
77: 0.4850586951
78: 0.4336844385
79: 0.5364329219
80: 0.6049319506
81: 0.5193082094
82: 0.5193082094
83: 0.5021834373
84: 0.4508091807
85: 0.3823101819
86: 0.3480606675
87: 0.3651854098
88: 0.4508091807
89: 0.4679339230
90: 0.4850586951
91: 0.5364329219
92: 0.6220567226
93: 0.5878071785
94: 0.4508091807
95: 0.3138111532
96: 0.3651854098
97: 0.3994349241
98: 0.3138111532
99: 0.3823101819
100: 0.4336844385
101: 0.6049319506
102: 0.6049319506
103: 0.5878071785
104: 0.5706824660
105: 0.5878071785
106: 0.6563062072
107: 0.7076804638
108: 0.7248052359
109: 0.6905557513
110: 0.6734309793
111: 0.5878071785
112: 0.5878071785
113: 0.6563062072
114: 0.5878071785
115: 0.5364329219
116: 0.5878071785
117: 0.8275537491
118: 1.0159260035
119: 1.0673003197
120: 0.9988012910
121: 0.9131774902
122: 0.9303022623
123: 0.9303022623
124: 0.8618032336
125: 0.3823101819
126: 0.2624368966
127: 0.3138111532
128: 0.3480606675
129: 0.3651854098
130: 0.3480606675
131: 0.3309359252
132: 0.3309359252
133: 0.3309359252
134: 0.2966864109
135: 0.2453121543
136: 0.2795616686
137: 0.2966864109
138: 0.2453121543
139: 0.2624368966
140: 0.2795616686
141: 0.2281873971
142: 0.3309359252
143: 0.3823101819
144: 0.3651854098
145: 0.4850586951
146: 0.4508091807
147: 0.3823101819
148: 0.4165596664
149: 0.4679339230
150: 0.4850586951
151: 0.6391814351
152: 0.7076804638
