========================================
TENSOR DATA
========================================

Tensor name : 0877_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0434112549
1: 1.9920369387
2: 2.0091617107
3: 2.0091617107
4: 2.0262863636
5: 2.0434112549
6: 2.0434112549
7: 2.0434112549
8: 2.0605359077
9: 2.0776607990
10: 2.0947854519
11: 2.1119101048
12: 2.1119101048
13: 2.1119101048
14: 2.0947854519
15: 2.1119101048
16: 2.1119101048
17: 2.0947854519
18: 2.0776607990
19: 2.0605359077
20: 2.0605359077
21: 2.0434112549
22: 2.0434112549
23: 2.0262863636
24: 2.0091617107
25: 1.9577873945
26: 1.9235379696
27: 1.8721636534
28: 1.8721636534
29: 1.8892884254
30: 1.8721636534
31: 1.8550388813
32: 1.8379141092
33: 1.8379141092
34: 1.8207894564
35: 1.8207894564
36: 1.7694151402
37: 1.7694151402
38: 1.7694151402
39: 1.7351655960
40: 1.7180408239
41: 1.6837913990
42: 1.6837913990
43: 1.7180408239
44: 1.7009161711
45: 1.6837913990
46: 1.6666666269
47: 1.6837913990
48: 1.6837913990
49: 1.6837913990
50: 1.6837913990
51: 1.6666666269
52: 1.7351655960
53: 1.6152923107
54: 1.5981676579
55: 1.7009161711
56: 1.7351655960
57: 1.7351655960
58: 1.7351655960
59: 1.7351655960
60: 1.7351655960
61: 1.7351655960
62: 1.7351655960
63: 1.7351655960
64: 1.7351655960
65: 1.7180408239
66: 1.7009161711
67: 1.7009161711
68: 1.7180408239
69: 1.7351655960
70: 1.7351655960
71: 1.7351655960
72: 1.7180408239
73: 1.7009161711
74: 1.7009161711
75: 1.6837913990
76: 1.6324170828
77: 1.5639181137
78: 1.5296685696
79: 1.4954191446
80: 1.4782943726
81: 1.4611696005
82: 1.5296685696
83: 1.4269200563
84: 1.5467933416
85: 1.5810428858
86: 1.6152923107
87: 1.5639181137
88: 1.5125437975
89: 1.5125437975
90: 1.4954191446
91: 1.4782943726
92: 1.4611696005
93: 1.4782943726
94: 1.4954191446
95: 1.4782943726
96: 1.4782943726
97: 1.4611696005
98: 1.4269200563
99: 1.4269200563
100: 1.4097952843
101: 1.3926706314
102: 1.3755458593
103: 1.3755458593
104: 1.3926706314
105: 1.3926706314
106: 1.3755458593
107: 1.3412963152
108: 1.3584210873
109: 1.3755458593
110: 1.3755458593
111: 1.3070467710
112: 1.3070467710
113: 1.3412963152
114: 1.3584210873
115: 1.3755458593
116: 1.3926706314
117: 1.3926706314
118: 1.3755458593
119: 1.3584210873
120: 1.3755458593
121: 1.3926706314
122: 1.4097952843
123: 1.4097952843
124: 1.4097952843
125: 1.4097952843
126: 1.4097952843
127: 1.4097952843
128: 1.3926706314
129: 1.3926706314
130: 1.3926706314
131: 1.3926706314
132: 1.3584210873
133: 1.3412963152
134: 1.3412963152
135: 1.3412963152
136: 1.3241715431
137: 1.3241715431
138: 1.3241715431
139: 1.3241715431
140: 1.3070467710
141: 1.3070467710
142: 1.3070467710
143: 1.3070467710
144: 1.3070467710
145: 1.2727973461
146: 1.2727973461
147: 1.2727973461
148: 1.2727973461
149: 1.2727973461
150: 1.2727973461
151: 1.2727973461
152: 1.2727973461
