========================================
TENSOR DATA
========================================

Tensor name : 0478_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5810428858
1: 1.5639181137
2: 1.5467933416
3: 1.5296685696
4: 1.5296685696
5: 1.5296685696
6: 1.5296685696
7: 1.5125437975
8: 1.4954191446
9: 1.4782943726
10: 1.4954191446
11: 1.4954191446
12: 1.5125437975
13: 1.4954191446
14: 1.4611696005
15: 1.4611696005
16: 1.4782943726
17: 1.4782943726
18: 1.4782943726
19: 1.4782943726
20: 1.4440448284
21: 1.4782943726
22: 1.4611696005
23: 1.4611696005
24: 1.4782943726
25: 1.4782943726
26: 1.4611696005
27: 1.4440448284
28: 1.4611696005
29: 1.4611696005
30: 1.4440448284
31: 1.4440448284
32: 1.4782943726
33: 1.4611696005
34: 1.4611696005
35: 1.4440448284
36: 1.4440448284
37: 1.4954191446
38: 1.4611696005
39: 1.4440448284
40: 1.4440448284
41: 1.4269200563
42: 1.4269200563
43: 1.4440448284
44: 1.4269200563
45: 1.4269200563
46: 1.4269200563
47: 1.4269200563
48: 1.3926706314
49: 1.4097952843
50: 1.4440448284
51: 1.4097952843
52: 1.3755458593
53: 1.3926706314
54: 1.3926706314
55: 1.3926706314
56: 1.4097952843
57: 1.3926706314
58: 1.4097952843
59: 1.3926706314
60: 1.4269200563
61: 1.3926706314
62: 1.3926706314
63: 1.3926706314
64: 1.3926706314
65: 1.3926706314
66: 1.3926706314
67: 1.3926706314
68: 1.3755458593
69: 1.3926706314
70: 1.3755458593
71: 1.3755458593
72: 1.3584210873
73: 1.3755458593
74: 1.3755458593
75: 1.3755458593
76: 1.3755458593
77: 1.3755458593
78: 1.3584210873
79: 1.3412963152
80: 1.3584210873
81: 1.3755458593
82: 1.3926706314
83: 1.3926706314
84: 1.4097952843
85: 1.4269200563
86: 1.3926706314
87: 1.3755458593
88: 1.3755458593
89: 1.3926706314
90: 1.3755458593
91: 1.3241715431
92: 1.3584210873
93: 1.3584210873
94: 1.3584210873
95: 1.3926706314
96: 1.3926706314
97: 1.3755458593
98: 1.3584210873
99: 1.3926706314
100: 1.3070467710
101: 1.3241715431
102: 1.3584210873
103: 1.3412963152
104: 1.3926706314
105: 1.4269200563
106: 1.4097952843
107: 1.4269200563
108: 1.4097952843
109: 1.4097952843
110: 1.3412963152
111: 1.3755458593
112: 1.4269200563
113: 1.4269200563
114: 1.4269200563
115: 1.4440448284
116: 1.4440448284
117: 1.4440448284
118: 1.4269200563
119: 1.4097952843
120: 1.3412963152
121: 1.3241715431
122: 1.2727973461
123: 1.2727973461
124: 1.2214230299
125: 1.2899221182
126: 1.2899221182
127: 1.3412963152
128: 1.3926706314
129: 1.3926706314
130: 1.3584210873
131: 1.3926706314
132: 1.3755458593
133: 1.3926706314
134: 1.3926706314
135: 1.3584210873
136: 1.3584210873
137: 1.4097952843
138: 1.4269200563
139: 1.3926706314
140: 1.4097952843
141: 1.3926706314
142: 1.3926706314
143: 1.4097952843
144: 1.3926706314
145: 1.4440448284
146: 1.4440448284
147: 1.4954191446
148: 1.4954191446
149: 1.4782943726
150: 1.4611696005
151: 1.4954191446
152: 1.4269200563
