========================================
TENSOR DATA
========================================

Tensor name : 0569_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6384109259
1: -1.6726603508
2: -1.7582842112
3: -1.8439079523
4: -1.7069098949
5: -1.7240346670
6: -1.7240346670
7: -1.6897851229
8: -1.7582842112
9: -1.8096584082
10: -1.8610327244
11: -1.8781573772
12: -1.8096584082
13: -1.7925336361
14: -1.6897851229
15: -1.6897851229
16: -1.8952821493
17: -1.9466564655
18: -1.9295316935
19: -1.6384109259
20: -1.5356624126
21: -1.7411594391
22: -1.8096584082
23: -1.8267831802
24: -1.8439079523
25: -1.8267831802
26: -1.7754088640
27: -1.8610327244
28: -1.9466564655
29: -1.9809060097
30: -1.7925336361
31: -1.7411594391
32: -1.7582842112
33: -1.8096584082
34: -1.8439079523
35: -1.7925336361
36: -1.7582842112
37: -1.8781573772
38: -1.9466564655
39: -1.8096584082
40: -1.7411594391
41: -1.7754088640
42: -1.7925336361
43: -1.7411594391
44: -1.7411594391
45: -1.8952821493
46: -1.9124069214
47: -1.8781573772
48: -1.7925336361
49: -1.7582842112
50: -1.7582842112
51: -1.6041613817
52: -1.5699118376
53: -1.5870366096
54: -1.6726603508
55: -1.7240346670
56: -1.7925336361
57: -1.7754088640
58: -1.7925336361
59: -1.8096584082
60: -1.7240346670
61: -1.7411594391
62: -1.6897851229
63: -1.7925336361
64: -1.9466564655
65: -1.8096584082
66: -1.6726603508
67: -1.6555356979
68: -1.6897851229
69: -1.8096584082
70: -1.8267831802
71: -1.7925336361
72: -1.8096584082
73: -1.7240346670
74: -1.5527871847
75: -1.5185376406
76: -1.5356624126
77: -1.6726603508
78: -1.6555356979
79: -1.5185376406
80: -1.6384109259
81: -1.7925336361
82: -1.8439079523
83: -1.7240346670
84: -1.6212861538
85: -1.6212861538
86: -1.6384109259
87: -1.6726603508
88: -1.6726603508
89: -1.6555356979
90: -1.6726603508
91: -1.7069098949
92: -1.7069098949
93: -1.7582842112
94: -1.7240346670
95: -1.6726603508
96: -1.5356624126
97: -1.6384109259
98: -1.7240346670
99: -1.5527871847
100: -1.6212861538
101: -1.7411594391
102: -1.7069098949
103: -1.6726603508
104: -1.7754088640
105: -1.8952821493
106: -2.0322802067
107: -1.9980306625
108: -1.7582842112
109: -1.5527871847
110: -1.7069098949
111: -1.8439079523
112: -1.9637812376
113: -1.9466564655
114: -1.8096584082
115: -1.6212861538
116: -1.6897851229
117: -1.7069098949
118: -1.7069098949
119: -1.8096584082
120: -1.8610327244
121: -1.7754088640
122: -1.4671633244
123: -1.4157891273
124: -1.5527871847
125: -1.7069098949
126: -1.7754088640
127: -1.5527871847
128: -1.3301653862
129: -1.2445416451
130: -1.2959158421
131: -1.3301653862
132: -1.3986643553
133: -1.3644148111
134: -1.6555356979
135: -1.8096584082
136: -1.7925336361
137: -1.9466564655
138: -1.8610327244
139: -1.8610327244
140: -1.7240346670
141: -1.8439079523
142: -1.6212861538
143: -1.3130406141
144: -1.2102921009
145: -0.9020463824
146: -0.5081771016
147: -0.5424265862
148: -0.4396780729
149: -0.5938008428
150: -0.1485572904
151: 0.1596883833
152: 0.1425636411
