========================================
TENSOR DATA
========================================

Tensor name : 0745_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 0.6905557513
2: 0.8104289770
3: 1.0159260035
4: 0.9988012910
5: 0.8104289770
6: 0.7076804638
7: 0.6391814351
8: 0.4679339230
9: 0.4508091807
10: 0.7248052359
11: 0.8960527778
12: 0.7933042645
13: 0.8446785212
14: 0.7933042645
15: 0.8446785212
16: 0.7933042645
17: 0.7076804638
18: 0.8275537491
19: 0.8789280057
20: 0.7419300079
21: 0.7590547204
22: 0.9303022623
23: 0.8789280057
24: 0.8275537491
25: 0.7419300079
26: 0.6220567226
27: 0.5706824660
28: 0.9131774902
29: 0.8275537491
30: 0.8446785212
31: 0.9131774902
32: 0.8789280057
33: 0.9988012910
34: 0.8275537491
35: 0.7419300079
36: 0.8275537491
37: 0.9474270344
38: 1.0844250917
39: 0.9816765189
40: 0.9303022623
41: 0.8104289770
42: 0.9474270344
43: 0.8275537491
44: 0.8104289770
45: 0.9816765189
46: 1.0159260035
47: 0.8960527778
48: 1.0330507755
49: 1.5125437975
50: 1.3070467710
51: 0.7761794925
52: 0.7590547204
53: 0.7248052359
54: 1.2385478020
55: 1.0844250917
56: 0.8789280057
57: 0.8789280057
58: 0.9303022623
59: 0.9131774902
60: 1.0844250917
61: 1.1700488329
62: 0.9988012910
63: 1.0330507755
64: 0.9988012910
65: 0.8446785212
66: 0.8104289770
67: 0.7761794925
68: 0.9131774902
69: 0.8618032336
70: 1.0159260035
71: 0.8789280057
72: 0.6734309793
73: 0.9303022623
74: 1.1186745167
75: 1.1015497446
76: 1.0330507755
77: 1.4440448284
78: 1.4440448284
79: 1.2556725740
80: 1.3584210873
81: 1.5296685696
82: 1.5639181137
83: 1.5125437975
84: 1.0330507755
85: 0.6049319506
86: 0.6391814351
87: 0.9645517468
88: 0.9988012910
89: 0.6563062072
90: 0.4165596664
91: 0.5193082094
92: 0.3823101819
93: 0.4336844385
94: 0.5535576940
95: 0.4508091807
96: 0.6563062072
97: 1.0673003197
98: 1.4097952843
99: 1.3926706314
100: 1.2214230299
101: 1.0673003197
102: 1.2727973461
103: 1.5125437975
104: 1.1529240608
105: 1.0673003197
106: 1.2556725740
107: 1.4269200563
108: 1.2385478020
109: 1.3241715431
110: 1.2385478020
111: 1.2042982578
112: 1.3412963152
113: 1.2727973461
114: 1.3926706314
115: 1.2214230299
116: 1.4440448284
117: 0.9988012910
118: 0.8618032336
119: 0.8789280057
120: 0.9645517468
121: 1.2727973461
122: 1.2042982578
123: 0.9816765189
124: 0.8789280057
125: 0.9816765189
126: 0.8960527778
127: 0.8446785212
128: 0.9645517468
129: 1.3584210873
130: 1.4611696005
131: 1.3412963152
132: 1.2727973461
133: 1.2899221182
134: 0.9988012910
135: 1.3241715431
136: 1.6666666269
137: 1.5296685696
138: 1.3070467710
139: 1.2042982578
140: 1.1186745167
141: 1.1529240608
142: 1.1700488329
143: 1.2042982578
144: 0.8446785212
145: 0.7590547204
146: 1.1529240608
147: 1.1186745167
148: 1.2727973461
149: 1.2214230299
150: 1.0844250917
151: 0.9645517468
152: 1.1015497446
