========================================
TENSOR DATA
========================================

Tensor name : 0300_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1632845402
1: 2.0947854519
2: 2.0947854519
3: 2.0947854519
4: 2.0434112549
5: 2.0776607990
6: 1.8550388813
7: 1.9749121666
8: 1.9920369387
9: 1.9577873945
10: 1.9577873945
11: 1.9577873945
12: 1.9577873945
13: 1.9406626225
14: 1.9235379696
15: 1.9406626225
16: 1.9064131975
17: 1.8892884254
18: 1.8550388813
19: 1.9064131975
20: 1.8550388813
21: 1.8892884254
22: 1.8892884254
23: 1.8892884254
24: 1.8892884254
25: 1.8721636534
26: 1.8550388813
27: 1.8550388813
28: 1.8550388813
29: 1.8550388813
30: 1.8379141092
31: 1.8207894564
32: 1.8550388813
33: 1.9064131975
34: 1.9064131975
35: 1.8892884254
36: 1.8721636534
37: 1.8721636534
38: 1.8550388813
39: 1.8550388813
40: 1.8550388813
41: 1.8550388813
42: 1.8379141092
43: 1.8721636534
44: 1.8721636534
45: 1.8379141092
46: 1.8721636534
47: 1.8892884254
48: 1.8721636534
49: 1.8892884254
50: 1.7522903681
51: 1.7009161711
52: 1.9064131975
53: 1.9064131975
54: 1.9064131975
55: 1.8892884254
56: 1.8721636534
57: 1.9064131975
58: 1.8207894564
59: 1.8036646843
60: 1.7865399122
61: 1.8379141092
62: 1.8550388813
63: 1.9064131975
64: 1.8892884254
65: 1.9406626225
66: 1.9235379696
67: 1.8892884254
68: 1.9064131975
69: 1.9064131975
70: 1.8892884254
71: 1.8721636534
72: 1.8721636534
73: 1.8379141092
74: 1.8207894564
75: 1.8207894564
76: 1.8721636534
77: 1.8721636534
78: 1.8379141092
79: 1.8892884254
80: 1.9406626225
81: 1.9235379696
82: 1.9235379696
83: 1.9064131975
84: 1.8550388813
85: 1.8379141092
86: 1.8379141092
87: 1.8550388813
88: 1.8721636534
89: 1.8550388813
90: 1.8207894564
91: 1.8036646843
92: 1.7865399122
93: 1.7694151402
94: 1.7351655960
95: 1.7180408239
96: 1.6837913990
97: 1.7009161711
98: 1.6837913990
99: 1.6666666269
100: 1.6495418549
101: 1.6837913990
102: 1.7180408239
103: 1.3926706314
104: 0.5021834373
105: 1.3241715431
106: 1.5981676579
107: 1.6324170828
108: 1.5639181137
109: 1.5296685696
110: 1.5125437975
111: 1.4611696005
112: 1.4269200563
113: 1.4269200563
114: 1.4440448284
115: 1.4269200563
116: 1.3926706314
117: 1.3755458593
118: 1.3755458593
119: 1.3926706314
120: 1.4097952843
121: 1.4097952843
122: 1.4097952843
123: 1.4097952843
124: 1.3755458593
125: 1.3584210873
126: 1.3412963152
127: 1.2556725740
128: 1.1529240608
129: 1.1015497446
130: 1.0844250917
131: 1.1015497446
132: 1.1357992887
133: 1.0501755476
134: 0.9816765189
135: 0.9474270344
136: 0.8618032336
137: 0.9474270344
138: 1.1015497446
139: 1.1871736050
140: 1.1357992887
141: 1.0673003197
142: 1.1015497446
143: 1.1186745167
144: 0.9988012910
145: 0.9988012910
146: 1.0844250917
147: 1.0501755476
148: 0.9816765189
149: 1.1529240608
150: 1.1700488329
151: 1.1529240608
152: 1.1529240608
