========================================
TENSOR DATA
========================================

Tensor name : 0691_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0605359077
1: 2.0091617107
2: 2.0262863636
3: 2.0262863636
4: 2.0091617107
5: 2.0262863636
6: 2.0262863636
7: 2.0262863636
8: 2.0262863636
9: 2.0262863636
10: 2.0262863636
11: 2.0262863636
12: 2.0262863636
13: 2.0262863636
14: 2.0262863636
15: 2.0262863636
16: 2.0262863636
17: 2.0262863636
18: 2.0262863636
19: 2.0262863636
20: 2.0262863636
21: 2.0262863636
22: 2.0262863636
23: 2.0262863636
24: 2.0262863636
25: 2.0091617107
26: 1.9920369387
27: 1.9920369387
28: 1.9920369387
29: 1.9920369387
30: 1.9920369387
31: 1.9920369387
32: 1.9920369387
33: 1.9920369387
34: 2.0262863636
35: 2.0262863636
36: 2.0262863636
37: 2.0262863636
38: 2.0262863636
39: 2.0262863636
40: 2.0262863636
41: 2.0262863636
42: 2.0262863636
43: 2.0091617107
44: 2.0091617107
45: 2.0091617107
46: 2.0091617107
47: 2.0091617107
48: 2.0091617107
49: 2.0091617107
50: 2.0091617107
51: 2.0262863636
52: 2.0262863636
53: 2.0262863636
54: 2.0262863636
55: 2.0262863636
56: 2.0262863636
57: 2.0262863636
58: 2.0262863636
59: 2.0262863636
60: 2.0262863636
61: 2.0262863636
62: 2.0262863636
63: 2.0262863636
64: 2.0262863636
65: 2.0262863636
66: 2.0262863636
67: 2.0262863636
68: 2.0262863636
69: 2.0262863636
70: 2.0262863636
71: 2.0262863636
72: 2.0262863636
73: 2.0091617107
74: 2.0091617107
75: 2.0091617107
76: 2.0091617107
77: 2.0262863636
78: 2.0262863636
79: 2.0262863636
80: 2.0262863636
81: 2.0091617107
82: 2.0091617107
83: 2.0091617107
84: 2.0091617107
85: 2.0262863636
86: 2.0262863636
87: 2.0262863636
88: 2.0262863636
89: 2.0262863636
90: 2.0262863636
91: 2.0262863636
92: 2.0262863636
93: 2.0262863636
94: 2.0091617107
95: 2.0091617107
96: 2.0091617107
97: 2.0091617107
98: 2.0262863636
99: 2.0262863636
100: 2.0262863636
101: 2.0262863636
102: 2.0262863636
103: 2.0262863636
104: 2.0262863636
105: 2.0262863636
106: 2.0262863636
107: 2.0091617107
108: 2.0091617107
109: 2.0091617107
110: 2.0091617107
111: 2.0091617107
112: 2.0091617107
113: 2.0091617107
114: 2.0091617107
115: 2.0262863636
116: 2.0262863636
117: 2.0262863636
118: 2.0262863636
119: 2.0262863636
120: 2.0262863636
121: 2.0262863636
122: 2.0262863636
123: 2.0262863636
124: 2.0262863636
125: 2.0262863636
126: 2.0262863636
127: 2.0262863636
128: 2.0091617107
129: 2.0091617107
130: 2.0091617107
131: 2.0091617107
132: 2.0091617107
133: 2.0091617107
134: 2.0091617107
135: 2.0091617107
136: 1.9920369387
137: 1.9920369387
138: 1.9920369387
139: 1.9920369387
140: 1.9920369387
141: 2.0091617107
142: 2.0091617107
143: 2.0091617107
144: 2.0091617107
145: 2.0091617107
146: 2.0091617107
147: 2.0091617107
148: 2.0091617107
149: 1.9920369387
150: 2.0091617107
151: 2.0091617107
152: 2.0091617107
