========================================
TENSOR DATA
========================================

Tensor name : 0688_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9064131975
1: 2.0605359077
2: 2.1804091930
3: 2.2489082813
4: 2.2146587372
5: 2.1461596489
6: 2.1290349960
7: 2.1804091930
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.1975338459
12: 2.1632845402
13: 2.1461596489
14: 2.1975338459
15: 2.2317833900
16: 2.2489082813
17: 2.2317833900
18: 2.1632845402
19: 2.1975338459
20: 2.2146587372
21: 2.2146587372
22: 2.1975338459
23: 2.1975338459
24: 2.1975338459
25: 2.1975338459
26: 2.1632845402
27: 2.1119101048
28: 1.9577873945
29: 1.9749121666
30: 2.0605359077
31: 2.1119101048
32: 2.1461596489
33: 2.0434112549
34: 1.8721636534
35: 1.9749121666
36: 2.1804091930
37: 2.2317833900
38: 2.1975338459
39: 2.1632845402
40: 2.1119101048
41: 2.1632845402
42: 2.2146587372
43: 2.2317833900
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.1804091930
48: 2.1804091930
49: 2.1975338459
50: 2.2146587372
51: 2.1632845402
52: 2.1632845402
53: 2.1804091930
54: 2.1804091930
55: 2.1804091930
56: 2.1632845402
57: 2.1632845402
58: 2.2146587372
59: 2.1975338459
60: 2.1632845402
61: 2.1632845402
62: 2.1461596489
63: 2.1632845402
64: 2.1632845402
65: 2.1632845402
66: 2.1804091930
67: 2.1975338459
68: 2.1804091930
69: 2.1632845402
70: 2.1461596489
71: 2.1290349960
72: 2.0947854519
73: 2.0605359077
74: 2.0262863636
75: 2.0262863636
76: 2.0947854519
77: 2.1461596489
78: 2.1632845402
79: 2.1461596489
80: 2.1461596489
81: 2.1461596489
82: 2.1461596489
83: 2.1632845402
84: 2.1461596489
85: 2.1632845402
86: 2.1290349960
87: 2.0434112549
88: 2.0091617107
89: 1.9920369387
90: 2.0091617107
91: 2.0776607990
92: 2.1632845402
93: 2.1632845402
94: 2.0776607990
95: 2.0605359077
96: 2.0605359077
97: 2.0776607990
98: 2.0605359077
99: 2.0605359077
100: 1.9920369387
101: 2.0776607990
102: 2.1461596489
103: 2.1975338459
104: 2.0776607990
105: 2.0947854519
106: 2.1804091930
107: 2.1975338459
108: 2.1290349960
109: 1.8892884254
110: 1.9064131975
111: 2.1804091930
112: 2.2317833900
113: 2.2489082813
114: 2.2146587372
115: 2.1290349960
116: 2.1119101048
117: 2.1119101048
118: 2.0605359077
119: 2.0776607990
120: 2.1804091930
121: 2.2146587372
122: 2.2146587372
123: 2.1975338459
124: 2.2146587372
125: 2.1804091930
126: 2.1290349960
127: 2.1119101048
128: 2.1975338459
129: 2.2489082813
130: 2.2489082813
131: 2.1804091930
132: 2.1290349960
133: 2.1804091930
134: 2.1975338459
135: 2.2146587372
136: 2.2146587372
137: 2.2317833900
138: 2.2146587372
139: 2.1804091930
140: 2.1632845402
141: 2.1804091930
142: 2.1290349960
143: 2.0947854519
144: 2.1290349960
145: 2.1975338459
146: 2.2146587372
147: 2.2146587372
148: 2.2317833900
149: 2.2317833900
150: 2.2317833900
151: 2.2317833900
152: 2.2317833900
