========================================
TENSOR DATA
========================================

Tensor name : 0325_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5193082094
1: 0.6049319506
2: 0.7933042645
3: 1.0501755476
4: 1.2214230299
5: 1.2899221182
6: 1.1871736050
7: 1.0673003197
8: 0.8104289770
9: 0.5021834373
10: 0.2966864109
11: 0.2795616686
12: 0.3823101819
13: 0.5878071785
14: 0.6734309793
15: 0.7933042645
16: 0.8618032336
17: 0.8618032336
18: 0.8446785212
19: 0.7419300079
20: 0.6563062072
21: 0.6220567226
22: 0.6220567226
23: 0.5535576940
24: 0.4508091807
25: 0.4165596664
26: 0.4336844385
27: 0.3651854098
28: 0.2795616686
29: 0.2281873971
30: 0.0911893770
31: -0.0629335269
32: -0.0971830264
33: -0.1656820476
34: -0.1314325333
35: -0.1143077835
36: -0.0800582767
37: 0.0569397435
38: 0.1083141342
39: 0.1768131405
40: 0.2281873971
41: 0.2624368966
42: 0.2453121543
43: 0.2110626549
44: 0.1768131405
45: 0.1939378977
46: 0.2624368966
47: 0.2966864109
48: 0.3480606675
49: 0.3823101819
50: 0.4679339230
51: 0.5706824660
52: 0.6734309793
53: 0.7933042645
54: 0.8960527778
55: 0.9816765189
56: 1.0501755476
57: 1.1529240608
58: 1.2727973461
59: 1.3926706314
60: 1.4611696005
61: 1.4611696005
62: 1.3926706314
63: 1.2899221182
64: 1.1186745167
65: 0.8960527778
66: 0.7419300079
67: 0.6220567226
68: 0.5193082094
69: 0.4336844385
70: 0.3480606675
71: 0.3309359252
72: 0.2624368966
73: 0.2110626549
74: 0.1596883833
75: 0.1425636411
76: 0.1768131405
77: 0.2453121543
78: 0.3138111532
79: 0.3138111532
80: 0.3309359252
81: 0.3994349241
82: 0.3823101819
83: 0.2795616686
84: 0.1596883833
85: 0.0226902384
86: -0.0629335269
87: -0.0971830264
88: -0.0286840200
89: 0.1083141342
90: 0.1939378977
91: 0.2966864109
92: 0.3651854098
93: 0.3994349241
94: 0.4165596664
95: 0.3994349241
96: 0.3994349241
97: 0.4165596664
98: 0.4336844385
99: 0.4336844385
100: 0.3994349241
101: 0.3480606675
102: 0.2966864109
103: 0.2624368966
104: 0.2453121543
105: 0.2281873971
106: 0.2281873971
107: 0.2110626549
108: 0.2453121543
109: 0.2624368966
110: 0.2110626549
111: 0.1254388839
112: 0.0740646273
113: 0.1083141342
114: 0.1254388839
115: 0.1254388839
116: 0.1596883833
117: 0.2453121543
118: 0.3480606675
119: 0.3823101819
120: 0.3994349241
121: 0.3823101819
122: 0.3138111532
123: 0.2624368966
124: 0.2110626549
125: 0.2110626549
126: 0.2110626549
127: 0.1939378977
128: 0.1768131405
129: 0.1596883833
130: 0.1939378977
131: 0.2624368966
132: 0.3309359252
133: 0.4850586951
134: 0.6734309793
135: 0.8446785212
136: 0.9645517468
137: 1.0844250917
138: 1.2385478020
139: 1.3412963152
140: 1.3412963152
141: 1.2899221182
142: 1.2727973461
143: 1.2214230299
144: 1.1186745167
145: 1.0330507755
146: 0.9645517468
147: 0.9816765189
148: 1.0159260035
149: 1.0844250917
150: 1.1700488329
151: 1.2727973461
152: 1.3926706314
