========================================
TENSOR DATA
========================================

Tensor name : 0890_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5527871847
1: -1.5185376406
2: -1.5699118376
3: -1.4500386715
4: -1.4500386715
5: -1.6555356979
6: -1.1075435877
7: -0.8335474133
8: -0.4910523295
9: -0.7992978692
10: -1.0047949553
11: -1.0732940435
12: -0.9191711545
13: -0.2855553031
14: -0.4225533307
15: -0.4568028450
16: -0.4396780729
17: -0.1314325333
18: -0.1656820476
19: -0.2684305608
20: 0.2453121543
21: 0.2453121543
22: 0.1083141342
23: 0.0911893770
24: -0.0286840200
25: 0.3994349241
26: 0.4850586951
27: 0.0055654859
28: -0.6451750994
29: -0.8335474133
30: -0.6451750994
31: -0.7821731567
32: -1.1075435877
33: -0.8506721258
34: -0.0458087735
35: -0.2513058186
36: -0.3369295597
37: -0.0458087735
38: -0.3026800752
39: -0.2341810465
40: -0.1656820476
41: -0.7479236126
42: -0.8849216700
43: -0.9534206390
44: -1.0904186964
45: -0.9191711545
46: -0.9534206390
47: -0.9705454111
48: -0.6794246435
49: -0.2855553031
50: -0.3711790740
51: -0.2855553031
52: -0.2341810465
53: -0.1485572904
54: -0.3198048174
55: -0.5253018737
56: -1.0732940435
57: -1.5527871847
58: -1.6897851229
59: -1.5356624126
60: -0.5938008428
61: -0.5938008428
62: -1.1760425568
63: -1.5870366096
64: -1.7240346670
65: -1.4157891273
66: -1.5014128685
67: -1.5014128685
68: -1.4671633244
69: -1.4329138994
70: -1.3986643553
71: -1.2787910700
72: -1.0390444994
73: -0.5766761303
74: -0.9705454111
75: -1.2616662979
76: -1.4500386715
77: -1.0390444994
78: -0.9705454111
79: -1.0904186964
80: -0.8849216700
81: -1.0561692715
82: -1.2616662979
83: -1.2102921009
84: -1.1246683598
85: -0.9020463824
86: -0.6109256148
87: -0.7992978692
88: -0.4568028450
89: -0.0115592666
90: -1.0219197273
91: -1.2616662979
92: -1.3644148111
93: -1.3472901583
94: -1.1417930126
95: 0.0911893770
96: -0.3198048174
97: -0.7307989001
98: -1.2274168730
99: -0.6794246435
100: -0.0800582767
101: -0.4739275873
102: -0.7307989001
103: -1.2274168730
104: -1.1760425568
105: -1.1931673288
106: -1.4842880964
107: -1.6041613817
108: -1.7240346670
109: -1.7582842112
110: -1.6555356979
111: -1.5356624126
112: -1.6212861538
113: -1.6726603508
114: -1.2616662979
115: -0.1828067899
116: 0.1425636411
117: 0.3309359252
118: 0.3309359252
119: 0.2624368966
120: -0.0800582767
121: -0.7821731567
122: -1.6726603508
123: -1.5699118376
124: -1.4842880964
125: -1.5699118376
126: -1.2616662979
127: -0.7307989001
128: -0.7307989001
129: -0.5766761303
130: -0.5766761303
131: -1.4157891273
132: -1.5699118376
133: -1.0219197273
134: -1.1417930126
135: -0.4739275873
136: -0.3883038163
137: -0.0971830264
138: 0.0911893770
139: 0.2110626549
140: 0.0226902384
141: -0.0629335269
142: 0.2110626549
143: 0.0398149900
144: -0.1143077835
145: -0.3198048174
146: -0.1143077835
147: -0.3711790740
148: -0.0115592666
149: 0.0740646273
150: -0.0800582767
151: 0.3480606675
152: 0.3309359252
