========================================
TENSOR DATA
========================================

Tensor name : 0252_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0561692715
1: -0.9534206390
2: -1.3815395832
3: -1.3472901583
4: -1.1760425568
5: -0.7821731567
6: -0.5424265862
7: -0.7136741281
8: -0.9876701832
9: -1.2445416451
10: -0.9020463824
11: -1.4500386715
12: -1.5699118376
13: -0.7992978692
14: -0.6794246435
15: -0.7650483847
16: -0.7479236126
17: -0.7821731567
18: -0.8506721258
19: -0.5938008428
20: -0.4739275873
21: -0.6109256148
22: -0.4568028450
23: -0.2855553031
24: -0.3026800752
25: -0.6451750994
26: -0.3711790740
27: -0.3883038163
28: -0.1314325333
29: -0.2684305608
30: -0.2684305608
31: -0.4739275873
32: -0.0629335269
33: -0.3883038163
34: -0.2684305608
35: -0.3369295597
36: -0.3026800752
37: -0.7821731567
38: -0.9191711545
39: -0.7479236126
40: -0.4225533307
41: -0.0458087735
42: -0.4225533307
43: -0.8506721258
44: -0.7307989001
45: -0.6794246435
46: -1.2616662979
47: -1.2445416451
48: -1.4842880964
49: -1.4157891273
50: -0.2855553031
51: -0.4739275873
52: -0.6794246435
53: -0.3540543318
54: -0.2513058186
55: -0.4225533307
56: -0.6280503869
57: -0.8164226413
58: -1.1931673288
59: -0.9876701832
60: -0.6109256148
61: -0.5766761303
62: -0.3711790740
63: -0.2855553031
64: -0.4568028450
65: -0.4225533307
66: -0.2855553031
67: -0.3198048174
68: -0.3883038163
69: -0.6280503869
70: -0.4568028450
71: -0.3369295597
72: -0.2855553031
73: -0.0115592666
74: 0.6391814351
75: -0.4054285884
76: -1.8096584082
77: 0.1596883833
78: 0.6049319506
79: -0.7307989001
80: -0.6451750994
81: -0.5595513582
82: -0.7992978692
83: -0.6280503869
84: 0.0740646273
85: 0.5193082094
86: -0.4225533307
87: -0.7992978692
88: -0.8677968979
89: -1.1417930126
90: -0.8164226413
91: -1.1589177847
92: -1.6555356979
93: -1.6212861538
94: -1.4157891273
95: -0.1828067899
96: -0.2684305608
97: -0.5424265862
98: -0.3883038163
99: -0.0629335269
100: 0.3480606675
101: 0.2795616686
102: -0.1656820476
103: -0.2513058186
104: -0.1485572904
105: 0.3651854098
106: 0.4165596664
107: 0.2624368966
108: 0.4679339230
109: 0.6734309793
110: 1.0844250917
111: 1.1186745167
112: 0.6563062072
113: 0.0911893770
114: 0.0911893770
115: 0.1254388839
116: 0.0398149900
117: -0.1314325333
118: -0.2341810465
119: -0.2684305608
120: -0.2684305608
121: -1.0390444994
122: -0.9020463824
123: -0.7136741281
124: 0.3138111532
125: -0.9876701832
126: -0.6109256148
127: -0.1656820476
128: 0.6391814351
129: 0.4850586951
130: 0.2795616686
131: 0.3651854098
132: 0.4850586951
133: 0.4508091807
134: 0.3138111532
135: -0.1656820476
136: -1.3472901583
137: -1.1931673288
138: -1.0047949553
139: -1.0219197273
140: -0.9876701832
141: -0.9191711545
142: -0.4568028450
143: -0.4739275873
144: -0.6794246435
145: -0.9534206390
146: -0.9020463824
147: -0.3198048174
148: -0.5938008428
149: 0.1596883833
150: 0.5193082094
151: -0.4568028450
152: 0.1254388839
