========================================
TENSOR DATA
========================================

Tensor name : 0352_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3926706314
1: 1.2727973461
2: 0.8789280057
3: 0.2453121543
4: -0.2341810465
5: -0.5938008428
6: -0.7821731567
7: -0.9020463824
8: -0.8506721258
9: -0.7479236126
10: -0.7479236126
11: -0.6794246435
12: -0.4739275873
13: -0.2513058186
14: -0.1656820476
15: -0.1314325333
16: -0.1999315470
17: -0.2684305608
18: -0.3711790740
19: -0.3711790740
20: -0.3369295597
21: -0.2855553031
22: -0.2513058186
23: -0.1999315470
24: -0.1485572904
25: -0.1485572904
26: -0.1485572904
27: -0.0800582767
28: 0.0055654859
29: 0.0569397435
30: 0.0398149900
31: 0.0226902384
32: 0.0398149900
33: 0.0740646273
34: 0.1083141342
35: 0.2453121543
36: 0.4336844385
37: 0.5021834373
38: 0.4508091807
39: 0.2966864109
40: 0.1939378977
41: 0.1083141342
42: -0.0458087735
43: -0.0971830264
44: -0.1143077835
45: -0.2855553031
46: -0.5081771016
47: -0.6451750994
48: -0.7650483847
49: -0.7992978692
50: -0.7307989001
51: -0.5081771016
52: -0.4054285884
53: -0.4568028450
54: -0.4739275873
55: -0.4568028450
56: -0.3711790740
57: -0.2341810465
58: -0.0286840200
59: 0.1596883833
60: 0.1768131405
61: 0.1083141342
62: 0.0055654859
63: -0.0115592666
64: 0.0398149900
65: 0.2110626549
66: 0.3480606675
67: 0.4336844385
68: 0.4679339230
69: 0.4850586951
70: 0.4679339230
71: 0.3994349241
72: 0.3480606675
73: 0.2795616686
74: 0.2110626549
75: 0.2281873971
76: 0.3480606675
77: 0.6049319506
78: 0.8104289770
79: 0.9816765189
80: 1.0159260035
81: 1.0501755476
82: 1.0501755476
83: 1.0844250917
84: 1.1015497446
85: 1.1871736050
86: 1.1357992887
87: 0.9988012910
88: 0.7590547204
89: 0.5706824660
90: 0.5364329219
91: 0.5193082094
92: 0.5706824660
93: 0.5878071785
94: 0.6391814351
95: 0.6391814351
96: 0.6563062072
97: 0.6734309793
98: 0.5706824660
99: 0.4336844385
100: 0.4679339230
101: 0.5193082094
102: 0.6905557513
103: 0.8275537491
104: 0.8446785212
105: 0.8104289770
106: 0.8618032336
107: 0.8618032336
108: 0.8446785212
109: 0.7933042645
110: 0.7076804638
111: 0.5535576940
112: 0.4336844385
113: 0.3823101819
114: 0.5193082094
115: 0.6734309793
116: 0.6563062072
117: 0.6905557513
118: 0.7590547204
119: 0.8960527778
120: 0.9645517468
121: 0.9474270344
122: 0.9131774902
123: 0.8446785212
124: 0.8618032336
125: 0.9474270344
126: 1.0159260035
127: 1.1357992887
128: 1.1700488329
129: 1.1357992887
130: 1.0159260035
131: 0.8446785212
132: 0.8275537491
133: 0.8275537491
134: 0.7590547204
135: 0.7933042645
136: 0.8446785212
137: 0.9131774902
138: 1.0159260035
139: 1.1529240608
140: 1.3412963152
141: 1.4269200563
142: 1.4782943726
143: 1.5296685696
144: 1.5467933416
145: 1.6152923107
146: 1.5467933416
147: 1.4269200563
148: 1.1871736050
149: 0.9816765189
150: 0.6734309793
151: -0.0115592666
152: -0.4225533307
