========================================
TENSOR DATA
========================================

Tensor name : 0681_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0219197273
1: -0.9020463824
2: -0.6965493560
3: -0.5424265862
4: -0.4396780729
5: -0.3540543318
6: -0.2855553031
7: -0.1828067899
8: -0.0458087735
9: 0.0569397435
10: 0.1596883833
11: 0.2795616686
12: 0.3480606675
13: 0.3994349241
14: 0.4679339230
15: 0.5193082094
16: 0.5535576940
17: 0.6220567226
18: 0.6391814351
19: 0.6734309793
20: 0.6905557513
21: 0.7076804638
22: 0.7248052359
23: 0.7248052359
24: 0.7248052359
25: 0.7419300079
26: 0.7933042645
27: 0.7590547204
28: 0.7590547204
29: 0.7590547204
30: 0.7761794925
31: 0.8960527778
32: 1.0159260035
33: 1.1871736050
34: 1.3412963152
35: 1.3755458593
36: 1.3755458593
37: 1.3412963152
38: 1.2727973461
39: 1.1015497446
40: 0.9474270344
41: 0.8446785212
42: 0.7933042645
43: 0.8104289770
44: 0.8618032336
45: 0.8618032336
46: 0.8275537491
47: 0.5878071785
48: 0.1425636411
49: -0.4225533307
50: -0.7136741281
51: -0.9534206390
52: -0.7992978692
53: -0.1485572904
54: 0.3138111532
55: 0.7076804638
56: 1.3584210873
57: 1.7522903681
58: 1.7865399122
59: 1.2042982578
60: 0.2624368966
61: 1.0330507755
62: 1.0673003197
63: 0.9645517468
64: 0.6049319506
65: 0.2281873971
66: -0.4568028450
67: -0.9191711545
68: -0.8849216700
69: -0.3369295597
70: 0.2281873971
71: 0.6220567226
72: 0.8618032336
73: 0.8960527778
74: 0.8960527778
75: 0.8960527778
76: 0.8789280057
77: 0.8789280057
78: 0.8789280057
79: 0.8789280057
80: 0.8789280057
81: 0.8618032336
82: 0.8618032336
83: 0.8789280057
84: 0.8960527778
85: 0.8960527778
86: 0.8960527778
87: 0.8960527778
88: 0.9131774902
89: 0.9303022623
90: 0.9474270344
91: 0.9645517468
92: 0.9303022623
93: 0.8960527778
94: 0.8104289770
95: 0.7761794925
96: 0.7590547204
97: 0.7248052359
98: 0.6905557513
99: 0.7076804638
100: 0.7419300079
101: 0.7419300079
102: 0.7761794925
103: 0.8104289770
104: 0.8104289770
105: 0.8104289770
106: 0.8275537491
107: 0.8618032336
108: 0.8446785212
109: 0.8104289770
110: 0.8104289770
111: 0.8104289770
112: 0.8104289770
113: 0.8104289770
114: 0.8104289770
115: 0.7933042645
116: 0.7933042645
117: 0.7590547204
118: 0.6391814351
119: 0.5878071785
120: 0.5706824660
121: 0.5535576940
122: 0.5706824660
123: 0.5535576940
124: 0.4679339230
125: 0.5535576940
126: 0.6734309793
127: 0.7761794925
128: 0.8618032336
129: 0.8446785212
130: 0.8275537491
131: 0.7933042645
132: 0.8104289770
133: 0.8104289770
134: 0.8104289770
135: 0.8104289770
136: 0.8275537491
137: 0.8446785212
138: 0.7933042645
139: 0.7419300079
140: 0.7248052359
141: 0.7419300079
142: 0.6905557513
143: 0.6563062072
144: 0.6391814351
145: 0.5706824660
146: 0.6049319506
147: 0.6391814351
148: 0.6391814351
149: 0.6563062072
150: 0.6220567226
151: 0.4850586951
152: 0.3138111532
