========================================
TENSOR DATA
========================================

Tensor name : 0781_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3130406141
1: -1.3815395832
2: -1.2102921009
3: -1.1589177847
4: -1.0561692715
5: -1.1589177847
6: -1.5014128685
7: -1.3815395832
8: -1.3301653862
9: -1.1931673288
10: -1.0732940435
11: -1.3301653862
12: -1.2959158421
13: -1.1760425568
14: -0.9534206390
15: -0.9705454111
16: -1.2616662979
17: -1.1075435877
18: -1.0390444994
19: -1.2274168730
20: -1.4157891273
21: -1.4842880964
22: -1.3986643553
23: -1.3815395832
24: -0.9705454111
25: -1.1589177847
26: -1.6212861538
27: -1.4329138994
28: -1.2959158421
29: -1.5185376406
30: -1.4329138994
31: -1.5014128685
32: -1.4842880964
33: -1.5356624126
34: -1.6041613817
35: -1.6212861538
36: -1.6555356979
37: -1.5356624126
38: -1.3986643553
39: -1.3472901583
40: -1.4500386715
41: -1.5699118376
42: -1.4329138994
43: -1.2616662979
44: -1.5356624126
45: -1.5356624126
46: -1.6555356979
47: -1.6212861538
48: -1.2959158421
49: -0.9705454111
50: -1.4671633244
51: -1.7069098949
52: -1.5356624126
53: -1.4671633244
54: -1.5527871847
55: -1.4500386715
56: -1.5185376406
57: -1.4671633244
58: -1.5356624126
59: -1.5356624126
60: -1.5527871847
61: -1.5014128685
62: -1.4842880964
63: -1.4671633244
64: -1.3644148111
65: -1.5356624126
66: -1.4157891273
67: -1.5527871847
68: -1.6726603508
69: -1.6897851229
70: -1.6384109259
71: -1.5185376406
72: -1.6726603508
73: -1.8096584082
74: -1.7069098949
75: -1.6897851229
76: -1.7240346670
77: -1.7240346670
78: -1.7582842112
79: -1.6897851229
80: -1.7240346670
81: -1.8781573772
82: -1.7069098949
83: -1.5014128685
84: -1.8439079523
85: -1.9295316935
86: -1.8952821493
87: -1.9124069214
88: -1.9809060097
89: -1.8610327244
90: -1.6897851229
91: -1.6555356979
92: -1.8439079523
93: -1.8267831802
94: -1.8267831802
95: -1.7582842112
96: -1.8267831802
97: -1.8952821493
98: -1.8610327244
99: -1.8267831802
100: -1.7925336361
101: -1.7754088640
102: -1.8096584082
103: -1.5870366096
104: -1.6897851229
105: -1.8952821493
106: -1.8610327244
107: -1.7754088640
108: -1.4500386715
109: -1.8610327244
110: -1.9124069214
111: -1.5527871847
112: -1.8096584082
113: -1.7754088640
114: -1.7411594391
115: -1.7069098949
116: -1.7582842112
117: -1.8781573772
118: -1.6726603508
119: -1.9637812376
120: -1.9124069214
121: -1.8267831802
122: -1.6897851229
123: -1.6897851229
124: -1.5527871847
125: -1.4671633244
126: -1.7240346670
127: -1.6212861538
128: -1.5014128685
129: -1.1417930126
130: -1.1931673288
131: -0.7992978692
132: -1.1589177847
133: -0.9362959266
134: -0.2341810465
135: 0.9303022623
136: 1.4269200563
137: 0.8104289770
138: 0.4679339230
139: 1.1357992887
140: 1.1529240608
141: 0.9131774902
142: 0.7933042645
143: 0.3480606675
144: 0.3994349241
145: 0.8789280057
146: 0.0055654859
147: 1.1357992887
148: 1.3926706314
149: 1.3241715431
150: 0.8960527778
151: 1.1186745167
152: -0.2855553031
