========================================
TENSOR DATA
========================================

Tensor name : 0980_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0665297508
1: -1.9809060097
2: -0.3883038163
3: 1.2899221182
4: 1.2385478020
5: 1.3584210873
6: 0.4336844385
7: -0.0971830264
8: 0.5193082094
9: 0.2966864109
10: -0.5595513582
11: -0.9191711545
12: 0.2624368966
13: -0.4225533307
14: 1.0159260035
15: 1.3584210873
16: 1.4097952843
17: 1.3412963152
18: 1.3070467710
19: 1.2556725740
20: 1.2385478020
21: 1.2385478020
22: 1.2214230299
23: 1.2042982578
24: 1.2727973461
25: 1.3412963152
26: 1.3241715431
27: 1.2899221182
28: 1.2556725740
29: 1.2556725740
30: 1.2727973461
31: 1.2556725740
32: 1.2556725740
33: 1.2727973461
34: 1.2042982578
35: 1.1700488329
36: 1.1871736050
37: 1.1871736050
38: 1.2042982578
39: 1.1871736050
40: 1.1700488329
41: 1.1357992887
42: 1.1186745167
43: 1.1186745167
44: 1.1186745167
45: 1.1186745167
46: 1.1186745167
47: 1.1529240608
48: 1.1529240608
49: 1.1529240608
50: 1.1529240608
51: 1.1357992887
52: 1.1529240608
53: 1.1700488329
54: 1.1871736050
55: 1.1871736050
56: 1.1700488329
57: 1.1871736050
58: 1.2385478020
59: 1.2727973461
60: 1.1871736050
61: 1.0501755476
62: 1.0501755476
63: 1.1015497446
64: 1.1015497446
65: 1.1015497446
66: 1.0501755476
67: 1.0501755476
68: 0.9988012910
69: 0.9645517468
70: 0.9474270344
71: 0.9303022623
72: 0.9645517468
73: 0.9988012910
74: 0.9988012910
75: 0.9988012910
76: 1.0159260035
77: 1.1015497446
78: 1.0673003197
79: 1.0844250917
80: 1.1015497446
81: 1.0673003197
82: 1.0673003197
83: 1.0673003197
84: 1.0673003197
85: 1.0844250917
86: 1.0844250917
87: 1.0673003197
88: 1.0501755476
89: 1.0673003197
90: 1.0844250917
91: 1.0844250917
92: 1.0844250917
93: 1.1015497446
94: 1.1529240608
95: 1.1700488329
96: 1.1700488329
97: 1.1871736050
98: 1.2556725740
99: 1.2042982578
100: 1.1700488329
101: 1.2214230299
102: 1.2899221182
103: 1.2727973461
104: 1.2556725740
105: 1.2385478020
106: 1.2042982578
107: 1.2727973461
108: 1.2556725740
109: 1.2042982578
110: 1.1529240608
111: 1.1871736050
112: 1.1871736050
113: 1.2042982578
114: 1.2214230299
115: 1.2214230299
116: 1.2042982578
117: 1.1700488329
118: 1.1357992887
119: 1.0844250917
120: 0.9988012910
121: 0.9303022623
122: 0.9131774902
123: 0.9645517468
124: 1.0159260035
125: 0.9988012910
126: 1.1529240608
127: 1.3241715431
128: 1.3241715431
129: 1.1871736050
130: 1.0844250917
131: 1.1357992887
132: 1.1357992887
133: 1.0673003197
134: 0.9988012910
135: 0.9645517468
136: 0.9303022623
137: 0.9131774902
138: 0.9131774902
139: 0.9131774902
140: 0.9131774902
141: 0.9474270344
142: 0.9474270344
143: 0.9303022623
144: 0.9303022623
145: 0.9303022623
146: 0.9303022623
147: 0.9474270344
148: 0.9474270344
149: 0.9303022623
150: 0.9816765189
151: 1.0330507755
152: 1.0501755476
