========================================
TENSOR DATA
========================================

Tensor name : 0609_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6391814351
1: 0.5878071785
2: 0.6049319506
3: 0.6049319506
4: 0.6049319506
5: 0.5878071785
6: 0.5878071785
7: 0.6391814351
8: 0.6563062072
9: 0.6563062072
10: 0.6220567226
11: 0.8275537491
12: 0.3480606675
13: 0.0055654859
14: 0.1425636411
15: 0.5878071785
16: 1.6152923107
17: 2.1461596489
18: 1.8207894564
19: 0.4336844385
20: 0.4165596664
21: 0.7248052359
22: 0.9131774902
23: 1.1015497446
24: 1.1357992887
25: 0.8618032336
26: 0.6563062072
27: 0.5878071785
28: 0.7761794925
29: 1.1357992887
30: 1.4611696005
31: 1.4954191446
32: 1.0159260035
33: 0.2110626549
34: -0.0800582767
35: -0.0286840200
36: 0.0569397435
37: 0.0911893770
38: 0.0911893770
39: 0.0911893770
40: 0.0740646273
41: 0.0569397435
42: 0.0569397435
43: 0.0740646273
44: 0.0569397435
45: 0.0398149900
46: 0.0398149900
47: 0.0911893770
48: 0.0740646273
49: 0.0740646273
50: 0.0569397435
51: 0.0055654859
52: 0.0226902384
53: 0.0055654859
54: -0.0286840200
55: -0.0800582767
56: -0.1485572904
57: -0.1999315470
58: -0.2684305608
59: -0.2855553031
60: -0.3026800752
61: -0.3540543318
62: -0.3883038163
63: -0.3883038163
64: -0.3883038163
65: -0.4054285884
66: -0.4225533307
67: -0.4396780729
68: -0.5424265862
69: -0.5595513582
70: -0.5424265862
71: -0.5253018737
72: -0.5253018737
73: -0.5253018737
74: -0.5253018737
75: -0.5253018737
76: -0.5081771016
77: -0.4739275873
78: -0.4054285884
79: -0.3369295597
80: -0.2855553031
81: -0.2855553031
82: -0.2684305608
83: -0.2513058186
84: -0.2684305608
85: -0.3369295597
86: -0.3711790740
87: -0.3711790740
88: -0.3711790740
89: -0.3540543318
90: -0.3369295597
91: -0.3369295597
92: -0.3369295597
93: -0.3198048174
94: -0.3198048174
95: -0.3198048174
96: -0.3198048174
97: -0.3198048174
98: -0.2855553031
99: -0.3026800752
100: -0.3198048174
101: -0.3369295597
102: -0.3198048174
103: -0.3026800752
104: -0.2855553031
105: -0.2513058186
106: -0.2341810465
107: -0.2341810465
108: -0.2170563042
109: -0.1999315470
110: -0.1999315470
111: -0.2341810465
112: -0.2341810465
113: -0.2170563042
114: -0.1999315470
115: -0.1999315470
116: -0.1828067899
117: -0.1656820476
118: -0.1999315470
119: -0.1999315470
120: -0.1999315470
121: -0.1999315470
122: -0.1999315470
123: -0.1999315470
124: -0.1999315470
125: -0.2170563042
126: -0.2341810465
127: -0.2513058186
128: -0.2855553031
129: -0.3026800752
130: -0.2684305608
131: -0.2341810465
132: -0.1999315470
133: -0.1828067899
134: -0.1656820476
135: -0.1485572904
136: -0.1485572904
137: -0.1485572904
138: -0.1485572904
139: -0.1314325333
140: -0.1143077835
141: -0.1314325333
142: -0.1314325333
143: -0.1314325333
144: -0.1143077835
145: -0.0629335269
146: -0.0286840200
147: 0.0055654859
148: 0.0398149900
149: 0.0569397435
150: 0.0569397435
151: 0.0569397435
152: 0.0569397435
