========================================
TENSOR DATA
========================================

Tensor name : 0541_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9191711545
1: -0.7992978692
2: -0.7650483847
3: -0.5253018737
4: -0.5766761303
5: -0.5938008428
6: -0.5766761303
7: -0.5424265862
8: -0.5595513582
9: -0.5766761303
10: -0.5595513582
11: -0.5766761303
12: -0.6622998714
13: -0.7821731567
14: -0.8335474133
15: -0.7821731567
16: -0.7479236126
17: -0.8335474133
18: -0.8506721258
19: -1.2445416451
20: -1.5185376406
21: -1.4842880964
22: -1.5356624126
23: -1.5527871847
24: -1.6726603508
25: -1.7411594391
26: -1.7240346670
27: -1.6897851229
28: -1.6897851229
29: -1.6041613817
30: -1.5527871847
31: -1.3815395832
32: -1.4157891273
33: -1.6041613817
34: -1.6384109259
35: -1.7069098949
36: -1.6384109259
37: -1.6041613817
38: -1.6726603508
39: -1.6212861538
40: -1.4842880964
41: -1.4329138994
42: -1.4842880964
43: -1.5356624126
44: -1.4671633244
45: -1.5185376406
46: -1.6041613817
47: -1.5527871847
48: -1.6041613817
49: -1.6726603508
50: -1.7240346670
51: -1.6555356979
52: -1.6384109259
53: -1.6384109259
54: -1.6384109259
55: -1.6555356979
56: -1.6897851229
57: -1.7582842112
58: -1.8096584082
59: -1.8439079523
60: -1.9124069214
61: -1.9124069214
62: -1.8096584082
63: -1.8267831802
64: -1.8096584082
65: -1.8267831802
66: -1.8439079523
67: -1.8610327244
68: -1.8610327244
69: -1.8610327244
70: -1.8610327244
71: -1.8610327244
72: -1.8439079523
73: -1.8439079523
74: -1.8267831802
75: -1.7925336361
76: -1.7069098949
77: -1.5699118376
78: -1.4671633244
79: -1.4157891273
80: -1.4157891273
81: -1.4329138994
82: -1.4671633244
83: -1.5185376406
84: -1.5185376406
85: -1.5527871847
86: -1.6041613817
87: -1.6897851229
88: -1.7582842112
89: -1.7582842112
90: -1.7411594391
91: -1.8610327244
92: -1.9295316935
93: -1.9466564655
94: -1.9637812376
95: -1.9637812376
96: -1.9637812376
97: -1.9637812376
98: -1.9637812376
99: -1.9637812376
100: -1.9637812376
101: -1.9637812376
102: -1.9466564655
103: -1.9295316935
104: -1.9295316935
105: -1.9295316935
106: -1.9295316935
107: -1.9124069214
108: -1.8781573772
109: -1.8610327244
110: -1.8267831802
111: -1.7411594391
112: -1.7754088640
113: -1.8610327244
114: -1.8610327244
115: -1.9124069214
116: -1.9466564655
117: -1.9980306625
118: -2.0322802067
119: -2.0322802067
120: -2.0494048595
121: -2.0836544037
122: -2.1179039478
123: -2.1007792950
124: -2.0494048595
125: -2.0322802067
126: -2.0322802067
127: -2.0151555538
128: -2.0151555538
129: -2.0151555538
130: -1.9980306625
131: -1.9809060097
132: -1.9637812376
133: -1.9637812376
134: -1.9466564655
135: -1.9295316935
136: -1.8952821493
137: -1.8610327244
138: -1.8781573772
139: -1.8952821493
140: -1.9124069214
141: -1.9637812376
142: -1.9809060097
143: -1.9980306625
144: -2.0151555538
145: -2.0322802067
146: -2.0494048595
147: -2.0494048595
148: -2.0494048595
149: -2.0665297508
150: -2.0665297508
151: -2.0494048595
152: -2.0322802067
