========================================
TENSOR DATA
========================================

Tensor name : 0364_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2855553031
1: -0.7479236126
2: -0.5081771016
3: -0.6794246435
4: -0.4396780729
5: -1.1417930126
6: -0.5424265862
7: -0.3540543318
8: -0.6965493560
9: -0.8335474133
10: -1.6041613817
11: -1.2445416451
12: -1.2445416451
13: -0.7307989001
14: -1.0904186964
15: -1.3644148111
16: -0.5081771016
17: -0.7992978692
18: -1.2787910700
19: -1.5185376406
20: -0.8164226413
21: -1.2959158421
22: -1.4157891273
23: -0.4568028450
24: 0.0740646273
25: 0.1425636411
26: -1.2616662979
27: -0.5253018737
28: -0.0971830264
29: 0.0055654859
30: 0.3823101819
31: -0.6965493560
32: -0.4225533307
33: 0.0226902384
34: -0.9362959266
35: -0.3711790740
36: -1.2616662979
37: -1.5014128685
38: -1.2274168730
39: -1.5870366096
40: -1.7069098949
41: -1.4671633244
42: -1.3644148111
43: -1.7069098949
44: -1.0047949553
45: -0.4568028450
46: -0.7821731567
47: -0.8849216700
48: -1.3815395832
49: -1.3130406141
50: -0.9191711545
51: 0.3651854098
52: -0.6109256148
53: -1.4157891273
54: -1.4671633244
55: -1.8439079523
56: -1.6212861538
57: -0.6109256148
58: -1.5356624126
59: -1.7240346670
60: -1.2959158421
61: -1.1931673288
62: -0.6965493560
63: -0.2684305608
64: -1.2959158421
65: -1.6897851229
66: -1.7925336361
67: -1.8439079523
68: -1.7925336361
69: -1.7582842112
70: -1.5699118376
71: -1.3301653862
72: -1.2274168730
73: -1.7411594391
74: -1.6212861538
75: -1.2274168730
76: -1.5699118376
77: -1.6897851229
78: -1.4157891273
79: -0.6794246435
80: -0.9020463824
81: -1.6384109259
82: -1.6726603508
83: -1.7925336361
84: -1.7411594391
85: -1.7411594391
86: -1.9124069214
87: -1.8952821493
88: -1.7411594391
89: -1.4500386715
90: -1.5527871847
91: -1.2274168730
92: -1.3986643553
93: -1.6555356979
94: -1.5014128685
95: -1.6897851229
96: -1.4842880964
97: -1.7411594391
98: -1.7754088640
99: -1.7411594391
100: -1.8952821493
101: -1.9124069214
102: -1.8439079523
103: -1.8267831802
104: -1.5185376406
105: -1.1589177847
106: -0.5595513582
107: -1.3815395832
108: -1.8781573772
109: -1.9466564655
110: -1.7240346670
111: -1.5014128685
112: -1.6555356979
113: -1.7240346670
114: -1.7069098949
115: -1.5185376406
116: -1.2959158421
117: -0.9876701832
118: -0.9362959266
119: -0.2684305608
120: -0.6965493560
121: -0.6280503869
122: -0.6280503869
123: -0.2684305608
124: -0.1828067899
125: 0.0569397435
126: 0.0911893770
127: 0.8275537491
128: 1.3241715431
129: 1.9920369387
130: 2.1632845402
131: 1.7522903681
132: 0.3138111532
133: 0.4850586951
134: 1.1357992887
135: 0.8104289770
136: 0.3651854098
137: 0.3309359252
138: 0.4165596664
139: 0.5706824660
140: 0.6563062072
141: 1.1186745167
142: 1.6324170828
143: 1.4440448284
144: 1.5296685696
145: 1.5981676579
146: 1.2385478020
147: 0.6049319506
148: 0.4850586951
149: 0.9645517468
150: 1.2727973461
151: 0.6049319506
152: 0.1768131405
