========================================
TENSOR DATA
========================================

Tensor name : 0694_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4782943726
1: 1.3412963152
2: 1.3412963152
3: 1.3755458593
4: 1.3584210873
5: 1.3926706314
6: 1.4269200563
7: 1.3926706314
8: 1.3926706314
9: 1.5296685696
10: 1.6666666269
11: 1.5810428858
12: 1.3926706314
13: 1.4097952843
14: 1.5810428858
15: 1.5981676579
16: 1.5296685696
17: 1.6152923107
18: 1.5296685696
19: 1.3412963152
20: 1.2727973461
21: 1.2385478020
22: 1.2214230299
23: 1.1700488329
24: 1.0673003197
25: 1.1015497446
26: 1.1700488329
27: 1.1186745167
28: 1.0330507755
29: 1.0501755476
30: 1.1015497446
31: 1.0844250917
32: 1.0673003197
33: 1.1186745167
34: 1.2727973461
35: 1.4269200563
36: 1.4782943726
37: 1.3926706314
38: 1.2385478020
39: 1.0501755476
40: 0.9816765189
41: 1.2214230299
42: 1.5639181137
43: 1.7180408239
44: 1.8036646843
45: 1.9577873945
46: 1.9920369387
47: 2.0434112549
48: 2.1804091930
49: 2.2146587372
50: 2.1975338459
51: 2.2317833900
52: 2.1632845402
53: 1.9064131975
54: 1.5467933416
55: 1.5467933416
56: 1.6666666269
57: 1.6324170828
58: 1.6495418549
59: 1.5981676579
60: 1.8379141092
61: 1.9920369387
62: 1.7009161711
63: 1.2042982578
64: 0.9474270344
65: 0.9816765189
66: 1.0673003197
67: 0.9303022623
68: 0.8275537491
69: 0.8446785212
70: 0.9816765189
71: 0.9303022623
72: 0.5535576940
73: 0.7076804638
74: 1.1529240608
75: 1.3070467710
76: 1.2042982578
77: 0.8960527778
78: 0.8104289770
79: 0.8618032336
80: 0.8960527778
81: 1.1186745167
82: 1.3926706314
83: 1.5125437975
84: 1.3241715431
85: 1.3070467710
86: 1.1357992887
87: 0.9816765189
88: 0.9988012910
89: 1.1186745167
90: 1.2727973461
91: 1.2042982578
92: 0.9474270344
93: 0.8446785212
94: 1.1015497446
95: 1.6666666269
96: 1.7865399122
97: 1.6495418549
98: 1.6324170828
99: 1.5296685696
100: 1.2899221182
101: 1.0844250917
102: 1.1015497446
103: 1.1186745167
104: 1.2042982578
105: 1.3926706314
106: 1.8036646843
107: 1.8892884254
108: 1.9235379696
109: 1.7522903681
110: 1.3584210873
111: 1.1529240608
112: 1.0159260035
113: 0.9131774902
114: 1.2556725740
115: 1.5296685696
116: 1.4269200563
117: 1.2727973461
118: 1.1015497446
119: 1.0844250917
120: 1.4440448284
121: 1.7351655960
122: 1.6666666269
123: 1.6666666269
124: 1.7009161711
125: 1.7351655960
126: 1.9064131975
127: 1.9235379696
128: 1.9235379696
129: 1.7180408239
130: 1.5639181137
131: 1.5296685696
132: 1.5810428858
133: 1.6324170828
134: 1.7865399122
135: 1.8036646843
136: 1.9577873945
137: 2.0091617107
138: 2.0434112549
139: 2.0434112549
140: 2.1290349960
141: 2.1975338459
142: 2.1804091930
143: 2.0434112549
144: 1.9577873945
145: 1.8036646843
146: 1.4954191446
147: 1.3926706314
148: 1.5981676579
149: 1.8550388813
150: 1.9577873945
151: 1.8207894564
152: 1.3926706314
