========================================
TENSOR DATA
========================================

Tensor name : 0993_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2513058186
1: -0.2341810465
2: -0.2513058186
3: -0.2341810465
4: -0.1485572904
5: -0.1314325333
6: -0.0115592666
7: -0.0800582767
8: -0.0971830264
9: -0.0971830264
10: -0.0971830264
11: -0.0800582767
12: -0.0458087735
13: -0.0800582767
14: -0.1143077835
15: -0.1314325333
16: -0.1314325333
17: -0.1828067899
18: -0.1999315470
19: -0.1999315470
20: -0.1828067899
21: -0.1485572904
22: -0.1314325333
23: -0.1314325333
24: -0.1143077835
25: 0.0911893770
26: -0.0115592666
27: -0.1143077835
28: -0.0971830264
29: -0.1143077835
30: -0.1314325333
31: -0.1314325333
32: 0.0911893770
33: 0.0398149900
34: -0.1143077835
35: -0.1143077835
36: -0.0971830264
37: -0.0971830264
38: -0.1143077835
39: -0.1314325333
40: -0.1485572904
41: -0.1314325333
42: -0.1314325333
43: -0.0971830264
44: -0.0629335269
45: -0.0458087735
46: 0.0055654859
47: 0.0398149900
48: 0.0740646273
49: 0.0911893770
50: 0.0911893770
51: 0.1083141342
52: 0.1254388839
53: 0.1425636411
54: 0.1254388839
55: 0.1425636411
56: 0.1254388839
57: 0.1083141342
58: 0.0911893770
59: 0.1083141342
60: 0.1254388839
61: 0.0911893770
62: 0.0398149900
63: 0.0398149900
64: 0.0226902384
65: 0.0226902384
66: 0.0398149900
67: 0.0740646273
68: 0.0911893770
69: 0.0911893770
70: 0.0911893770
71: 0.1083141342
72: 0.1254388839
73: 0.1425636411
74: 0.1425636411
75: 0.1596883833
76: 0.1425636411
77: 0.1425636411
78: 0.1596883833
79: 0.1768131405
80: 0.1939378977
81: 0.1939378977
82: 0.2110626549
83: 0.2110626549
84: 0.2281873971
85: 0.2453121543
86: 0.2453121543
87: 0.2453121543
88: 0.2624368966
89: 0.2281873971
90: 0.2110626549
91: 0.1768131405
92: 0.1425636411
93: 0.1254388839
94: 0.1254388839
95: 0.1083141342
96: 0.0911893770
97: 0.0911893770
98: 0.0740646273
99: 0.0398149900
100: 0.0055654859
101: -0.0629335269
102: -0.0971830264
103: 0.0055654859
104: 0.0055654859
105: -0.2341810465
106: -0.2684305608
107: -0.2684305608
108: -0.1656820476
109: -0.2684305608
110: -0.3026800752
111: -0.3198048174
112: -0.3026800752
113: -0.3369295597
114: -0.3540543318
115: -0.3369295597
116: -0.2513058186
117: -0.1828067899
118: -0.1314325333
119: -0.1143077835
120: -0.1143077835
121: -0.0800582767
122: -0.0800582767
123: -0.0458087735
124: 0.0398149900
125: 0.0911893770
126: 0.1083141342
127: 0.1425636411
128: 0.1425636411
129: 0.1425636411
130: 0.1425636411
131: 0.1425636411
132: 0.1425636411
133: 0.1083141342
134: 0.1254388839
135: 0.1939378977
136: 0.2281873971
137: 0.2624368966
138: 0.2966864109
139: 0.3138111532
140: 0.3309359252
141: 0.3823101819
142: 0.3994349241
143: 0.3994349241
144: 0.4165596664
145: 0.4165596664
146: 0.4336844385
147: 0.4336844385
148: 0.4508091807
149: 0.4336844385
150: 0.3994349241
151: 0.3823101819
152: 0.3480606675
