========================================
TENSOR DATA
========================================

Tensor name : 0006_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4782943726
1: 1.4269200563
2: 1.4440448284
3: 1.4440448284
4: 1.4269200563
5: 1.4269200563
6: 1.4097952843
7: 1.3755458593
8: 1.3070467710
9: 1.3070467710
10: 1.3241715431
11: 1.3241715431
12: 1.3412963152
13: 1.3755458593
14: 1.4611696005
15: 1.5125437975
16: 1.4954191446
17: 1.4611696005
18: 1.4097952843
19: 1.3755458593
20: 1.2899221182
21: 1.1700488329
22: 1.1529240608
23: 1.2385478020
24: 1.3584210873
25: 1.3755458593
26: 1.2899221182
27: 1.2556725740
28: 1.2899221182
29: 1.3241715431
30: 1.3755458593
31: 1.3584210873
32: 1.3241715431
33: 1.3070467710
34: 1.3412963152
35: 1.4269200563
36: 1.4954191446
37: 1.5296685696
38: 1.5296685696
39: 1.4954191446
40: 1.4782943726
41: 1.4954191446
42: 1.5125437975
43: 1.4954191446
44: 1.4782943726
45: 1.4611696005
46: 1.4611696005
47: 1.4954191446
48: 1.5125437975
49: 1.5639181137
50: 1.5467933416
51: 1.5296685696
52: 1.5467933416
53: 1.6152923107
54: 1.6837913990
55: 1.7351655960
56: 1.7694151402
57: 1.8036646843
58: 1.8036646843
59: 1.7694151402
60: 1.7351655960
61: 1.7351655960
62: 1.7351655960
63: 1.7351655960
64: 1.7351655960
65: 1.7351655960
66: 1.7351655960
67: 1.6837913990
68: 1.7009161711
69: 1.7522903681
70: 1.7865399122
71: 1.8036646843
72: 1.8036646843
73: 1.8036646843
74: 1.8207894564
75: 1.8379141092
76: 1.8721636534
77: 1.9064131975
78: 1.9235379696
79: 1.8892884254
80: 1.8550388813
81: 1.8207894564
82: 1.7522903681
83: 1.7009161711
84: 1.7180408239
85: 1.7351655960
86: 1.7351655960
87: 1.7865399122
88: 1.8207894564
89: 1.8550388813
90: 1.8550388813
91: 1.8036646843
92: 1.7865399122
93: 1.8036646843
94: 1.8892884254
95: 1.8892884254
96: 1.8721636534
97: 1.8550388813
98: 1.8379141092
99: 1.8379141092
100: 1.8379141092
101: 1.8379141092
102: 1.8207894564
103: 1.8379141092
104: 1.8207894564
105: 1.8036646843
106: 1.7865399122
107: 1.8036646843
108: 1.7694151402
109: 1.7865399122
110: 1.8036646843
111: 1.7865399122
112: 1.7865399122
113: 1.7865399122
114: 1.7865399122
115: 1.8036646843
116: 1.8207894564
117: 1.8550388813
118: 1.8892884254
119: 1.9064131975
120: 1.9064131975
121: 1.8892884254
122: 1.8721636534
123: 1.8721636534
124: 1.8892884254
125: 1.8892884254
126: 1.8892884254
127: 1.8892884254
128: 1.8892884254
129: 1.8892884254
130: 1.8892884254
131: 1.8892884254
132: 1.8550388813
133: 1.8379141092
134: 1.8550388813
135: 1.8550388813
136: 1.8550388813
137: 1.8379141092
138: 1.8207894564
139: 1.8036646843
140: 1.7865399122
141: 1.8036646843
142: 1.8036646843
143: 1.8036646843
144: 1.8207894564
145: 1.8550388813
146: 1.8721636534
147: 1.8721636534
148: 1.8721636534
149: 1.8892884254
150: 1.8892884254
151: 1.8892884254
152: 1.8721636534
