========================================
TENSOR DATA
========================================

Tensor name : 0648_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0561692715
1: -0.9876701832
2: -0.9020463824
3: -0.9362959266
4: -1.0219197273
5: -1.1246683598
6: -1.2274168730
7: -1.2616662979
8: -1.3472901583
9: -1.5356624126
10: -1.6212861538
11: -1.2787910700
12: 0.6734309793
13: 1.5467933416
14: 1.5639181137
15: 1.0330507755
16: 1.1700488329
17: 1.4954191446
18: 1.6324170828
19: 1.2899221182
20: -0.4396780729
21: -1.3986643553
22: -1.3472901583
23: -1.3472901583
24: -1.3815395832
25: -1.2102921009
26: -1.4329138994
27: -1.3472901583
28: -1.3644148111
29: -1.4671633244
30: -1.4329138994
31: -1.2787910700
32: -1.2959158421
33: -1.4329138994
34: -1.3815395832
35: -1.2102921009
36: -1.3301653862
37: -1.3986643553
38: -1.3301653862
39: -1.3301653862
40: -1.4671633244
41: -1.6384109259
42: -1.8781573772
43: -2.0151555538
44: -1.6555356979
45: -1.2445416451
46: -1.4157891273
47: -1.6212861538
48: -1.5356624126
49: -1.4500386715
50: -1.6897851229
51: -1.7240346670
52: -1.6726603508
53: -1.1417930126
54: 0.3823101819
55: 0.4165596664
56: 0.1596883833
57: -1.5014128685
58: -1.7411594391
59: -1.8096584082
60: -1.1931673288
61: 0.7761794925
62: 0.7761794925
63: -0.3883038163
64: -0.8164226413
65: -1.1246683598
66: -1.8267831802
67: -1.6384109259
68: -1.6212861538
69: -1.6041613817
70: -1.5185376406
71: -1.5699118376
72: -1.5870366096
73: -1.3986643553
74: -0.8506721258
75: 0.0055654859
76: 0.3651854098
77: 0.4679339230
78: 0.6563062072
79: 1.0844250917
80: 1.0673003197
81: 0.3823101819
82: -0.7136741281
83: -1.2102921009
84: -1.2102921009
85: -1.2616662979
86: -1.3301653862
87: -1.3472901583
88: -1.2445416451
89: -1.2274168730
90: -1.3130406141
91: -1.2616662979
92: -1.2445416451
93: -1.1760425568
94: -0.7307989001
95: -0.9534206390
96: -0.9020463824
97: -0.7136741281
98: -0.6622998714
99: -0.5253018737
100: -0.6280503869
101: -0.4396780729
102: -0.0458087735
103: -0.4739275873
104: -0.1999315470
105: -0.0971830264
106: -0.3883038163
107: -0.5595513582
108: -0.6451750994
109: -0.5766761303
110: -0.6622998714
111: -0.6109256148
112: -0.4739275873
113: -1.2274168730
114: -1.3815395832
115: -1.3130406141
116: -1.2445416451
117: -1.1931673288
118: -1.1246683598
119: -1.0561692715
120: -0.9534206390
121: -0.9534206390
122: -0.9534206390
123: -0.9020463824
124: -0.8506721258
125: -0.8335474133
126: -0.8677968979
127: -0.9362959266
128: -0.8506721258
129: -0.8677968979
130: -0.8849216700
131: -0.8849216700
132: -0.9020463824
133: -0.8506721258
134: -0.8164226413
135: -0.7821731567
136: -0.8335474133
137: -0.9020463824
138: -0.9534206390
139: -1.0047949553
140: -1.0390444994
141: -1.0904186964
142: -1.1246683598
143: -1.1589177847
144: -1.0904186964
145: -1.0390444994
146: -1.0732940435
147: -1.1246683598
148: -1.1246683598
149: -1.1246683598
150: -1.2102921009
151: -1.1931673288
152: -1.1589177847
