========================================
TENSOR DATA
========================================

Tensor name : 0461_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7650483847
1: -0.7136741281
2: -0.6451750994
3: -0.8506721258
4: -0.8335474133
5: -0.8677968979
6: -0.2170563042
7: -0.2170563042
8: -0.4054285884
9: -0.3711790740
10: -0.5595513582
11: -0.7136741281
12: -0.9191711545
13: -0.9362959266
14: -0.9020463824
15: -0.7650483847
16: -0.6794246435
17: -0.9191711545
18: -0.8677968979
19: -0.7992978692
20: -0.8506721258
21: -0.9534206390
22: -0.9020463824
23: -0.8164226413
24: -0.8849216700
25: -1.0390444994
26: -1.2102921009
27: -0.8506721258
28: -0.7307989001
29: -0.8335474133
30: -1.0390444994
31: -0.7307989001
32: -0.6280503869
33: -0.4054285884
34: -0.8506721258
35: -0.7650483847
36: -0.8164226413
37: -0.7307989001
38: -0.3540543318
39: -0.7992978692
40: -1.1417930126
41: -0.9705454111
42: -0.7307989001
43: -0.6109256148
44: -0.4568028450
45: -0.4910523295
46: -0.8506721258
47: -0.7650483847
48: -0.7136741281
49: -0.6451750994
50: -0.5938008428
51: -0.5938008428
52: -0.9020463824
53: -0.5938008428
54: -0.6451750994
55: -0.7307989001
56: -0.6622998714
57: -0.6622998714
58: -0.9191711545
59: -0.9362959266
60: -0.9362959266
61: -0.8164226413
62: -0.6965493560
63: -0.6622998714
64: -0.7479236126
65: -0.9876701832
66: -0.7992978692
67: -0.6451750994
68: -0.5595513582
69: -0.4910523295
70: -0.5595513582
71: -0.5081771016
72: -0.6451750994
73: -0.5938008428
74: -0.7307989001
75: -0.8849216700
76: -0.8164226413
77: -0.6451750994
78: -0.6794246435
79: -0.7821731567
80: -0.7479236126
81: -0.7479236126
82: -0.7650483847
83: -0.4910523295
84: -0.3369295597
85: -0.5938008428
86: -0.5766761303
87: -0.6965493560
88: -0.8164226413
89: -0.6280503869
90: -0.6109256148
91: -0.8506721258
92: -0.8849216700
93: -0.7307989001
94: -0.5595513582
95: -0.5253018737
96: -0.6109256148
97: -0.8849216700
98: -0.7650483847
99: -0.6451750994
100: -0.5081771016
101: -0.4739275873
102: -0.6451750994
103: -0.8164226413
104: -0.6794246435
105: -0.4396780729
106: -0.4568028450
107: -0.4910523295
108: -0.5766761303
109: -0.5595513582
110: -0.3883038163
111: -0.3369295597
112: -0.2855553031
113: -0.0458087735
114: 0.1083141342
115: 0.2281873971
116: 0.5364329219
117: 0.2624368966
118: 0.1768131405
119: -0.0458087735
120: 0.0398149900
121: 0.1939378977
122: 0.1083141342
123: -0.2341810465
124: -0.1999315470
125: -0.1314325333
126: -0.2170563042
127: 0.0226902384
128: -0.0971830264
129: -0.1314325333
130: -0.3540543318
131: -0.6109256148
132: -0.4739275873
133: -0.3540543318
134: -0.3711790740
135: -0.1656820476
136: -0.5424265862
137: -0.1828067899
138: 0.0055654859
139: -0.5595513582
140: -0.7136741281
141: -0.4910523295
142: -0.3026800752
143: -0.4225533307
144: -0.2684305608
145: -0.2684305608
146: -0.0971830264
147: -0.3369295597
148: -0.4568028450
149: -0.1828067899
150: -0.1143077835
151: -0.1314325333
152: -0.2341810465
