========================================
TENSOR DATA
========================================

Tensor name : 0260_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1254388839
1: 0.4165596664
2: 1.2214230299
3: 1.0330507755
4: 1.2385478020
5: 0.7761794925
6: 0.5878071785
7: 0.4679339230
8: 0.2281873971
9: 0.0740646273
10: 0.2795616686
11: 0.4508091807
12: 0.9131774902
13: 1.1529240608
14: 0.4508091807
15: -0.7650483847
16: -0.8164226413
17: -0.7821731567
18: -0.6622998714
19: -0.2855553031
20: -0.3540543318
21: -0.3026800752
22: 0.0740646273
23: 0.3138111532
24: 0.1768131405
25: -0.1314325333
26: 0.4679339230
27: 0.2281873971
28: 0.6905557513
29: -1.4329138994
30: -1.8781573772
31: -1.9466564655
32: -2.0151555538
33: -1.2102921009
34: -0.5766761303
35: -0.6109256148
36: -0.4739275873
37: -0.6794246435
38: -0.9191711545
39: -0.4054285884
40: 0.1083141342
41: 0.3309359252
42: -0.3711790740
43: -1.4842880964
44: -1.2445416451
45: -1.3644148111
46: -1.0732940435
47: -0.7821731567
48: -0.2684305608
49: -0.6280503869
50: -0.8849216700
51: -0.8164226413
52: -0.9534206390
53: -0.5424265862
54: -0.0800582767
55: 0.0911893770
56: 0.0911893770
57: 0.2110626549
58: 0.1596883833
59: -0.1314325333
60: -0.7136741281
61: -0.1143077835
62: -0.5424265862
63: 0.1939378977
64: -0.2684305608
65: 0.0569397435
66: 0.2624368966
67: 0.0740646273
68: -0.2513058186
69: -0.3369295597
70: -0.4910523295
71: -0.6794246435
72: -0.7992978692
73: -0.8849216700
74: -0.9362959266
75: -0.6965493560
76: -0.9705454111
77: -0.8335474133
78: -0.4739275873
79: -0.1999315470
80: 0.0569397435
81: -0.8677968979
82: -0.9362959266
83: -0.9362959266
84: -0.7992978692
85: -0.9362959266
86: -1.1417930126
87: -1.2616662979
88: -0.9534206390
89: -0.6109256148
90: -0.5424265862
91: -0.5081771016
92: -0.1143077835
93: 0.3994349241
94: 0.3651854098
95: 0.5535576940
96: 0.4508091807
97: -0.3540543318
98: -1.1417930126
99: -0.9020463824
100: -0.3711790740
101: 0.1425636411
102: 1.3584210873
103: 1.3241715431
104: 0.8618032336
105: 0.6391814351
106: -0.2684305608
107: -0.7650483847
108: -0.8849216700
109: -0.7479236126
110: -0.4739275873
111: -0.5424265862
112: -0.3026800752
113: -0.5938008428
114: -1.1760425568
115: -0.7650483847
116: 0.0226902384
117: -0.0629335269
118: -0.0458087735
119: -0.3883038163
120: -1.0561692715
121: -0.5081771016
122: -0.1656820476
123: 0.0398149900
124: 0.1768131405
125: 0.4679339230
126: 1.1529240608
127: 0.1083141342
128: 0.2966864109
129: 1.1015497446
130: 1.2214230299
131: 1.1700488329
132: 0.5878071785
133: 0.7419300079
134: 1.0330507755
135: 0.6905557513
136: 0.7933042645
137: 0.7933042645
138: 0.6220567226
139: 0.9131774902
140: 1.1871736050
141: 0.9988012910
142: 0.5706824660
143: 0.1083141342
144: -0.0800582767
145: -0.3198048174
146: -0.2513058186
147: -0.0800582767
148: 0.3823101819
149: -0.3198048174
150: 0.1254388839
151: 0.4508091807
152: 0.3309359252
