========================================
TENSOR DATA
========================================

Tensor name : 0923_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2787910700
1: -1.2102921009
2: -1.2102921009
3: -1.1931673288
4: -1.1075435877
5: -0.6109256148
6: -0.7136741281
7: -0.7650483847
8: -0.6451750994
9: -0.6280503869
10: -0.4054285884
11: -0.3540543318
12: -0.6280503869
13: -0.3026800752
14: 0.4679339230
15: 0.5364329219
16: 0.4508091807
17: 0.2966864109
18: 0.0055654859
19: -0.2855553031
20: 0.8789280057
21: 1.7180408239
22: 1.7180408239
23: 1.6837913990
24: 1.4269200563
25: 1.0501755476
26: 0.7933042645
27: 0.8789280057
28: 1.1871736050
29: 1.3755458593
30: 1.3412963152
31: 1.2042982578
32: 1.2042982578
33: 1.2727973461
34: 1.3755458593
35: 1.5296685696
36: 1.7351655960
37: 1.8892884254
38: 1.8892884254
39: 1.8207894564
40: 1.7865399122
41: 1.7694151402
42: 1.6152923107
43: 1.4782943726
44: 1.4269200563
45: 1.1871736050
46: 0.9988012910
47: 0.9816765189
48: 0.9988012910
49: 1.1186745167
50: 1.1357992887
51: 1.1871736050
52: 1.2727973461
53: 1.3412963152
54: 1.3412963152
55: 1.3070467710
56: 1.2899221182
57: 1.2385478020
58: 1.1700488329
59: 1.1357992887
60: 1.1357992887
61: 1.1357992887
62: 1.1357992887
63: 1.0330507755
64: 0.7590547204
65: 0.3651854098
66: 0.0398149900
67: 0.0569397435
68: 0.2966864109
69: 0.3994349241
70: 0.2110626549
71: -0.0800582767
72: -0.1656820476
73: 0.1425636411
74: 0.5706824660
75: 0.9988012910
76: 1.3584210873
77: 1.5296685696
78: 1.2727973461
79: 0.6391814351
80: 0.0911893770
81: 0.2453121543
82: 0.6391814351
83: 0.8960527778
84: 0.8960527778
85: 0.9303022623
86: 1.0673003197
87: 1.3755458593
88: 1.5981676579
89: 1.4954191446
90: 1.1015497446
91: 0.4850586951
92: -0.0800582767
93: -0.3711790740
94: -0.6109256148
95: -0.5766761303
96: -0.3369295597
97: 0.0911893770
98: 0.5878071785
99: 1.0330507755
100: 1.2727973461
101: 1.5467933416
102: 1.6324170828
103: 1.5981676579
104: 1.5981676579
105: 1.6495418549
106: 1.4954191446
107: 1.4440448284
108: 1.2556725740
109: 1.0501755476
110: 0.9816765189
111: 0.8618032336
112: 0.6391814351
113: 0.5021834373
114: 0.5878071785
115: 0.7933042645
116: 1.0501755476
117: 0.9303022623
118: 0.8960527778
119: 0.6905557513
120: 0.7933042645
121: 1.2214230299
122: 1.3584210873
123: 1.4440448284
124: 1.3412963152
125: 1.2556725740
126: 1.1871736050
127: 1.1186745167
128: 1.0501755476
129: 1.1015497446
130: 1.3584210873
131: 1.5467933416
132: 1.5981676579
133: 1.4954191446
134: 1.2727973461
135: 0.7248052359
136: 0.1254388839
137: -0.1656820476
138: -0.1999315470
139: -0.2684305608
140: -0.0800582767
141: 0.4336844385
142: 0.4165596664
143: -0.0286840200
144: -0.6280503869
145: -0.9705454111
146: -0.7992978692
147: -0.4568028450
148: -0.1314325333
149: -0.1656820476
150: -0.4225533307
151: -0.8164226413
152: -0.3369295597
