========================================
TENSOR DATA
========================================

Tensor name : 0371_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4671633244
1: -1.5185376406
2: -1.6041613817
3: -1.6726603508
4: -1.6555356979
5: -1.6384109259
6: -1.6041613817
7: -1.5870366096
8: -1.5870366096
9: -1.6212861538
10: -1.5870366096
11: -1.5014128685
12: -1.5870366096
13: -1.6897851229
14: -1.7240346670
15: -1.7240346670
16: -1.7069098949
17: -1.7240346670
18: -1.7754088640
19: -1.7240346670
20: -1.6726603508
21: -1.6212861538
22: -1.3986643553
23: -1.2445416451
24: -1.3301653862
25: -1.5356624126
26: -1.6555356979
27: -1.5699118376
28: -1.6555356979
29: -1.7069098949
30: -1.6384109259
31: -1.2102921009
32: -1.1931673288
33: -1.4157891273
34: -1.5185376406
35: -1.3815395832
36: -1.2102921009
37: -1.1417930126
38: -1.1589177847
39: -0.9191711545
40: -0.6451750994
41: -0.5081771016
42: -0.3198048174
43: -0.3369295597
44: -0.1314325333
45: -0.3540543318
46: -0.3540543318
47: -0.5424265862
48: -0.7821731567
49: -1.2274168730
50: -1.6897851229
51: -1.7582842112
52: -1.8096584082
53: -1.8439079523
54: -1.8610327244
55: -1.8781573772
56: -1.8781573772
57: -1.8096584082
58: -1.7240346670
59: -0.8677968979
60: 0.4508091807
61: 0.6734309793
62: 0.5535576940
63: 0.5535576940
64: 0.1083141342
65: -0.8677968979
66: -1.1931673288
67: -1.2274168730
68: -1.2959158421
69: -1.1760425568
70: -0.6109256148
71: -0.1314325333
72: -0.4396780729
73: -0.3198048174
74: 0.0569397435
75: 0.2453121543
76: 0.1939378977
77: 0.0398149900
78: -0.2855553031
79: -0.7821731567
80: -1.1246683598
81: -1.3815395832
82: -1.5527871847
83: -1.6212861538
84: -1.5870366096
85: -1.5699118376
86: -1.4671633244
87: -1.2102921009
88: -0.9191711545
89: -0.7479236126
90: -0.6794246435
91: -0.5766761303
92: -0.3198048174
93: 0.0055654859
94: 0.2281873971
95: 0.2281873971
96: 0.0911893770
97: 0.2453121543
98: 0.4165596664
99: 0.3138111532
100: 0.2110626549
101: 0.1425636411
102: -0.2341810465
103: -0.6622998714
104: -0.8506721258
105: -0.3883038163
106: -0.0800582767
107: -1.0561692715
108: -1.0047949553
109: 0.0740646273
110: -0.9362959266
111: -1.0219197273
112: -0.4396780729
113: -0.0800582767
114: 0.9988012910
115: 1.1529240608
116: 1.1871736050
117: 1.0673003197
118: 1.2214230299
119: -0.1314325333
120: 0.3823101819
121: 1.2214230299
122: 1.2214230299
123: 0.9131774902
124: 0.9988012910
125: 1.2042982578
126: 1.2727973461
127: 1.2899221182
128: 1.2214230299
129: 1.2214230299
130: 1.3241715431
131: 1.2899221182
132: 1.2042982578
133: 0.9645517468
134: 0.3651854098
135: 0.7590547204
136: 0.4165596664
137: -0.6622998714
138: -1.0047949553
139: -0.9362959266
140: -0.8335474133
141: -0.7479236126
142: -0.6622998714
143: -0.5766761303
144: -0.6622998714
145: -0.8164226413
146: -0.8849216700
147: -0.8164226413
148: -0.9876701832
149: -1.0904186964
150: -1.0904186964
151: -1.0390444994
152: -0.9534206390
