========================================
TENSOR DATA
========================================

Tensor name : 0782_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6666666269
1: 1.6152923107
2: 1.6152923107
3: 1.5810428858
4: 1.5981676579
5: 1.6152923107
6: 1.6152923107
7: 1.6152923107
8: 1.6152923107
9: 1.6324170828
10: 1.6324170828
11: 1.6324170828
12: 1.6324170828
13: 1.6324170828
14: 1.6324170828
15: 1.6324170828
16: 1.6324170828
17: 1.6152923107
18: 1.6152923107
19: 1.6324170828
20: 1.6495418549
21: 1.6324170828
22: 1.6152923107
23: 1.6152923107
24: 1.6152923107
25: 1.6152923107
26: 1.6152923107
27: 1.6152923107
28: 1.6152923107
29: 1.6152923107
30: 1.6152923107
31: 1.6324170828
32: 1.6495418549
33: 1.6495418549
34: 1.7009161711
35: 1.7009161711
36: 1.7009161711
37: 1.7009161711
38: 1.7180408239
39: 1.7351655960
40: 1.7351655960
41: 1.7522903681
42: 1.7522903681
43: 1.7180408239
44: 1.7180408239
45: 1.7180408239
46: 1.7180408239
47: 1.7180408239
48: 1.7180408239
49: 1.7180408239
50: 1.7180408239
51: 1.7351655960
52: 1.7351655960
53: 1.7351655960
54: 1.7351655960
55: 1.7351655960
56: 1.7351655960
57: 1.7351655960
58: 1.7351655960
59: 1.7180408239
60: 1.7009161711
61: 1.7180408239
62: 1.7351655960
63: 1.7351655960
64: 1.7180408239
65: 1.7180408239
66: 1.7180408239
67: 1.7180408239
68: 1.7180408239
69: 1.7180408239
70: 1.7180408239
71: 1.7180408239
72: 1.7180408239
73: 1.7180408239
74: 1.7180408239
75: 1.7180408239
76: 1.7180408239
77: 1.7180408239
78: 1.7180408239
79: 1.7180408239
80: 1.7180408239
81: 1.7180408239
82: 1.7180408239
83: 1.7180408239
84: 1.7180408239
85: 1.7180408239
86: 1.7180408239
87: 1.7180408239
88: 1.7180408239
89: 1.7180408239
90: 1.7351655960
91: 1.7351655960
92: 1.7351655960
93: 1.7351655960
94: 1.7180408239
95: 1.7180408239
96: 1.7180408239
97: 1.7180408239
98: 1.7351655960
99: 1.7180408239
100: 1.7009161711
101: 1.7351655960
102: 1.7180408239
103: 1.7180408239
104: 1.7180408239
105: 1.7180408239
106: 1.7180408239
107: 1.7180408239
108: 1.7180408239
109: 1.7180408239
110: 1.7180408239
111: 1.7351655960
112: 1.7351655960
113: 1.7351655960
114: 1.7351655960
115: 1.7351655960
116: 1.7351655960
117: 1.7351655960
118: 1.7351655960
119: 1.7180408239
120: 1.7180408239
121: 1.7180408239
122: 1.7180408239
123: 1.7180408239
124: 1.7180408239
125: 1.7180408239
126: 1.7180408239
127: 1.7180408239
128: 1.7180408239
129: 1.7180408239
130: 1.7180408239
131: 1.7180408239
132: 1.7009161711
133: 1.7180408239
134: 1.7351655960
135: 1.7522903681
136: 1.7522903681
137: 1.7694151402
138: 1.7522903681
139: 1.7180408239
140: 1.7180408239
141: 1.7180408239
142: 1.7180408239
143: 1.7180408239
144: 1.7180408239
145: 1.7180408239
146: 1.7180408239
147: 1.7180408239
148: 1.7180408239
149: 1.7351655960
150: 1.7351655960
151: 1.7351655960
152: 1.7351655960
