========================================
TENSOR DATA
========================================

Tensor name : 0739_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6563062072
1: 0.8275537491
2: 0.6391814351
3: -0.4225533307
4: -0.5595513582
5: 0.2624368966
6: 0.0569397435
7: -0.0286840200
8: -0.0286840200
9: -0.4396780729
10: -0.1143077835
11: 0.1596883833
12: -0.0629335269
13: -0.0115592666
14: 0.3309359252
15: 0.3651854098
16: 0.3480606675
17: 0.1425636411
18: -0.0286840200
19: 0.3309359252
20: -0.4910523295
21: -0.1828067899
22: 0.4165596664
23: 0.7761794925
24: 0.1425636411
25: -0.0115592666
26: 0.2281873971
27: 0.2966864109
28: 0.3309359252
29: 1.2042982578
30: 0.4679339230
31: -0.2341810465
32: -0.1143077835
33: 0.2453121543
34: 0.4679339230
35: 0.6734309793
36: 0.2795616686
37: 0.7761794925
38: 0.6220567226
39: 0.5706824660
40: 0.6905557513
41: 0.3823101819
42: 0.2795616686
43: 0.2281873971
44: 0.0911893770
45: 0.1939378977
46: 0.1254388839
47: 0.1596883833
48: 0.2795616686
49: 0.3480606675
50: 0.1768131405
51: 0.1425636411
52: 0.2624368966
53: 0.1425636411
54: 0.1768131405
55: 0.5364329219
56: 0.3651854098
57: 0.5193082094
58: 0.5535576940
59: 0.2624368966
60: 0.0226902384
61: 0.0569397435
62: 0.0226902384
63: -0.2170563042
64: 0.1425636411
65: 0.4336844385
66: 0.9816765189
67: 1.2214230299
68: 1.0673003197
69: 0.7419300079
70: 0.2966864109
71: 0.4508091807
72: 0.4508091807
73: 0.2624368966
74: 0.5878071785
75: 0.9303022623
76: 0.5706824660
77: 0.2453121543
78: 0.5535576940
79: 0.8789280057
80: 1.1186745167
81: 1.3584210873
82: 0.7248052359
83: 0.9131774902
84: 1.0844250917
85: 0.9303022623
86: 0.3309359252
87: 0.2795616686
88: 0.2966864109
89: 0.6391814351
90: 0.8960527778
91: 0.6563062072
92: 0.6391814351
93: 0.6220567226
94: 0.4508091807
95: 0.3138111532
96: 0.7076804638
97: 0.5706824660
98: 0.4336844385
99: 0.7761794925
100: 0.6563062072
101: 0.1939378977
102: 0.2110626549
103: 0.2624368966
104: 0.1596883833
105: 0.3994349241
106: 0.4336844385
107: -0.1314325333
108: -0.2170563042
109: 0.0226902384
110: 0.4336844385
111: 0.2110626549
112: 0.0569397435
113: -0.1999315470
114: -0.3369295597
115: 0.0226902384
116: 0.2281873971
117: 0.0911893770
118: 0.1939378977
119: 0.3994349241
120: 0.2453121543
121: 0.2110626549
122: 0.7419300079
123: 0.4165596664
124: 0.0911893770
125: 0.3994349241
126: 0.8789280057
127: 0.6391814351
128: 0.2624368966
129: 0.5021834373
130: 0.2453121543
131: -0.1143077835
132: 0.1939378977
133: 0.3651854098
134: 0.4165596664
135: 0.3994349241
136: 0.4508091807
137: 0.4679339230
138: 0.7419300079
139: 1.0844250917
140: 0.5706824660
141: 0.4165596664
142: 0.3309359252
143: 0.3480606675
144: 0.2624368966
145: 0.2624368966
146: 0.4336844385
147: 0.9303022623
148: 1.1186745167
149: 0.3480606675
150: 0.4508091807
151: 0.5535576940
152: 0.1425636411
