========================================
TENSOR DATA
========================================

Tensor name : 0794_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6734309793
1: 0.6905557513
2: 1.3412963152
3: 1.2727973461
4: 1.0844250917
5: 1.1186745167
6: 1.3241715431
7: 1.3241715431
8: 1.3070467710
9: 1.2556725740
10: 1.3241715431
11: 1.3241715431
12: 1.2385478020
13: 1.1186745167
14: 1.0844250917
15: 1.1700488329
16: 1.2042982578
17: 1.1871736050
18: 1.3070467710
19: 1.6495418549
20: 1.6837913990
21: 1.4954191446
22: 1.4611696005
23: 1.5639181137
24: 1.6837913990
25: 1.6152923107
26: 1.4611696005
27: 1.4611696005
28: 1.4782943726
29: 1.4954191446
30: 1.5467933416
31: 0.5193082094
32: -0.1314325333
33: 1.5296685696
34: 1.4611696005
35: 1.4097952843
36: 1.4611696005
37: 1.5467933416
38: 1.5810428858
39: 1.6666666269
40: 1.4269200563
41: 0.1254388839
42: 0.8960527778
43: 1.8036646843
44: 1.7694151402
45: 1.7694151402
46: 1.7180408239
47: 1.1871736050
48: 1.5467933416
49: 1.8550388813
50: 1.7180408239
51: 1.7522903681
52: 1.8207894564
53: 1.8036646843
54: 1.3070467710
55: 1.5125437975
56: 1.8721636534
57: 0.9645517468
58: 0.7590547204
59: 0.2281873971
60: 0.6563062072
61: 1.3412963152
62: 0.4165596664
63: 0.5021834373
64: 0.7761794925
65: 0.7933042645
66: 1.2556725740
67: 1.5125437975
68: 1.7522903681
69: 1.4269200563
70: -0.1314325333
71: 0.0911893770
72: 1.2214230299
73: 2.1632845402
74: 1.8892884254
75: 0.5535576940
76: 0.7248052359
77: 0.1425636411
78: -0.0115592666
79: -0.5253018737
80: -0.3369295597
81: 0.1425636411
82: 0.3651854098
83: 0.4165596664
84: 0.5193082094
85: 0.3309359252
86: -0.1656820476
87: -0.2684305608
88: -0.3198048174
89: -0.1999315470
90: 0.9474270344
91: 1.3241715431
92: 0.2110626549
93: -0.2513058186
94: -0.1656820476
95: -0.3026800752
96: -0.3711790740
97: -0.1828067899
98: -0.1656820476
99: -0.3198048174
100: -0.7992978692
101: -0.7821731567
102: -1.0047949553
103: -0.9705454111
104: -0.0971830264
105: 0.1425636411
106: -0.1143077835
107: 0.0911893770
108: 0.1425636411
109: 0.2110626549
110: 0.2795616686
111: -0.2341810465
112: 0.4679339230
113: 1.1700488329
114: 1.1015497446
115: 1.3926706314
116: 1.3241715431
117: 1.0501755476
118: -0.4739275873
119: 1.0501755476
120: 1.3070467710
121: 0.4336844385
122: 0.2110626549
123: 0.6734309793
124: 0.9474270344
125: 1.0501755476
126: 0.8618032336
127: 0.9645517468
128: 0.8275537491
129: 0.5021834373
130: 0.2281873971
131: 0.5364329219
132: 1.2556725740
133: 1.0673003197
134: 0.6049319506
135: 1.3241715431
136: 0.7761794925
137: 0.6563062072
138: 1.1015497446
139: 0.4165596664
140: 1.2385478020
141: 0.3138111532
142: 1.1529240608
143: 1.1871736050
144: 1.3755458593
145: 1.4269200563
146: 1.3926706314
147: 1.3412963152
148: 1.3412963152
149: 1.3241715431
150: 1.3241715431
151: 1.3241715431
152: 1.3926706314
