========================================
TENSOR DATA
========================================

Tensor name : 0858_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6109256148
1: -0.6965493560
2: -0.7136741281
3: -0.7307989001
4: -0.7307989001
5: -0.7479236126
6: -0.6965493560
7: -0.6109256148
8: -0.5595513582
9: -0.5938008428
10: -0.6280503869
11: -0.5938008428
12: -0.6109256148
13: -0.6109256148
14: -0.6794246435
15: -0.6109256148
16: -0.7307989001
17: -0.9876701832
18: -1.1417930126
19: -1.3301653862
20: -1.1931673288
21: -1.1589177847
22: -1.1417930126
23: -1.1246683598
24: -1.1246683598
25: -1.0904186964
26: -1.0047949553
27: -0.9876701832
28: -0.9705454111
29: -1.0047949553
30: -1.0732940435
31: -0.9705454111
32: -0.9534206390
33: -1.1417930126
34: -1.1417930126
35: -1.1075435877
36: -0.9020463824
37: -0.8335474133
38: -1.0047949553
39: -1.0732940435
40: -0.8849216700
41: -0.7136741281
42: -0.9020463824
43: -1.0047949553
44: -0.5595513582
45: -0.3198048174
46: -0.2684305608
47: -0.1143077835
48: -0.3026800752
49: -0.2341810465
50: -0.1143077835
51: -0.2684305608
52: -0.2170563042
53: -0.3198048174
54: -0.2170563042
55: -0.3369295597
56: -0.2170563042
57: -0.4396780729
58: -0.4396780729
59: -0.4054285884
60: -0.4225533307
61: -0.1999315470
62: -0.4225533307
63: -0.3540543318
64: -0.3198048174
65: -0.2513058186
66: -0.2684305608
67: -0.4739275873
68: -0.4396780729
69: -0.3711790740
70: -0.2684305608
71: -0.4054285884
72: -0.4568028450
73: -0.4225533307
74: -0.2513058186
75: -0.2684305608
76: -0.4054285884
77: -0.2855553031
78: -0.3369295597
79: -0.3883038163
80: -0.3883038163
81: -0.4225533307
82: -0.3540543318
83: -0.4739275873
84: -0.4568028450
85: -0.5081771016
86: -0.5938008428
87: -0.7650483847
88: -0.7650483847
89: -0.5938008428
90: -0.4225533307
91: -0.3198048174
92: -0.2855553031
93: -0.3883038163
94: -0.4225533307
95: -0.4054285884
96: -0.4568028450
97: -0.5595513582
98: -0.5424265862
99: -0.3883038163
100: -0.3711790740
101: -0.3883038163
102: -0.4054285884
103: -0.3198048174
104: -0.3369295597
105: -0.4396780729
106: -0.3883038163
107: -0.2855553031
108: -0.1999315470
109: 0.6049319506
110: 0.6220567226
111: 0.4508091807
112: 0.4679339230
113: 0.5878071785
114: 0.8618032336
115: 1.0501755476
116: 1.0844250917
117: 1.1871736050
118: 1.2385478020
119: 1.2899221182
120: 1.6152923107
121: 2.0091617107
122: 2.2317833900
123: 2.2146587372
124: 2.0947854519
125: 1.9235379696
126: 1.7522903681
127: 1.8036646843
128: 1.6837913990
129: 1.1186745167
130: 0.7076804638
131: 0.8275537491
132: 1.5467933416
133: 2.0262863636
134: 2.1119101048
135: 1.9235379696
136: 1.7694151402
137: 1.5810428858
138: 1.3241715431
139: 0.9303022623
140: 0.5706824660
141: 0.5364329219
142: 0.8446785212
143: 1.1186745167
144: 1.4611696005
145: 1.6324170828
146: 1.5467933416
147: 1.1700488329
148: 0.9474270344
149: 1.2727973461
150: 1.5639181137
151: 1.5639181137
152: 1.5296685696
