========================================
TENSOR DATA
========================================

Tensor name : 0140_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2445416451
1: -1.6897851229
2: -1.7069098949
3: -1.8952821493
4: -1.6555356979
5: -1.3644148111
6: -1.5699118376
7: -1.7754088640
8: -1.5870366096
9: -1.5527871847
10: -1.6555356979
11: -1.7240346670
12: -1.7069098949
13: -1.5699118376
14: -1.5014128685
15: -1.3301653862
16: -1.1589177847
17: -1.0390444994
18: -0.9191711545
19: -0.5253018737
20: -0.9534206390
21: -0.7479236126
22: -1.1075435877
23: -0.9362959266
24: -1.1417930126
25: -0.7650483847
26: -0.4396780729
27: -0.3711790740
28: -0.5424265862
29: -0.3540543318
30: -0.1656820476
31: -0.6794246435
32: -0.8677968979
33: -0.4568028450
34: -0.6109256148
35: -0.5595513582
36: -0.4225533307
37: -0.4910523295
38: -0.7479236126
39: -0.8164226413
40: -0.8164226413
41: -1.1417930126
42: -1.2616662979
43: -0.5253018737
44: -1.2445416451
45: -0.7650483847
46: -0.8164226413
47: -1.0561692715
48: -1.1246683598
49: -1.0732940435
50: -0.9020463824
51: -0.7136741281
52: -0.6451750994
53: -0.5081771016
54: -0.3883038163
55: -0.3711790740
56: -0.4910523295
57: -0.5081771016
58: -0.6451750994
59: -1.0561692715
60: -1.0047949553
61: 0.0398149900
62: 0.0740646273
63: -0.1828067899
64: -0.5081771016
65: -0.0458087735
66: 0.2110626549
67: 0.1768131405
68: 0.0569397435
69: 0.0911893770
70: -0.0286840200
71: -0.6451750994
72: -0.7650483847
73: -0.4568028450
74: -0.1314325333
75: 0.2110626549
76: 1.1186745167
77: 0.5706824660
78: 0.4508091807
79: 0.3994349241
80: 0.6391814351
81: 0.6734309793
82: 0.8446785212
83: 0.9474270344
84: 0.8789280057
85: 0.7761794925
86: 0.7761794925
87: 0.6905557513
88: 0.6220567226
89: 0.7419300079
90: 0.8960527778
91: 0.9474270344
92: 0.8960527778
93: 1.0844250917
94: 1.0501755476
95: 1.0673003197
96: 1.0673003197
97: 1.0844250917
98: 0.9816765189
99: 0.9645517468
100: 1.0501755476
101: 0.9131774902
102: 0.8960527778
103: 1.0501755476
104: 1.0673003197
105: 0.9816765189
106: 0.9474270344
107: 1.0844250917
108: 1.1186745167
109: 0.9303022623
110: 0.9645517468
111: 0.9131774902
112: 0.7933042645
113: 0.9131774902
114: 0.9816765189
115: 0.9816765189
116: 0.9645517468
117: 0.9303022623
118: 0.8789280057
119: 0.9474270344
120: 1.1186745167
121: 1.0330507755
122: 0.9131774902
123: 1.0844250917
124: 1.0330507755
125: 0.9816765189
126: 0.9988012910
127: 1.0330507755
128: 0.9645517468
129: 0.9816765189
130: 1.1015497446
131: 1.0844250917
132: 1.1186745167
133: 1.0501755476
134: 0.7933042645
135: 0.7933042645
136: 0.7419300079
137: 0.5535576940
138: 0.7076804638
139: 0.8618032336
140: 0.8104289770
141: 0.8446785212
142: 0.9303022623
143: 0.6563062072
144: 0.4336844385
145: 0.4165596664
146: 0.3480606675
147: 0.2795616686
148: 0.2110626549
149: 0.3823101819
150: 0.4850586951
151: 0.7076804638
152: 0.7419300079
