========================================
TENSOR DATA
========================================

Tensor name : 0340_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.6965493560
2: -1.3644148111
3: -0.1828067899
4: -0.2684305608
5: -1.0390444994
6: -0.5081771016
7: -1.0047949553
8: -0.7821731567
9: -0.8335474133
10: -0.5938008428
11: -0.8677968979
12: -0.6280503869
13: -0.7136741281
14: -0.4054285884
15: -0.4568028450
16: -0.8849216700
17: -1.0047949553
18: -1.1075435877
19: -1.3815395832
20: -1.2274168730
21: -1.0047949553
22: -0.8506721258
23: -1.1589177847
24: -1.3472901583
25: -0.8677968979
26: -1.1417930126
27: -0.7307989001
28: -1.6726603508
29: -1.8952821493
30: -1.8781573772
31: -1.9466564655
32: -2.0494048595
33: -1.9980306625
34: -2.0665297508
35: -1.3815395832
36: -0.7821731567
37: -0.5081771016
38: -0.8849216700
39: -1.0390444994
40: -2.0151555538
41: -1.9466564655
42: -1.6212861538
43: -1.9637812376
44: -1.4842880964
45: -1.5185376406
46: -0.4396780729
47: -1.2616662979
48: -1.3815395832
49: -1.3815395832
50: -1.2445416451
51: -0.4054285884
52: 0.0398149900
53: -1.1589177847
54: -1.6041613817
55: -1.2616662979
56: -1.2959158421
57: -1.2959158421
58: -1.3130406141
59: -0.4396780729
60: -0.1999315470
61: -0.4054285884
62: -0.7479236126
63: -1.2274168730
64: -0.8335474133
65: -0.5253018737
66: -0.6622998714
67: -0.8506721258
68: -1.0561692715
69: -1.0732940435
70: -1.1246683598
71: -1.1760425568
72: -1.3472901583
73: -1.2616662979
74: -0.7992978692
75: -0.6451750994
76: -0.4910523295
77: -1.2959158421
78: -1.1589177847
79: -0.1656820476
80: -0.3198048174
81: -0.9534206390
82: -1.2787910700
83: -1.4500386715
84: -1.4842880964
85: -1.5185376406
86: -1.6897851229
87: -1.7411594391
88: -1.4157891273
89: -1.2102921009
90: -1.2616662979
91: -1.1760425568
92: -0.9876701832
93: -0.9191711545
94: -0.9362959266
95: -0.7650483847
96: -0.7307989001
97: -0.8164226413
98: -1.0904186964
99: -0.9534206390
100: -0.7307989001
101: -0.7136741281
102: -0.8335474133
103: -0.7992978692
104: -1.0047949553
105: -1.1246683598
106: -1.0732940435
107: -1.2274168730
108: -1.3472901583
109: -1.2445416451
110: -1.1075435877
111: -0.9534206390
112: -0.7821731567
113: -0.6622998714
114: -0.8335474133
115: -1.2102921009
116: -1.1417930126
117: -1.3644148111
118: -0.7136741281
119: 0.4850586951
120: 1.1871736050
121: 0.1083141342
122: -0.7136741281
123: -1.0047949553
124: -1.2616662979
125: -1.6555356979
126: -1.6212861538
127: -1.0047949553
128: -0.5424265862
129: -0.8506721258
130: -0.9876701832
131: -1.3815395832
132: -1.0732940435
133: -0.8849216700
134: -0.7479236126
135: -0.3883038163
136: -0.8506721258
137: -1.5356624126
138: -1.2787910700
139: -1.2787910700
140: -1.4671633244
141: -1.9124069214
142: -1.9637812376
143: -1.8439079523
144: -1.6212861538
145: -1.2959158421
146: -1.1075435877
147: -0.3883038163
148: -0.4225533307
149: -0.9876701832
150: -1.1075435877
151: -1.0904186964
152: -1.0390444994
