========================================
TENSOR DATA
========================================

Tensor name : 0119_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3026800752
1: 0.0226902384
2: 0.1425636411
3: 0.3651854098
4: 0.4850586951
5: 0.8275537491
6: 1.4954191446
7: 1.6324170828
8: 1.8550388813
9: 1.9749121666
10: 2.0605359077
11: 2.1461596489
12: 2.2317833900
13: 2.1804091930
14: 1.9920369387
15: 1.6495418549
16: 1.6152923107
17: 1.3241715431
18: 1.4269200563
19: -0.9020463824
20: -0.1485572904
21: 1.2556725740
22: 1.0673003197
23: 0.7933042645
24: 0.2966864109
25: 0.5535576940
26: 1.4782943726
27: 0.5021834373
28: -0.4396780729
29: 0.0740646273
30: -0.0286840200
31: 0.0226902384
32: -0.0800582767
33: -0.1143077835
34: -0.0971830264
35: -0.1485572904
36: 0.0911893770
37: -0.1314325333
38: 0.3309359252
39: 0.2453121543
40: -0.0971830264
41: -0.2684305608
42: -0.4054285884
43: 0.1083141342
44: 0.6049319506
45: 0.5364329219
46: 0.0911893770
47: 0.0569397435
48: 1.1357992887
49: 1.6324170828
50: 1.7009161711
51: 0.0226902384
52: 0.7761794925
53: 1.8379141092
54: 0.3138111532
55: -0.0800582767
56: -0.1485572904
57: -0.0115592666
58: 0.0569397435
59: 0.1083141342
60: -0.0458087735
61: 0.0569397435
62: 0.2110626549
63: 0.2453121543
64: 0.2453121543
65: 0.2795616686
66: 0.3994349241
67: 0.1596883833
68: 0.1768131405
69: 0.2453121543
70: 0.3823101819
71: 0.6905557513
72: 1.4440448284
73: 1.3412963152
74: 0.6049319506
75: 0.1083141342
76: 0.0740646273
77: 0.1083141342
78: 0.5193082094
79: 0.6049319506
80: 0.2966864109
81: 0.2966864109
82: 0.3651854098
83: 0.2453121543
84: 0.5364329219
85: 0.5021834373
86: 0.8275537491
87: -0.7992978692
88: -0.4568028450
89: 0.6563062072
90: 0.7419300079
91: 0.5706824660
92: 0.6905557513
93: 0.8960527778
94: 1.7009161711
95: 1.6666666269
96: 1.3412963152
97: 1.3412963152
98: 1.7865399122
99: 1.8892884254
100: 1.5639181137
101: 1.4097952843
102: 1.1529240608
103: 1.1357992887
104: 1.4954191446
105: 1.8036646843
106: 1.7694151402
107: 1.7351655960
108: 1.4269200563
109: 1.4954191446
110: 1.6152923107
111: 1.5810428858
112: 1.6495418549
113: 1.4611696005
114: 1.1015497446
115: 0.8275537491
116: 0.8960527778
117: 1.5981676579
118: 1.7865399122
119: 1.8721636534
120: 1.6324170828
121: 1.8721636534
122: 1.7180408239
123: 1.7694151402
124: 1.7694151402
125: 1.7694151402
126: 1.0844250917
127: 1.1015497446
128: 1.5467933416
129: 1.5296685696
130: 1.3755458593
131: 1.5125437975
132: 1.5639181137
133: 1.1529240608
134: 1.2556725740
135: 0.9474270344
136: 0.9645517468
137: 1.0330507755
138: 1.2556725740
139: 1.3755458593
140: 1.6837913990
141: 1.8892884254
142: 1.3755458593
143: 1.1015497446
144: 2.0262863636
145: 1.5810428858
146: 1.0159260035
147: 1.8550388813
148: 2.2146587372
149: 2.1975338459
150: 2.2146587372
151: 2.1632845402
152: 2.1975338459
