========================================
TENSOR DATA
========================================

Tensor name : 0676_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.0947854519
2: 2.1119101048
3: 1.6495418549
4: 1.7694151402
5: 1.6495418549
6: 1.7009161711
7: 1.6324170828
8: 1.4440448284
9: 1.2385478020
10: 0.7248052359
11: 0.5706824660
12: 1.1015497446
13: 1.3755458593
14: 0.6391814351
15: 0.5878071785
16: 0.2795616686
17: -0.1999315470
18: 0.6734309793
19: 0.9988012910
20: 1.2556725740
21: 1.3412963152
22: 1.0844250917
23: 1.2556725740
24: 0.9474270344
25: 0.6734309793
26: 0.9131774902
27: 0.7419300079
28: 1.3070467710
29: 0.7419300079
30: 0.8960527778
31: 1.0673003197
32: 0.9131774902
33: 0.5706824660
34: 0.2453121543
35: 0.4165596664
36: 0.5364329219
37: 0.6905557513
38: 0.2624368966
39: 0.3309359252
40: 0.2281873971
41: 0.4165596664
42: 0.3651854098
43: -0.0800582767
44: 0.0569397435
45: -0.5081771016
46: -0.4910523295
47: 0.1425636411
48: -0.0800582767
49: 0.1083141342
50: 0.3651854098
51: -0.0458087735
52: -0.3198048174
53: -0.4225533307
54: -0.0115592666
55: -0.0800582767
56: -0.3369295597
57: 0.1254388839
58: 0.4336844385
59: 0.1939378977
60: 0.4850586951
61: -0.2341810465
62: 0.0226902384
63: 0.7933042645
64: 0.3994349241
65: -0.4910523295
66: -0.6280503869
67: -0.3540543318
68: -0.5766761303
69: -0.4568028450
70: -0.4396780729
71: -0.1656820476
72: -0.0629335269
73: -0.3198048174
74: -0.1999315470
75: -0.0629335269
76: -0.1828067899
77: -0.6451750994
78: 0.3823101819
79: 0.1768131405
80: -0.2170563042
81: 0.3480606675
82: -0.0971830264
83: 0.0055654859
84: -0.3540543318
85: 0.4850586951
86: 0.1596883833
87: -0.6794246435
88: -0.5424265862
89: 0.5193082094
90: 0.7933042645
91: -0.2684305608
92: -0.7136741281
93: -0.6794246435
94: -0.3540543318
95: 0.7076804638
96: 0.0740646273
97: -0.8335474133
98: -0.5081771016
99: -0.6451750994
100: -0.7650483847
101: -0.7136741281
102: -0.7479236126
103: -1.2102921009
104: -1.4842880964
105: -1.6212861538
106: -1.5014128685
107: -1.3130406141
108: -1.0732940435
109: -1.1589177847
110: -0.9876701832
111: 0.5364329219
112: 1.1015497446
113: 0.8960527778
114: 1.1871736050
115: 0.8104289770
116: 0.1596883833
117: -0.3369295597
118: -0.3369295597
119: -0.6451750994
120: -0.9705454111
121: -1.0904186964
122: -1.2102921009
123: -1.3130406141
124: -1.2274168730
125: -1.1931673288
126: -0.9705454111
127: -0.9191711545
128: -0.8677968979
129: -1.1417930126
130: -1.3815395832
131: -1.0390444994
132: -1.0732940435
133: -1.3815395832
134: -1.1931673288
135: -1.1589177847
136: -0.8335474133
137: -0.4910523295
138: -0.5424265862
139: -0.0971830264
140: -0.1828067899
141: -0.0971830264
142: -0.1828067899
143: 0.3994349241
144: 0.4679339230
145: -0.0800582767
146: 0.0226902384
147: -0.1656820476
148: 0.2624368966
149: 0.9131774902
150: 0.7590547204
151: 0.7590547204
152: 0.9645517468
