========================================
TENSOR DATA
========================================

Tensor name : 0695_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7933042645
1: 0.7076804638
2: 0.6905557513
3: 0.6905557513
4: 0.7076804638
5: 0.7248052359
6: 0.7590547204
7: 0.7076804638
8: 0.6220567226
9: 0.6734309793
10: 0.6905557513
11: 0.7076804638
12: 0.8104289770
13: 0.7419300079
14: 0.6563062072
15: 0.6563062072
16: 0.7248052359
17: 0.7933042645
18: 0.8446785212
19: 0.8960527778
20: 0.8618032336
21: 0.8446785212
22: 0.9131774902
23: 0.9816765189
24: 1.1186745167
25: 1.2042982578
26: 1.1871736050
27: 1.1871736050
28: 1.2727973461
29: 1.2556725740
30: 1.3584210873
31: 1.4440448284
32: 1.4782943726
33: 1.5467933416
34: 1.5810428858
35: 1.5981676579
36: 1.5810428858
37: 1.5981676579
38: 1.6152923107
39: 1.6495418549
40: 1.6495418549
41: 1.6495418549
42: 1.6837913990
43: 1.7522903681
44: 1.8207894564
45: 1.7694151402
46: 1.6837913990
47: 1.6324170828
48: 1.6324170828
49: 1.6495418549
50: 1.6666666269
51: 1.7351655960
52: 1.7351655960
53: 1.7351655960
54: 1.7694151402
55: 1.8036646843
56: 1.8379141092
57: 1.8721636534
58: 1.9064131975
59: 1.9406626225
60: 1.9406626225
61: 1.8721636534
62: 1.8379141092
63: 1.8207894564
64: 1.7865399122
65: 1.8036646843
66: 1.8207894564
67: 1.8379141092
68: 1.8207894564
69: 1.8379141092
70: 1.8550388813
71: 1.8379141092
72: 1.8379141092
73: 1.8379141092
74: 1.8207894564
75: 1.8379141092
76: 1.7865399122
77: 1.7522903681
78: 1.7522903681
79: 1.7865399122
80: 1.8379141092
81: 1.8379141092
82: 1.8379141092
83: 1.8892884254
84: 1.8207894564
85: 1.7009161711
86: 1.6152923107
87: 1.5981676579
88: 1.5639181137
89: 1.5125437975
90: 1.4954191446
91: 1.4954191446
92: 1.4954191446
93: 1.5125437975
94: 1.5639181137
95: 1.5810428858
96: 1.5810428858
97: 1.5981676579
98: 1.5810428858
99: 1.5296685696
100: 1.4782943726
101: 1.4440448284
102: 1.4611696005
103: 1.4782943726
104: 1.4954191446
105: 1.4954191446
106: 1.5296685696
107: 1.5981676579
108: 1.6324170828
109: 1.5467933416
110: 1.3584210873
111: 1.1871736050
112: 0.9131774902
113: 0.6049319506
114: 0.3138111532
115: 0.0740646273
116: -0.2684305608
117: -0.5081771016
118: -0.4568028450
119: -0.3198048174
120: -0.2341810465
121: -0.1143077835
122: -0.0800582767
123: -0.0458087735
124: 0.0226902384
125: 0.0398149900
126: 0.0911893770
127: 0.0740646273
128: 0.1254388839
129: 0.2624368966
130: 0.4679339230
131: 0.5193082094
132: 0.6563062072
133: 0.8960527778
134: 0.8789280057
135: 0.9474270344
136: 1.1186745167
137: 1.0330507755
138: 0.9816765189
139: 0.9131774902
140: 0.7761794925
141: 0.7933042645
142: 0.9131774902
143: 1.0501755476
144: 1.1871736050
145: 0.5535576940
146: -0.3711790740
147: -1.0561692715
148: -1.2616662979
149: -1.2787910700
150: -1.3130406141
151: -1.3644148111
152: -1.3986643553
