========================================
TENSOR DATA
========================================

Tensor name : 0540_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -1.9466564655
2: -1.9124069214
3: -1.8610327244
4: -1.8096584082
5: -1.8267831802
6: -1.8267831802
7: -1.8439079523
8: -1.8781573772
9: -1.8781573772
10: -1.8781573772
11: -1.8781573772
12: -1.8952821493
13: -1.8781573772
14: -1.8610327244
15: -1.8952821493
16: -1.8952821493
17: -1.8610327244
18: -1.8781573772
19: -1.8952821493
20: -1.8952821493
21: -1.8952821493
22: -1.8952821493
23: -1.8952821493
24: -1.8952821493
25: -1.8781573772
26: -1.8439079523
27: -1.8267831802
28: -1.8439079523
29: -1.8439079523
30: -1.8439079523
31: -1.8439079523
32: -1.8439079523
33: -1.8439079523
34: -1.8439079523
35: -1.8439079523
36: -1.8439079523
37: -1.8439079523
38: -1.8439079523
39: -1.8439079523
40: -1.8610327244
41: -1.8610327244
42: -1.8439079523
43: -1.8610327244
44: -1.8610327244
45: -1.8610327244
46: -1.8439079523
47: -1.8096584082
48: -1.8439079523
49: -1.8610327244
50: -1.8610327244
51: -1.8781573772
52: -1.8781573772
53: -1.8610327244
54: -1.8781573772
55: -1.8610327244
56: -1.8610327244
57: -1.8610327244
58: -1.8439079523
59: -1.8610327244
60: -1.8781573772
61: -1.8781573772
62: -1.8439079523
63: -1.8439079523
64: -1.8610327244
65: -1.8610327244
66: -1.8610327244
67: -1.8439079523
68: -1.8610327244
69: -1.8781573772
70: -1.8439079523
71: -1.8439079523
72: -1.8267831802
73: -1.7925336361
74: -1.7754088640
75: -1.7582842112
76: -1.7411594391
77: -1.6897851229
78: -1.7240346670
79: -1.7754088640
80: -1.8267831802
81: -1.8267831802
82: -1.7069098949
83: -1.6897851229
84: -1.6041613817
85: -1.6897851229
86: -1.7582842112
87: -1.7411594391
88: -1.7411594391
89: -1.7411594391
90: -1.7240346670
91: -1.7582842112
92: -1.7411594391
93: -1.7582842112
94: -1.7925336361
95: -1.7925336361
96: -1.7582842112
97: -1.7411594391
98: -1.7754088640
99: -1.7582842112
100: -1.7582842112
101: -1.7582842112
102: -1.7411594391
103: -1.7069098949
104: -1.6384109259
105: -1.6555356979
106: -1.6726603508
107: -1.6212861538
108: -1.6726603508
109: -1.6384109259
110: -1.6212861538
111: -1.6555356979
112: -1.6726603508
113: -1.6384109259
114: -1.6726603508
115: -1.7069098949
116: -1.6897851229
117: -1.6726603508
118: -1.6726603508
119: -1.6897851229
120: -1.7240346670
121: -1.7411594391
122: -1.7240346670
123: -1.7240346670
124: -1.7240346670
125: -1.7240346670
126: -1.7069098949
127: -1.7069098949
128: -1.7411594391
129: -1.7411594391
130: -1.7240346670
131: -1.7069098949
132: -1.7240346670
133: -1.7240346670
134: -1.7240346670
135: -1.7069098949
136: -1.7069098949
137: -1.7240346670
138: -1.7411594391
139: -1.7411594391
140: -1.7240346670
141: -1.7240346670
142: -1.7240346670
143: -1.7411594391
144: -1.7411594391
145: -1.7411594391
146: -1.7240346670
147: -1.7240346670
148: -1.7069098949
149: -1.7240346670
150: -1.7240346670
151: -1.7411594391
152: -1.7411594391
