========================================
TENSOR DATA
========================================

Tensor name : 0017_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2317833900
14: 2.2146587372
15: 2.1290349960
16: 1.5125437975
17: 1.4097952843
18: 1.3926706314
19: 1.3926706314
20: 1.3926706314
21: 1.3926706314
22: 1.3755458593
23: 1.3755458593
24: 1.3755458593
25: 1.3926706314
26: 1.4097952843
27: 1.4269200563
28: 1.4440448284
29: 1.4611696005
30: 1.4611696005
31: 1.4611696005
32: 1.4611696005
33: 1.4611696005
34: 1.4269200563
35: 1.4097952843
36: 1.4269200563
37: 1.4440448284
38: 1.4440448284
39: 1.4440448284
40: 1.4440448284
41: 1.4440448284
42: 1.4782943726
43: 1.5296685696
44: 1.5296685696
45: 1.5467933416
46: 1.5639181137
47: 1.5639181137
48: 1.5639181137
49: 1.5639181137
50: 1.5639181137
51: 1.5296685696
52: 1.5125437975
53: 1.5296685696
54: 1.5467933416
55: 1.5467933416
56: 1.5467933416
57: 1.5467933416
58: 1.5467933416
59: 1.5296685696
60: 1.5125437975
61: 1.5467933416
62: 1.5810428858
63: 1.5981676579
64: 1.6152923107
65: 1.6152923107
66: 1.6152923107
67: 1.6152923107
68: 1.5981676579
69: 1.5981676579
70: 1.5981676579
71: 1.5981676579
72: 1.5810428858
73: 1.5639181137
74: 1.5810428858
75: 1.5981676579
76: 1.5981676579
77: 1.5639181137
78: 1.5467933416
79: 1.5296685696
80: 1.5296685696
81: 1.5467933416
82: 1.6152923107
83: 1.6495418549
84: 1.6152923107
85: 1.5810428858
86: 1.5639181137
87: 1.5467933416
88: 1.5296685696
89: 1.5467933416
90: 1.5810428858
91: 1.6324170828
92: 1.6837913990
93: 1.7009161711
94: 1.6495418549
95: 1.5981676579
96: 1.5810428858
97: 1.5981676579
98: 1.6152923107
99: 1.6152923107
100: 1.5810428858
101: 1.5810428858
102: 1.5467933416
103: 1.5467933416
104: 1.5639181137
105: 1.5810428858
106: 1.5467933416
107: 1.4954191446
108: 1.4440448284
109: 1.3755458593
110: 1.3412963152
111: 1.4440448284
112: 1.6666666269
113: 1.8036646843
114: 1.7522903681
115: 1.5639181137
116: 1.4954191446
117: 1.4611696005
118: 1.4269200563
119: 1.4611696005
120: 1.5125437975
121: 1.4954191446
122: 1.4782943726
123: 1.4611696005
124: 1.4440448284
125: 1.4440448284
126: 1.4440448284
127: 1.4440448284
128: 1.3926706314
129: 1.3926706314
130: 1.3755458593
131: 1.3584210873
132: 1.3412963152
133: 1.3241715431
134: 1.2899221182
135: 1.2727973461
136: 1.2385478020
137: 1.2214230299
138: 1.1871736050
139: 1.1186745167
140: 1.0673003197
141: 1.0844250917
142: 0.9645517468
143: 0.9474270344
144: 1.9920369387
145: 2.2317833900
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
