========================================
TENSOR DATA
========================================

Tensor name : 0737_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.1804091930
2: 2.1804091930
3: 1.8721636534
4: 1.9064131975
5: 2.1804091930
6: 2.1632845402
7: 2.1975338459
8: 2.1804091930
9: 2.1804091930
10: 2.2146587372
11: 2.0605359077
12: 2.1975338459
13: 2.2146587372
14: 2.2317833900
15: 2.1975338459
16: 2.2146587372
17: 2.1290349960
18: 2.1290349960
19: 2.2146587372
20: 2.2146587372
21: 2.2317833900
22: 2.2317833900
23: 2.1975338459
24: 2.1804091930
25: 2.1632845402
26: 2.1975338459
27: 2.2317833900
28: 2.2317833900
29: 2.2489082813
30: 2.1975338459
31: 1.2556725740
32: 0.1254388839
33: 0.0911893770
34: 1.0844250917
35: 2.1290349960
36: 2.2146587372
37: 2.2146587372
38: 2.1461596489
39: 2.1290349960
40: 1.9920369387
41: 1.6152923107
42: 1.4782943726
43: 1.5125437975
44: 1.4097952843
45: 0.7248052359
46: 0.2624368966
47: -0.1656820476
48: 0.1768131405
49: 0.2453121543
50: 0.9988012910
51: 1.2899221182
52: 1.4097952843
53: 1.5639181137
54: 1.9235379696
55: 2.0776607990
56: 1.8550388813
57: 0.4165596664
58: 0.6391814351
59: 2.0434112549
60: 2.2146587372
61: 2.1804091930
62: 2.1975338459
63: 2.1632845402
64: 1.0159260035
65: -0.3026800752
66: 1.2556725740
67: 2.2317833900
68: 2.2317833900
69: 1.0501755476
70: -0.3883038163
71: 0.3309359252
72: 1.7351655960
73: 2.0091617107
74: 1.2727973461
75: 1.0501755476
76: 1.9749121666
77: 1.6324170828
78: -0.2513058186
79: -0.7992978692
80: -0.4568028450
81: 1.4954191446
82: 1.5125437975
83: 1.9920369387
84: 1.7180408239
85: 1.4782943726
86: 1.3241715431
87: 0.9474270344
88: 1.0844250917
89: 1.2556725740
90: 1.5125437975
91: 1.6324170828
92: 1.7694151402
93: 1.2899221182
94: 0.9474270344
95: 0.7761794925
96: 0.7590547204
97: 1.1529240608
98: 1.7180408239
99: 0.9645517468
100: 0.6905557513
101: 0.9988012910
102: 0.9303022623
103: 1.1015497446
104: 0.8960527778
105: 0.9474270344
106: 0.4336844385
107: 1.1700488329
108: 1.4269200563
109: 1.2385478020
110: 1.5125437975
111: 1.4440448284
112: 1.8036646843
113: 1.9920369387
114: 2.0947854519
115: 2.1290349960
116: 2.1975338459
117: 2.2317833900
118: 2.2317833900
119: 2.2489082813
120: 2.2489082813
121: 2.2317833900
122: 2.2489082813
123: 2.2146587372
124: 2.1461596489
125: 2.0434112549
126: 1.9235379696
127: 1.6324170828
128: 1.3755458593
129: 1.5125437975
130: 1.4440448284
131: 1.5639181137
132: 1.7009161711
133: 1.5296685696
134: 1.5467933416
135: 1.5981676579
136: 1.7865399122
137: 1.6837913990
138: 1.3584210873
139: 0.9645517468
140: 0.8104289770
141: 1.2042982578
142: 1.5639181137
143: 1.8379141092
144: 1.8892884254
145: 1.7009161711
146: 1.4782943726
147: 1.7865399122
148: 0.8618032336
149: -0.0800582767
150: 0.0055654859
151: 1.6495418549
152: 2.0434112549
