========================================
TENSOR DATA
========================================

Tensor name : 0678_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0398149900
1: 0.0226902384
2: -0.0458087735
3: -0.1143077835
4: -0.1999315470
5: -0.2855553031
6: -0.3540543318
7: -0.3883038163
8: -0.4054285884
9: -0.4225533307
10: -0.4396780729
11: -0.4396780729
12: -0.4739275873
13: -0.5081771016
14: -0.5766761303
15: -0.6622998714
16: -0.7821731567
17: -0.9020463824
18: -0.9534206390
19: -0.9362959266
20: -0.9362959266
21: -0.9705454111
22: -0.9876701832
23: -1.0047949553
24: -1.0047949553
25: -1.0219197273
26: -0.9705454111
27: -0.8849216700
28: -0.7821731567
29: -0.6109256148
30: -0.4396780729
31: -0.2684305608
32: -0.0800582767
33: 0.0569397435
34: 0.1425636411
35: 0.2281873971
36: 0.2453121543
37: 0.2624368966
38: 0.2624368966
39: 0.2453121543
40: 0.2453121543
41: 0.2281873971
42: 0.2110626549
43: 0.2453121543
44: 0.2453121543
45: 0.2453121543
46: 0.2453121543
47: 0.2624368966
48: 0.3138111532
49: 0.3138111532
50: 0.3138111532
51: 0.3138111532
52: 0.3138111532
53: 0.3138111532
54: 0.3138111532
55: 0.3138111532
56: 0.3138111532
57: 0.3309359252
58: 0.3309359252
59: 0.3309359252
60: 0.3309359252
61: 0.3309359252
62: 0.3309359252
63: 0.3309359252
64: 0.3309359252
65: 0.3309359252
66: 0.3309359252
67: 0.3309359252
68: 0.3309359252
69: 0.3309359252
70: 0.3309359252
71: 0.3309359252
72: 0.3309359252
73: 0.3309359252
74: 0.3309359252
75: 0.3309359252
76: 0.2624368966
77: 0.2110626549
78: 0.2110626549
79: 0.2624368966
80: 0.2966864109
81: 0.3309359252
82: 0.3480606675
83: 0.3823101819
84: 0.4165596664
85: 0.4336844385
86: 0.4165596664
87: 0.4165596664
88: 0.3994349241
89: 0.3823101819
90: 0.3651854098
91: 0.3480606675
92: 0.3480606675
93: 0.3480606675
94: 0.3480606675
95: 0.3651854098
96: 0.3994349241
97: 0.3994349241
98: 0.4165596664
99: 0.4336844385
100: 0.4165596664
101: 0.3994349241
102: 0.3994349241
103: 0.3651854098
104: 0.3823101819
105: 0.4508091807
106: 0.4679339230
107: 0.4336844385
108: 0.4165596664
109: 0.3994349241
110: 0.4165596664
111: 0.4165596664
112: 0.4165596664
113: 0.4165596664
114: 0.3994349241
115: 0.3823101819
116: 0.3994349241
117: 0.3994349241
118: 0.4336844385
119: 0.4508091807
120: 0.4508091807
121: 0.4508091807
122: 0.4679339230
123: 0.4679339230
124: 0.4850586951
125: 0.4850586951
126: 0.4850586951
127: 0.4679339230
128: 0.4679339230
129: 0.4336844385
130: 0.4336844385
131: 0.4336844385
132: 0.4165596664
133: 0.3994349241
134: 0.3823101819
135: 0.3823101819
136: 0.3823101819
137: 0.3823101819
138: 0.3823101819
139: 0.3823101819
140: 0.3823101819
141: 0.3823101819
142: 0.3823101819
143: 0.3823101819
144: 0.3823101819
145: 0.3823101819
146: 0.3823101819
147: 0.3823101819
148: 0.3823101819
149: 0.3823101819
150: 0.3823101819
151: 0.3823101819
152: 0.3994349241
