========================================
TENSOR DATA
========================================

Tensor name : 0938_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5810428858
1: 1.7351655960
2: 1.7694151402
3: 1.7351655960
4: 1.5810428858
5: 2.0262863636
6: 1.6666666269
7: 1.1357992887
8: 1.2899221182
9: 1.4440448284
10: 1.5125437975
11: 1.5296685696
12: 1.4440448284
13: 1.1357992887
14: 1.1871736050
15: 1.6152923107
16: 1.6837913990
17: 1.6837913990
18: 1.8379141092
19: 1.9406626225
20: 1.7009161711
21: 1.0501755476
22: 0.6905557513
23: 0.5364329219
24: 0.4336844385
25: 0.5706824660
26: 1.5125437975
27: 1.5467933416
28: 1.1700488329
29: 1.3412963152
30: 1.7351655960
31: 0.5878071785
32: 1.2556725740
33: 1.4782943726
34: 1.5125437975
35: 1.5981676579
36: 1.4611696005
37: 1.4611696005
38: 1.1357992887
39: 0.9988012910
40: 0.6734309793
41: 0.7590547204
42: 0.6563062072
43: 0.6220567226
44: 0.4508091807
45: 0.4336844385
46: 0.6049319506
47: 0.6220567226
48: 0.5021834373
49: 0.6905557513
50: 0.7761794925
51: 0.5878071785
52: 0.7076804638
53: 0.8789280057
54: 0.6563062072
55: 0.6734309793
56: 0.4679339230
57: 0.3651854098
58: 0.1596883833
59: 0.4679339230
60: 0.8275537491
61: 0.4508091807
62: 0.3651854098
63: 0.5878071785
64: 0.8618032336
65: 0.8104289770
66: 0.7933042645
67: 0.7076804638
68: 1.2727973461
69: 1.2385478020
70: 1.2899221182
71: 0.9131774902
72: 1.3241715431
73: 1.2727973461
74: 0.7933042645
75: 1.1357992887
76: 1.2385478020
77: 1.2385478020
78: 1.2385478020
79: 1.1015497446
80: 0.9816765189
81: 0.8275537491
82: 0.8275537491
83: 0.7248052359
84: 0.6391814351
85: 0.7076804638
86: 1.4269200563
87: 0.9988012910
88: 1.0844250917
89: 1.2385478020
90: 0.9303022623
91: 1.1529240608
92: 0.8446785212
93: 0.7761794925
94: 0.9474270344
95: 0.7761794925
96: 0.7419300079
97: 0.5364329219
98: 0.6049319506
99: 0.9474270344
100: 0.7933042645
101: 1.0330507755
102: 1.0844250917
103: 0.9816765189
104: 0.6734309793
105: 0.6049319506
106: 0.4850586951
107: 0.6905557513
108: 0.8789280057
109: 0.9131774902
110: 0.8446785212
111: 0.5364329219
112: 0.4508091807
113: 0.7761794925
114: 1.3070467710
115: 0.9303022623
116: 0.7933042645
117: 0.6220567226
118: 0.4508091807
119: 0.5535576940
120: 0.7590547204
121: 0.3823101819
122: 0.7933042645
123: 0.8789280057
124: 0.8618032336
125: 0.3138111532
126: -0.2684305608
127: -0.4396780729
128: -0.2684305608
129: -0.1999315470
130: -0.0115592666
131: 0.0740646273
132: 0.1939378977
133: -0.0115592666
134: -0.2513058186
135: -0.0115592666
136: 0.6734309793
137: 1.1015497446
138: 1.2042982578
139: 0.8104289770
140: 0.1939378977
141: -0.2855553031
142: -0.2513058186
143: -0.1999315470
144: -0.2341810465
145: -0.1656820476
146: -0.1143077835
147: -0.0800582767
148: -0.2513058186
149: -0.2684305608
150: -0.1828067899
151: 0.0226902384
152: 0.5706824660
