========================================
TENSOR DATA
========================================

Tensor name : 0486_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2341810465
1: -0.0458087735
2: 0.2966864109
3: 0.4165596664
4: 0.1768131405
5: -0.2513058186
6: -0.3883038163
7: -0.2513058186
8: -0.1999315470
9: -0.2513058186
10: -0.3540543318
11: -0.5253018737
12: -0.6794246435
13: -0.7136741281
14: -0.7136741281
15: -0.6622998714
16: -0.5938008428
17: -0.6280503869
18: -0.6622998714
19: -0.7479236126
20: -0.7650483847
21: -0.7307989001
22: -0.7136741281
23: -0.6451750994
24: -0.5424265862
25: -0.5595513582
26: -0.6109256148
27: -0.6794246435
28: -0.9362959266
29: -1.0219197273
30: -1.0047949553
31: -0.9876701832
32: -0.9362959266
33: -0.9705454111
34: -1.0047949553
35: -1.0047949553
36: -1.0219197273
37: -1.0732940435
38: -1.0390444994
39: -1.0047949553
40: -1.0047949553
41: -1.0219197273
42: -1.0390444994
43: -1.0047949553
44: -0.8849216700
45: -0.7992978692
46: -0.7307989001
47: -0.5938008428
48: -0.4396780729
49: -0.3540543318
50: -0.3026800752
51: -0.3369295597
52: 0.0226902384
53: 0.2966864109
54: 0.0911893770
55: 0.1939378977
56: 0.7419300079
57: 0.9474270344
58: 0.7590547204
59: 0.4508091807
60: 0.3994349241
61: 0.3309359252
62: 0.1939378977
63: 0.1254388839
64: 0.2453121543
65: 0.1083141342
66: -0.3711790740
67: -0.7479236126
68: -0.6280503869
69: 0.4165596664
70: 0.9131774902
71: 1.1529240608
72: 0.9474270344
73: 0.4679339230
74: 0.1254388839
75: -0.5595513582
76: -1.1075435877
77: -1.0732940435
78: -0.9876701832
79: -0.9191711545
80: -0.9534206390
81: -0.9020463824
82: -0.9020463824
83: -0.8677968979
84: -0.7992978692
85: -0.9876701832
86: -1.0904186964
87: -1.1075435877
88: -0.9362959266
89: -1.1760425568
90: -1.2274168730
91: -1.0732940435
92: -1.1931673288
93: -1.2959158421
94: -1.4157891273
95: -1.5014128685
96: -1.5014128685
97: -1.4671633244
98: -1.3815395832
99: -1.4329138994
100: -1.5699118376
101: -1.5699118376
102: -1.5527871847
103: -1.6384109259
104: -1.7411594391
105: -1.8267831802
106: -1.9295316935
107: -1.3301653862
108: -0.8849216700
109: -0.1143077835
110: 0.8104289770
111: 0.0569397435
112: -0.6794246435
113: -0.5081771016
114: -0.2513058186
115: -0.4225533307
116: -0.7136741281
117: -0.1143077835
118: -0.3883038163
119: -0.4910523295
120: -0.6622998714
121: -0.8506721258
122: -0.3711790740
123: 0.4336844385
124: 1.2385478020
125: 1.5639181137
126: 1.7009161711
127: 1.1529240608
128: 0.2453121543
129: -0.4739275873
130: -0.5938008428
131: -1.5699118376
132: -1.3815395832
133: -1.6384109259
134: -1.6384109259
135: -1.2787910700
136: -1.0904186964
137: -0.7307989001
138: -0.6451750994
139: -0.5081771016
140: -0.1828067899
141: -0.5081771016
142: -0.4739275873
143: 0.2281873971
144: 0.2110626549
145: -0.1656820476
146: -0.5081771016
147: -0.8849216700
148: -0.5595513582
149: 0.7248052359
150: 0.0055654859
151: -0.3369295597
152: -1.5014128685
