========================================
TENSOR DATA
========================================

Tensor name : 0276_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4329138994
1: -1.1075435877
2: -0.6109256148
3: -0.1656820476
4: -0.2855553031
5: -0.6794246435
6: -0.6794246435
7: -0.6622998714
8: -0.6794246435
9: -0.4739275873
10: -0.3198048174
11: -0.1828067899
12: -0.1999315470
13: -0.0800582767
14: 0.0911893770
15: 0.0911893770
16: -0.1314325333
17: -0.5253018737
18: -1.0732940435
19: -1.3644148111
20: -1.0904186964
21: -0.6451750994
22: -0.5424265862
23: -0.3883038163
24: -0.0115592666
25: -0.0971830264
26: -0.5424265862
27: -0.8506721258
28: -0.8164226413
29: -0.7650483847
30: -0.8164226413
31: -0.9191711545
32: -0.8849216700
33: -0.8677968979
34: -0.7307989001
35: -0.3883038163
36: -0.3026800752
37: -0.6280503869
38: -1.1246683598
39: -1.3130406141
40: -1.4500386715
41: -1.4329138994
42: -1.3986643553
43: -1.3301653862
44: -1.5014128685
45: -1.5527871847
46: -1.3815395832
47: -1.2274168730
48: -1.2959158421
49: -1.1760425568
50: -0.9020463824
51: -0.7992978692
52: -1.2274168730
53: -1.4842880964
54: -0.7821731567
55: -0.0629335269
56: -0.0458087735
57: -0.1999315470
58: -0.3883038163
59: -0.5081771016
60: -0.4910523295
61: -0.2855553031
62: -0.2170563042
63: -0.3711790740
64: -0.5081771016
65: -0.8164226413
66: -0.8849216700
67: -0.6280503869
68: -0.6965493560
69: -0.6451750994
70: -0.4910523295
71: -0.3883038163
72: -0.2170563042
73: 0.1596883833
74: 0.1596883833
75: -0.0286840200
76: -0.2855553031
77: -0.4054285884
78: -0.4054285884
79: -0.4739275873
80: -0.3026800752
81: -0.3883038163
82: -0.8849216700
83: -0.9020463824
84: -0.6451750994
85: -0.6109256148
86: -0.7307989001
87: -0.8335474133
88: -0.4739275873
89: 0.0569397435
90: 0.1254388839
91: 0.1425636411
92: 0.0055654859
93: -0.3883038163
94: -0.6109256148
95: -0.5081771016
96: -0.2684305608
97: 0.2453121543
98: 0.3823101819
99: 0.0226902384
100: -0.3711790740
101: -0.3711790740
102: -0.1656820476
103: -0.1828067899
104: -0.3711790740
105: -0.3198048174
106: -0.2684305608
107: -0.1999315470
108: -0.0971830264
109: -0.1143077835
110: -0.2341810465
111: -0.1485572904
112: -0.0115592666
113: -0.0458087735
114: -0.4568028450
115: -0.7307989001
116: -0.6622998714
117: -0.5938008428
118: -0.6280503869
119: -0.9705454111
120: -1.3815395832
121: -1.3301653862
122: -1.0047949553
123: -0.8164226413
124: -0.9876701832
125: -1.0390444994
126: -0.7821731567
127: -0.6280503869
128: -0.7479236126
129: -0.6622998714
130: -0.1485572904
131: 0.2795616686
132: 0.2966864109
133: 0.2624368966
134: 0.1596883833
135: 0.0398149900
136: -0.0458087735
137: -0.2170563042
138: -0.4054285884
139: -0.5081771016
140: -0.6622998714
141: -0.5595513582
142: -0.4396780729
143: -0.5766761303
144: -0.7992978692
145: -0.9191711545
146: -1.0047949553
147: -0.9876701832
148: -0.8677968979
149: -0.7479236126
150: -0.8335474133
151: -1.0047949553
152: -0.9534206390
