========================================
TENSOR DATA
========================================

Tensor name : 0158_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.6280503869
2: -0.5938008428
3: -0.5766761303
4: -0.5766761303
5: -0.5766761303
6: -0.5938008428
7: -0.5938008428
8: -0.5938008428
9: -0.6109256148
10: -0.6280503869
11: -0.6280503869
12: -0.5938008428
13: -0.6109256148
14: -0.6280503869
15: -0.6109256148
16: -0.4568028450
17: -0.2855553031
18: -0.3369295597
19: -0.3883038163
20: -0.3369295597
21: -0.4910523295
22: -0.5424265862
23: -0.5081771016
24: -0.4396780729
25: -0.4396780729
26: -0.5081771016
27: -0.5424265862
28: -0.5081771016
29: -0.4568028450
30: -0.3369295597
31: -0.3883038163
32: -0.3883038163
33: -0.3711790740
34: -0.3883038163
35: -0.3711790740
36: -0.4054285884
37: -0.3540543318
38: -0.2341810465
39: -0.2170563042
40: -0.2170563042
41: -0.2341810465
42: -0.2684305608
43: -0.3198048174
44: -0.2513058186
45: -0.1656820476
46: -0.2170563042
47: -0.2170563042
48: -0.1999315470
49: -0.1656820476
50: -0.1143077835
51: -0.1828067899
52: -0.1485572904
53: -0.1314325333
54: -0.1828067899
55: -0.2170563042
56: -0.1999315470
57: -0.1656820476
58: -0.1314325333
59: -0.1143077835
60: -0.1485572904
61: -0.2170563042
62: -0.2170563042
63: -0.2170563042
64: -0.2170563042
65: -0.2513058186
66: -0.2684305608
67: -0.2513058186
68: -0.2684305608
69: -0.2170563042
70: -0.1656820476
71: -0.2513058186
72: -0.3883038163
73: -0.4225533307
74: -0.3883038163
75: -0.3026800752
76: -0.2684305608
77: -0.3198048174
78: -0.3883038163
79: -0.4054285884
80: -0.3711790740
81: -0.3883038163
82: -0.3540543318
83: -0.2855553031
84: -0.2684305608
85: -0.2684305608
86: -0.2855553031
87: -0.3198048174
88: -0.3026800752
89: -0.2684305608
90: -0.2341810465
91: -0.2341810465
92: -0.2855553031
93: -0.3026800752
94: -0.2684305608
95: -0.2341810465
96: -0.2170563042
97: -0.3198048174
98: -0.2684305608
99: -0.1828067899
100: 0.0226902384
101: -0.0800582767
102: -0.2170563042
103: -0.2684305608
104: -0.3198048174
105: -0.2684305608
106: -0.2170563042
107: -0.2855553031
108: -0.4054285884
109: -0.4225533307
110: -0.2170563042
111: -0.1314325333
112: -0.1485572904
113: -0.0629335269
114: -0.0286840200
115: 0.0226902384
116: 0.0911893770
117: 0.1254388839
118: 0.1596883833
119: 0.2281873971
120: 0.3994349241
121: 0.4679339230
122: 0.5535576940
123: -0.1656820476
124: -1.2616662979
125: -1.4329138994
126: 0.1596883833
127: 0.7248052359
128: 0.7419300079
129: 0.7590547204
130: 0.7933042645
131: 0.8618032336
132: 0.8618032336
133: 0.6563062072
134: 0.8618032336
135: 0.8789280057
136: 0.9988012910
137: 1.1015497446
138: 1.1529240608
139: 1.2042982578
140: 1.2385478020
141: 1.3584210873
142: 1.4782943726
143: 1.5125437975
144: 1.5296685696
145: 1.5125437975
146: 1.5467933416
147: 1.5981676579
148: 1.6152923107
149: 1.6666666269
150: 1.6666666269
151: 1.6495418549
152: 1.7009161711
