========================================
TENSOR DATA
========================================

Tensor name : 0209_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2489082813
2: 2.2317833900
3: 2.2317833900
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2317833900
14: 2.2317833900
15: 2.2317833900
16: 2.2317833900
17: 2.2489082813
18: 2.2317833900
19: 2.2146587372
20: 2.1975338459
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2146587372
26: 2.1975338459
27: 2.2146587372
28: 2.2317833900
29: 2.2317833900
30: 2.2317833900
31: 2.2317833900
32: 2.2317833900
33: 2.2317833900
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2317833900
44: 2.2146587372
45: 2.1975338459
46: 2.1975338459
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2146587372
51: 2.1975338459
52: 2.1975338459
53: 2.2146587372
54: 2.2317833900
55: 2.2317833900
56: 2.2317833900
57: 2.2317833900
58: 2.2317833900
59: 2.2146587372
60: 2.1804091930
61: 2.1804091930
62: 2.2146587372
63: 2.2146587372
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.2146587372
69: 2.2317833900
70: 2.2317833900
71: 2.2317833900
72: 2.2317833900
73: 2.2317833900
74: 2.2317833900
75: 2.2317833900
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.1975338459
80: 2.1975338459
81: 2.1461596489
82: 2.1461596489
83: 2.1461596489
84: 2.1290349960
85: 2.1975338459
86: 2.2317833900
87: 2.2146587372
88: 2.1975338459
89: 2.2146587372
90: 2.2489082813
91: 2.2489082813
92: 2.2489082813
93: 2.2317833900
94: 2.1632845402
95: 2.1804091930
96: 2.1632845402
97: 2.1461596489
98: 2.1461596489
99: 2.1461596489
100: 2.1804091930
101: 2.1461596489
102: 2.2317833900
103: 2.2489082813
104: 2.2489082813
105: 2.2489082813
106: 2.2489082813
107: 2.2489082813
108: 2.2489082813
109: 2.2489082813
110: 2.2489082813
111: 2.2489082813
112: 2.2489082813
113: 2.2489082813
114: 2.2489082813
115: 2.2489082813
116: 2.2489082813
117: 2.2489082813
118: 2.2489082813
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2317833900
125: 2.2146587372
126: 2.1975338459
127: 2.1975338459
128: 2.1975338459
129: 2.1461596489
130: 2.0776607990
131: 1.9920369387
132: 1.8721636534
133: 1.7865399122
134: 1.7180408239
135: 1.7009161711
136: 1.6495418549
137: 1.6152923107
138: 1.6152923107
139: 1.6152923107
140: 1.6152923107
141: 1.6152923107
142: 1.6152923107
143: 1.6152923107
144: 1.6152923107
145: 1.6152923107
146: 1.5981676579
147: 1.5810428858
148: 1.5639181137
149: 1.5981676579
150: 1.6324170828
151: 1.6495418549
152: 1.6495418549
