========================================
TENSOR DATA
========================================

Tensor name : 0682_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.0494048595
5: -1.9980306625
6: -1.9637812376
7: -1.9466564655
8: -1.9295316935
9: -1.9295316935
10: -1.9295316935
11: -1.9295316935
12: -1.9466564655
13: -1.9980306625
14: -2.0322802067
15: -2.0322802067
16: -2.0151555538
17: -1.9980306625
18: -1.9980306625
19: -1.9980306625
20: -1.9980306625
21: -1.9637812376
22: -1.9466564655
23: -1.9295316935
24: -1.9295316935
25: -1.8952821493
26: -1.8610327244
27: -1.8096584082
28: -1.7582842112
29: -1.7411594391
30: -1.7582842112
31: -1.7411594391
32: -1.7240346670
33: -1.7069098949
34: -1.7754088640
35: -1.8096584082
36: -1.7925336361
37: -1.7582842112
38: -1.7582842112
39: -1.7582842112
40: -1.7411594391
41: -1.7411594391
42: -1.7240346670
43: -1.7069098949
44: -1.7069098949
45: -1.6897851229
46: -1.6726603508
47: -1.6555356979
48: -1.6212861538
49: -1.5699118376
50: -1.5185376406
51: -1.5185376406
52: -1.5699118376
53: -1.5185376406
54: -1.5870366096
55: -1.5870366096
56: -1.6041613817
57: -1.6041613817
58: -1.6041613817
59: -1.6041613817
60: -1.5870366096
61: -1.5527871847
62: -1.5527871847
63: -1.5699118376
64: -1.5699118376
65: -1.5356624126
66: -1.5014128685
67: -1.5014128685
68: -1.6041613817
69: -1.3986643553
70: -1.4157891273
71: -1.4329138994
72: -1.4329138994
73: -1.3986643553
74: -1.3644148111
75: -1.3472901583
76: -1.3815395832
77: -1.4329138994
78: -1.4329138994
79: -1.4329138994
80: -1.4329138994
81: -1.4157891273
82: -1.4157891273
83: -1.4157891273
84: -1.4157891273
85: -1.3644148111
86: -1.3815395832
87: -1.4329138994
88: -1.4157891273
89: -1.3815395832
90: -1.3986643553
91: -1.3815395832
92: -1.3130406141
93: -1.3301653862
94: -1.3644148111
95: -1.3644148111
96: -1.3472901583
97: -1.3472901583
98: -1.4500386715
99: -1.4671633244
100: -1.4329138994
101: -1.4157891273
102: -1.4329138994
103: -1.4329138994
104: -1.4329138994
105: -1.4329138994
106: -1.4329138994
107: -1.4671633244
108: -1.5014128685
109: -1.5014128685
110: -1.4842880964
111: -1.4671633244
112: -1.4671633244
113: -1.4842880964
114: -1.5014128685
115: -1.4671633244
116: -1.5014128685
117: -1.5699118376
118: -1.5870366096
119: -1.6212861538
120: -1.6384109259
121: -1.6555356979
122: -1.6726603508
123: -1.6897851229
124: -1.6897851229
125: -1.7069098949
126: -1.7582842112
127: -1.7240346670
128: -1.7411594391
129: -1.7582842112
130: -1.7582842112
131: -1.7754088640
132: -1.7925336361
133: -1.8096584082
134: -1.8096584082
135: -1.7925336361
136: -1.7925336361
137: -1.8096584082
138: -1.8267831802
139: -1.8267831802
140: -1.8439079523
141: -1.8439079523
142: -1.8610327244
143: -1.8781573772
144: -1.8952821493
145: -1.8952821493
146: -1.8952821493
147: -1.9124069214
148: -1.9295316935
149: -1.9466564655
150: -1.9809060097
151: -1.9980306625
152: -2.0151555538
