========================================
TENSOR DATA
========================================

Tensor name : 0509_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8610327244
1: -0.9876701832
2: -0.7479236126
3: -0.5595513582
4: -0.2684305608
5: -0.1999315470
6: -0.5253018737
7: -0.7650483847
8: -0.2855553031
9: 0.1768131405
10: 0.2795616686
11: 0.3651854098
12: 0.0911893770
13: -0.0115592666
14: -0.1143077835
15: -0.1828067899
16: -0.0800582767
17: -0.2170563042
18: -0.3369295597
19: -0.3198048174
20: -0.3883038163
21: -0.5081771016
22: -0.4568028450
23: -0.4054285884
24: -0.4568028450
25: -0.5253018737
26: -0.7650483847
27: -0.7136741281
28: -0.6280503869
29: -0.8849216700
30: -1.2445416451
31: -0.9705454111
32: -0.4910523295
33: -0.4568028450
34: -0.4568028450
35: -0.5253018737
36: -0.6622998714
37: -0.9534206390
38: -0.9876701832
39: -0.8164226413
40: -0.8677968979
41: -0.6965493560
42: -0.5081771016
43: -0.7650483847
44: -1.0732940435
45: -1.1931673288
46: -1.0561692715
47: -0.9705454111
48: -0.7821731567
49: -0.4910523295
50: -0.5938008428
51: -0.8335474133
52: -0.7992978692
53: -0.7650483847
54: -0.7136741281
55: -0.6280503869
56: -0.5595513582
57: -0.4054285884
58: -0.4054285884
59: -0.4396780729
60: -0.5766761303
61: -0.7650483847
62: -0.8506721258
63: -0.5766761303
64: -0.5253018737
65: -0.6109256148
66: -0.4054285884
67: -0.1485572904
68: -0.1999315470
69: -0.3026800752
70: -0.1999315470
71: -0.0971830264
72: -0.1143077835
73: -0.2513058186
74: -0.6280503869
75: -0.9534206390
76: -0.5424265862
77: -0.5081771016
78: -0.5081771016
79: -0.4739275873
80: -0.5081771016
81: -0.5253018737
82: -0.5766761303
83: -0.5424265862
84: -0.6280503869
85: -0.7479236126
86: -0.4739275873
87: -0.4568028450
88: -0.0458087735
89: -0.1143077835
90: -0.3883038163
91: -0.3540543318
92: -0.4054285884
93: -0.4054285884
94: -0.6794246435
95: -0.8335474133
96: -0.8164226413
97: -0.7136741281
98: -0.5424265862
99: -0.3711790740
100: -0.3026800752
101: -0.3198048174
102: -0.4396780729
103: -0.5253018737
104: -0.4396780729
105: -0.2855553031
106: -0.2341810465
107: -0.0629335269
108: 0.6220567226
109: 0.3138111532
110: -0.2513058186
111: -0.2684305608
112: -0.3198048174
113: -0.3198048174
114: -0.4910523295
115: -0.6622998714
116: -0.5938008428
117: -0.7307989001
118: -0.6280503869
119: -0.2855553031
120: 0.1083141342
121: 0.1425636411
122: -0.0800582767
123: -0.2513058186
124: -0.1656820476
125: -0.1999315470
126: -0.2513058186
127: -0.4396780729
128: -0.6451750994
129: -0.3711790740
130: 0.1939378977
131: 0.4336844385
132: 0.3138111532
133: -0.0800582767
134: -0.2341810465
135: -0.2341810465
136: -0.3369295597
137: -0.2170563042
138: -0.0629335269
139: -0.0971830264
140: -0.1143077835
141: -0.1828067899
142: -0.3711790740
143: -0.2341810465
144: -0.0115592666
145: 0.0569397435
146: -0.0971830264
147: -0.1485572904
148: 0.1254388839
149: 0.2110626549
150: 0.2110626549
151: 0.1254388839
152: -0.0115592666
