========================================
TENSOR DATA
========================================

Tensor name : 0977_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5878071785
1: 0.5706824660
2: 0.5535576940
3: 0.5535576940
4: 0.5535576940
5: 0.5364329219
6: 0.5193082094
7: 0.5193082094
8: 0.5364329219
9: 0.5706824660
10: 0.5364329219
11: 0.5021834373
12: 0.4850586951
13: 0.4850586951
14: 0.5021834373
15: 0.4850586951
16: 0.4850586951
17: 0.5021834373
18: 0.5193082094
19: 0.5193082094
20: 0.5193082094
21: 0.4850586951
22: 0.4850586951
23: 0.4679339230
24: 0.4508091807
25: 0.4508091807
26: 0.4508091807
27: 0.4508091807
28: 0.4508091807
29: 0.4508091807
30: 0.4508091807
31: 0.4679339230
32: 0.4508091807
33: 0.4165596664
34: 0.3823101819
35: 0.3823101819
36: 0.3994349241
37: 0.4165596664
38: 0.4336844385
39: 0.4508091807
40: 0.4508091807
41: 0.4508091807
42: 0.4508091807
43: 0.4508091807
44: 0.4508091807
45: 0.4508091807
46: 0.4508091807
47: 0.4679339230
48: 0.4679339230
49: 0.4679339230
50: 0.4679339230
51: 0.4679339230
52: 0.4679339230
53: 0.4679339230
54: 0.4679339230
55: 0.4679339230
56: 0.4679339230
57: 0.4679339230
58: 0.4679339230
59: 0.4679339230
60: 0.4850586951
61: 0.5021834373
62: 0.5193082094
63: 0.5193082094
64: 0.4850586951
65: 0.5021834373
66: 0.5364329219
67: 0.5706824660
68: 0.5706824660
69: 0.5878071785
70: 0.5878071785
71: 0.5878071785
72: 0.5706824660
73: 0.5535576940
74: 0.5535576940
75: 0.5535576940
76: 0.5193082094
77: 0.4850586951
78: 0.4850586951
79: 0.4850586951
80: 0.4850586951
81: 0.5021834373
82: 0.5021834373
83: 0.5193082094
84: 0.5364329219
85: 0.5364329219
86: 0.5364329219
87: 0.5193082094
88: 0.5193082094
89: 0.5364329219
90: 0.5364329219
91: 0.5193082094
92: 0.5364329219
93: 0.5193082094
94: 0.5021834373
95: 0.4850586951
96: 0.4850586951
97: 0.4850586951
98: 0.4850586951
99: 0.4850586951
100: 0.4850586951
101: 0.4850586951
102: 0.4850586951
103: 0.4850586951
104: 0.4850586951
105: 0.4850586951
106: 0.4850586951
107: 0.5021834373
108: 0.5021834373
109: 0.5021834373
110: 0.5021834373
111: 0.5021834373
112: 0.5021834373
113: 0.4850586951
114: 0.4679339230
115: 0.4336844385
116: 0.4336844385
117: 0.4336844385
118: 0.4336844385
119: 0.4508091807
120: 0.4679339230
121: 0.4508091807
122: 0.4165596664
123: 0.3823101819
124: 0.3651854098
125: 0.3480606675
126: 0.3309359252
127: 0.3309359252
128: 0.3823101819
129: 0.3823101819
130: 0.3823101819
131: 0.3823101819
132: 0.3480606675
133: 0.3309359252
134: 0.3309359252
135: 0.3309359252
136: 0.3138111532
137: 0.2966864109
138: 0.2966864109
139: 0.2795616686
140: 0.3138111532
141: 0.3651854098
142: 0.4165596664
143: 0.4679339230
144: 0.4679339230
145: 0.4679339230
146: 0.4679339230
147: 0.4850586951
148: 0.5021834373
149: 0.5193082094
150: 0.5193082094
151: 0.5021834373
152: 0.4850586951
