========================================
TENSOR DATA
========================================

Tensor name : 0514_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2214230299
1: 1.1529240608
2: 1.1871736050
3: 1.3412963152
4: 1.4097952843
5: 1.4097952843
6: 1.1186745167
7: 1.1700488329
8: 1.0330507755
9: 0.9131774902
10: 0.9816765189
11: 0.8960527778
12: 1.2385478020
13: 1.2214230299
14: 1.0673003197
15: 0.9474270344
16: 1.0159260035
17: 1.2214230299
18: 1.3070467710
19: 1.4440448284
20: 1.3070467710
21: 1.2042982578
22: 1.1357992887
23: 1.1357992887
24: 0.9816765189
25: 0.6734309793
26: 0.5878071785
27: 0.1768131405
28: 0.2624368966
29: 0.8446785212
30: 0.9131774902
31: 0.9816765189
32: 0.9131774902
33: 1.0159260035
34: 1.2042982578
35: 1.3070467710
36: 1.1700488329
37: 1.6324170828
38: 0.6905557513
39: 0.9303022623
40: 1.2214230299
41: 1.3755458593
42: 1.4097952843
43: 1.3412963152
44: 1.0673003197
45: 0.8275537491
46: 0.8446785212
47: 1.2727973461
48: 1.0501755476
49: 0.2966864109
50: -0.0286840200
51: 0.2110626549
52: 0.2281873971
53: -0.1143077835
54: -0.1999315470
55: 0.3480606675
56: 0.7076804638
57: 1.0330507755
58: 1.3584210873
59: 1.2556725740
60: 1.1357992887
61: 1.3070467710
62: 0.7590547204
63: 0.8275537491
64: 0.8960527778
65: 0.5706824660
66: 0.0226902384
67: -0.6794246435
68: -1.0390444994
69: -1.0390444994
70: -0.9534206390
71: -0.8677968979
72: -0.8164226413
73: -0.8335474133
74: -0.9191711545
75: -0.8164226413
76: -0.5253018737
77: -0.1143077835
78: -0.4054285884
79: -0.6109256148
80: -0.4910523295
81: -0.4910523295
82: -0.6109256148
83: -0.4225533307
84: -0.3883038163
85: -0.3026800752
86: -0.3711790740
87: -0.3369295597
88: -0.2513058186
89: -0.3198048174
90: -0.3711790740
91: -0.1999315470
92: 0.8446785212
93: 1.2899221182
94: 1.1700488329
95: 0.8789280057
96: 0.5021834373
97: 0.5535576940
98: 0.6391814351
99: 0.6391814351
100: 0.8789280057
101: 0.7248052359
102: 0.6220567226
103: 0.2453121543
104: 0.0055654859
105: 0.1768131405
106: -0.2855553031
107: -1.0561692715
108: -1.1075435877
109: -0.8506721258
110: -0.8677968979
111: -0.7650483847
112: -0.7136741281
113: -0.7992978692
114: -0.4568028450
115: 0.9816765189
116: 0.8446785212
117: 0.9645517468
118: 1.2727973461
119: 1.2042982578
120: 1.1871736050
121: 1.0159260035
122: 0.9474270344
123: 1.0673003197
124: 1.1357992887
125: 0.9988012910
126: 1.1015497446
127: 1.1015497446
128: 1.0673003197
129: 1.1357992887
130: 1.0330507755
131: 1.0159260035
132: 0.9816765189
133: 0.9474270344
134: 1.0501755476
135: 0.9988012910
136: 0.9303022623
137: 1.1015497446
138: 0.9645517468
139: 0.7933042645
140: 0.8104289770
141: 0.9645517468
142: 1.0330507755
143: 1.0159260035
144: 1.0673003197
145: 1.1186745167
146: 0.8960527778
147: 0.6220567226
148: 0.6734309793
149: 0.9645517468
150: 0.9303022623
151: 0.9303022623
152: 0.9131774902
