========================================
TENSOR DATA
========================================

Tensor name : 0370_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4671633244
1: -1.5527871847
2: -1.5699118376
3: -1.4329138994
4: -1.2445416451
5: -1.1417930126
6: -1.1075435877
7: -1.0561692715
8: -1.0732940435
9: -1.2102921009
10: -1.3472901583
11: -1.3472901583
12: -1.2787910700
13: -1.1760425568
14: -1.1075435877
15: -1.1075435877
16: -1.0904186964
17: -1.0219197273
18: -0.9020463824
19: -0.8335474133
20: -0.6794246435
21: -0.0286840200
22: 0.7761794925
23: 1.1357992887
24: 1.1871736050
25: 1.3070467710
26: 1.2214230299
27: 1.0844250917
28: 0.7248052359
29: 0.4508091807
30: 0.4336844385
31: 0.4336844385
32: 0.5364329219
33: 0.5021834373
34: 0.2795616686
35: -0.0971830264
36: 0.0569397435
37: 0.8789280057
38: 1.0501755476
39: 1.1529240608
40: 1.2727973461
41: 1.4782943726
42: 1.4440448284
43: 0.9988012910
44: 0.8960527778
45: 0.8960527778
46: 1.1186745167
47: 1.4782943726
48: 1.7694151402
49: 1.9064131975
50: 1.0501755476
51: -0.3540543318
52: -0.6965493560
53: -0.4568028450
54: -0.3711790740
55: -0.2513058186
56: 0.7590547204
57: 1.6666666269
58: 2.0776607990
59: 1.9235379696
60: 2.1804091930
61: 2.1461596489
62: 1.8207894564
63: 0.5535576940
64: 0.3994349241
65: 0.3651854098
66: 0.1768131405
67: 0.0911893770
68: -0.1999315470
69: -0.0286840200
70: 0.1083141342
71: 0.3138111532
72: 0.4850586951
73: 0.0398149900
74: 0.0055654859
75: 0.0398149900
76: 0.2281873971
77: 0.5535576940
78: 0.0398149900
79: -0.0458087735
80: 0.0055654859
81: -0.0286840200
82: 0.1425636411
83: 0.1939378977
84: 0.1768131405
85: 0.0911893770
86: 0.1596883833
87: -0.0800582767
88: -0.1999315470
89: 0.0398149900
90: 0.0226902384
91: -0.0115592666
92: -0.1143077835
93: 0.0911893770
94: 0.0740646273
95: -0.1143077835
96: -0.2855553031
97: -0.3026800752
98: -0.0971830264
99: -0.1485572904
100: 0.1425636411
101: 0.0569397435
102: -0.0115592666
103: 0.1596883833
104: 0.0226902384
105: -0.0971830264
106: -0.0629335269
107: 0.0569397435
108: -0.0458087735
109: 0.0226902384
110: 0.0055654859
111: 0.0226902384
112: 0.0226902384
113: -0.3026800752
114: 0.0911893770
115: 0.1939378977
116: 0.2966864109
117: 1.0673003197
118: 0.5706824660
119: -0.2170563042
120: -0.0971830264
121: 0.0055654859
122: -0.0971830264
123: -0.0115592666
124: 0.0911893770
125: -0.0971830264
126: 0.0569397435
127: -0.2513058186
128: -0.1999315470
129: -0.1485572904
130: 0.0911893770
131: 0.3309359252
132: -0.0971830264
133: -0.3026800752
134: -0.1656820476
135: -0.2170563042
136: -0.1999315470
137: -0.0971830264
138: -0.1314325333
139: -0.1485572904
140: -0.1485572904
141: -0.2855553031
142: -0.2170563042
143: -0.1143077835
144: -0.2513058186
145: -0.2513058186
146: -0.1999315470
147: -0.0800582767
148: -0.1828067899
149: -0.4225533307
150: -0.3369295597
151: -0.2855553031
152: -0.3198048174
