========================================
TENSOR DATA
========================================

Tensor name : 0258_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8379141092
1: 1.9406626225
2: 2.0091617107
3: 1.8892884254
4: 1.5296685696
5: 1.5639181137
6: 1.7351655960
7: 1.8036646843
8: 1.8892884254
9: 1.6666666269
10: 1.3926706314
11: 1.3584210873
12: 1.3755458593
13: 1.4611696005
14: 1.5810428858
15: 1.7351655960
16: 1.7522903681
17: 1.6495418549
18: 1.5125437975
19: 1.4611696005
20: 1.3070467710
21: 1.2042982578
22: 1.4782943726
23: 1.5810428858
24: 1.2899221182
25: 1.2214230299
26: 1.3241715431
27: 1.6495418549
28: 1.9235379696
29: 1.6495418549
30: 1.3241715431
31: 0.8275537491
32: 0.8789280057
33: 1.1529240608
34: 1.2214230299
35: 1.1700488329
36: 1.1700488329
37: 0.9303022623
38: 1.0844250917
39: 1.5125437975
40: 1.9406626225
41: 2.1804091930
42: 2.0091617107
43: 1.4611696005
44: 1.1015497446
45: 1.2214230299
46: 1.4097952843
47: 1.6324170828
48: 1.8721636534
49: 1.8207894564
50: 1.9920369387
51: 2.2146587372
52: 2.1290349960
53: 1.7694151402
54: 1.5467933416
55: 1.8036646843
56: 1.9406626225
57: 2.1119101048
58: 2.0434112549
59: 1.8892884254
60: 1.9749121666
61: 2.0776607990
62: 2.1290349960
63: 2.1461596489
64: 2.0434112549
65: 1.8721636534
66: 1.7865399122
67: 1.7180408239
68: 1.4954191446
69: 1.4611696005
70: 1.7180408239
71: 1.7522903681
72: 1.8379141092
73: 2.0262863636
74: 2.0434112549
75: 1.9406626225
76: 1.8892884254
77: 1.9064131975
78: 1.8892884254
79: 1.8379141092
80: 1.8721636534
81: 1.7522903681
82: 1.5810428858
83: 1.8379141092
84: 1.8550388813
85: 1.6837913990
86: 1.5639181137
87: 1.5125437975
88: 1.6324170828
89: 1.5810428858
90: 1.5296685696
91: 1.3926706314
92: 1.4611696005
93: 1.6324170828
94: 1.7180408239
95: 1.6324170828
96: 1.4954191446
97: 1.3926706314
98: 1.3584210873
99: 1.1186745167
100: 1.1186745167
101: 1.3241715431
102: 1.6152923107
103: 1.7009161711
104: 1.6837913990
105: 1.9064131975
106: 2.1461596489
107: 1.9920369387
108: 1.7694151402
109: 1.7009161711
110: 2.0434112549
111: 1.9920369387
112: 1.8036646843
113: 1.5981676579
114: 1.6324170828
115: 1.6666666269
116: 1.7009161711
117: 1.7351655960
118: 1.9749121666
119: 1.4269200563
120: 1.0330507755
121: 1.0844250917
122: 1.2727973461
123: 1.3584210873
124: 1.4269200563
125: 1.7009161711
126: 1.9577873945
127: 2.0947854519
128: 1.9920369387
129: 1.8207894564
130: 1.9406626225
131: 1.9749121666
132: 2.0091617107
133: 1.9235379696
134: 1.8550388813
135: 2.1119101048
136: 1.8892884254
137: 1.5125437975
138: 1.5125437975
139: 1.4440448284
140: 1.4782943726
141: 1.1871736050
142: 0.7076804638
143: 0.6905557513
144: 1.0501755476
145: 1.4440448284
146: 1.4440448284
147: 1.3584210873
148: 1.4782943726
149: 1.7009161711
150: 1.8207894564
151: 2.0776607990
152: 1.8207894564
