========================================
TENSOR DATA
========================================

Tensor name : 0914_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9988012910
1: 1.0501755476
2: 1.0844250917
3: 1.0673003197
4: 1.1700488329
5: 1.2899221182
6: 1.2899221182
7: 1.3755458593
8: 1.2727973461
9: 0.9816765189
10: 1.0673003197
11: 1.1015497446
12: 1.2042982578
13: 1.2042982578
14: 1.1186745167
15: 0.9988012910
16: 1.0159260035
17: 1.2385478020
18: 1.0330507755
19: 1.1700488329
20: 1.1871736050
21: 1.4269200563
22: 1.2556725740
23: 1.0844250917
24: 0.9816765189
25: 1.1871736050
26: 1.2899221182
27: 1.3070467710
28: 1.2899221182
29: 1.2385478020
30: 1.1015497446
31: 0.9474270344
32: 0.9988012910
33: 1.1700488329
34: 1.1529240608
35: 1.1015497446
36: 1.3241715431
37: 1.1871736050
38: 1.2042982578
39: 0.9131774902
40: 0.9131774902
41: 1.1015497446
42: 1.4269200563
43: 1.4440448284
44: 1.2556725740
45: 0.9303022623
46: 0.8789280057
47: 0.8789280057
48: 1.0159260035
49: 1.2727973461
50: 1.1529240608
51: 1.2214230299
52: 1.2899221182
53: 1.3926706314
54: 1.2899221182
55: 1.3584210873
56: 1.3412963152
57: 1.3070467710
58: 1.3412963152
59: 1.2899221182
60: 1.3241715431
61: 1.2385478020
62: 1.1186745167
63: 1.2556725740
64: 1.3584210873
65: 1.3584210873
66: 1.1529240608
67: 0.9988012910
68: 1.0673003197
69: 1.2214230299
70: 1.1186745167
71: 1.1015497446
72: 1.1529240608
73: 1.1529240608
74: 0.9474270344
75: 0.7248052359
76: 1.1015497446
77: 1.2899221182
78: 1.3755458593
79: 1.3755458593
80: 1.0501755476
81: 1.1529240608
82: 1.1700488329
83: 0.8618032336
84: 1.0501755476
85: 0.9816765189
86: 1.1529240608
87: 1.1871736050
88: 1.0844250917
89: 1.1015497446
90: 0.9816765189
91: 0.9988012910
92: 0.9645517468
93: 0.8618032336
94: 0.9474270344
95: 1.0844250917
96: 1.1700488329
97: 1.4782943726
98: 1.3412963152
99: 1.1015497446
100: 1.0159260035
101: 1.1700488329
102: 1.4782943726
103: 1.5296685696
104: 1.3412963152
105: 1.5296685696
106: 1.7865399122
107: 1.6837913990
108: 1.3926706314
109: 1.4097952843
110: 1.4611696005
111: 1.1871736050
112: 1.1015497446
113: 1.1357992887
114: 1.3926706314
115: 1.3412963152
116: 1.3412963152
117: 1.2727973461
118: 1.1357992887
119: 0.8446785212
120: 0.7248052359
121: 0.5193082094
122: 0.2110626549
123: 0.0740646273
124: -0.3198048174
125: 0.0569397435
126: 1.1529240608
127: 1.1700488329
128: 1.3241715431
129: 1.3241715431
130: 1.2727973461
131: 1.3584210873
132: 1.4440448284
133: 1.3584210873
134: 1.0844250917
135: 1.4440448284
136: 1.3926706314
137: 1.2214230299
138: 1.3241715431
139: 1.2556725740
140: 0.8104289770
141: 0.9645517468
142: 0.9645517468
143: 0.9474270344
144: 1.0844250917
145: 1.2899221182
146: 1.3241715431
147: 1.1700488329
148: 1.3241715431
149: 1.3070467710
150: 0.8789280057
151: 1.1357992887
152: 1.1186745167
