========================================
TENSOR DATA
========================================

Tensor name : 0256_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2616662979
1: -1.1417930126
2: -0.9191711545
3: -0.6965493560
4: -0.5766761303
5: -0.4568028450
6: -0.3540543318
7: -0.3026800752
8: -0.3198048174
9: -0.4054285884
10: -0.5253018737
11: -0.7307989001
12: -0.9191711545
13: -1.0732940435
14: -1.2445416451
15: -1.2959158421
16: -1.3644148111
17: -1.3472901583
18: -1.2616662979
19: -1.1589177847
20: -1.0219197273
21: -0.8506721258
22: -0.6451750994
23: -0.5766761303
24: -0.6622998714
25: -0.7307989001
26: -0.8506721258
27: -0.9362959266
28: -0.9705454111
29: -1.0047949553
30: -1.0047949553
31: -0.9362959266
32: -0.7992978692
33: -0.6794246435
34: -0.6965493560
35: -0.7821731567
36: -0.8506721258
37: -1.0219197273
38: -1.1417930126
39: -1.2445416451
40: -1.2787910700
41: -1.3644148111
42: -1.3301653862
43: -1.2274168730
44: -1.1589177847
45: -1.1417930126
46: -1.0732940435
47: -1.0904186964
48: -1.0732940435
49: -1.0390444994
50: -1.1589177847
51: -1.2102921009
52: -1.2102921009
53: -1.1589177847
54: -1.0561692715
55: -0.9191711545
56: -0.7992978692
57: -0.7136741281
58: -0.6109256148
59: -0.4568028450
60: -0.3369295597
61: -0.1656820476
62: -0.0971830264
63: -0.0458087735
64: -0.0115592666
65: 0.0398149900
66: 0.0055654859
67: 0.0569397435
68: 0.1425636411
69: 0.1768131405
70: 0.1425636411
71: 0.1425636411
72: 0.1425636411
73: 0.1254388839
74: 0.1768131405
75: 0.2281873971
76: 0.2624368966
77: 0.2795616686
78: 0.2453121543
79: 0.1939378977
80: 0.1939378977
81: 0.2281873971
82: 0.1939378977
83: 0.1596883833
84: 0.1596883833
85: 0.1596883833
86: 0.1425636411
87: 0.1083141342
88: 0.0740646273
89: 0.0226902384
90: -0.0115592666
91: -0.0115592666
92: 0.0055654859
93: 0.0226902384
94: -0.0115592666
95: -0.0115592666
96: -0.0115592666
97: -0.0286840200
98: -0.0800582767
99: -0.1143077835
100: -0.1999315470
101: -0.1485572904
102: -0.1143077835
103: -0.1656820476
104: -0.1828067899
105: -0.1828067899
106: -0.1999315470
107: -0.1999315470
108: -0.1999315470
109: -0.2684305608
110: -0.3369295597
111: -0.3883038163
112: -0.4054285884
113: -0.4054285884
114: -0.4054285884
115: -0.3369295597
116: -0.2684305608
117: -0.1828067899
118: -0.1656820476
119: -0.0458087735
120: 0.0226902384
121: 0.0226902384
122: -0.0115592666
123: -0.0629335269
124: -0.0971830264
125: -0.0971830264
126: -0.1314325333
127: -0.1485572904
128: -0.1143077835
129: -0.1314325333
130: -0.1828067899
131: -0.2513058186
132: -0.2513058186
133: -0.2684305608
134: -0.2170563042
135: -0.0800582767
136: -0.0286840200
137: -0.0115592666
138: 0.0226902384
139: 0.0569397435
140: 0.0911893770
141: 0.0569397435
142: 0.0398149900
143: 0.0226902384
144: 0.0398149900
145: 0.1768131405
146: 0.2110626549
147: 0.2110626549
148: 0.2110626549
149: 0.2453121543
150: 0.2795616686
151: 0.4165596664
152: 0.5193082094
