========================================
TENSOR DATA
========================================

Tensor name : 0572_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4225533307
1: -0.5595513582
2: -1.1760425568
3: -1.9295316935
4: -2.0665297508
5: -1.9809060097
6: -1.6726603508
7: -1.3472901583
8: -1.2959158421
9: -1.1931673288
10: -0.7307989001
11: -0.2855553031
12: -0.2684305608
13: -0.2855553031
14: -0.3026800752
15: -0.3369295597
16: -0.2684305608
17: -0.1485572904
18: -0.1314325333
19: -0.1999315470
20: -0.2684305608
21: -0.2855553031
22: -0.2513058186
23: -0.1999315470
24: -0.1656820476
25: -0.1485572904
26: -0.1485572904
27: -0.1485572904
28: -0.1485572904
29: -0.1485572904
30: -0.1656820476
31: -0.1656820476
32: -0.1656820476
33: -0.1485572904
34: -0.0800582767
35: -0.0800582767
36: -0.1314325333
37: -0.1656820476
38: -0.1828067899
39: -0.1828067899
40: -0.1485572904
41: -0.1143077835
42: -0.1656820476
43: -0.2855553031
44: -0.3026800752
45: -0.3026800752
46: -0.2855553031
47: -0.2170563042
48: -0.0971830264
49: -0.2855553031
50: -0.8506721258
51: -0.8849216700
52: -0.6451750994
53: -0.9362959266
54: -1.1417930126
55: -1.2787910700
56: -1.5185376406
57: -1.3986643553
58: -0.8506721258
59: -0.3369295597
60: -0.1485572904
61: -0.0800582767
62: -0.1143077835
63: -0.1485572904
64: -0.1143077835
65: -0.0800582767
66: -0.0286840200
67: 0.0226902384
68: -0.0458087735
69: -0.0800582767
70: -0.0800582767
71: -0.0800582767
72: -0.0458087735
73: -0.0115592666
74: -0.0115592666
75: -0.0115592666
76: -0.0115592666
77: -0.0115592666
78: -0.0115592666
79: -0.0115592666
80: -0.0115592666
81: -0.0115592666
82: -0.0115592666
83: -0.0115592666
84: -0.0115592666
85: 0.0055654859
86: 0.0226902384
87: 0.0226902384
88: 0.0226902384
89: 0.0226902384
90: 0.0055654859
91: 0.0055654859
92: 0.0055654859
93: 0.0055654859
94: -0.0286840200
95: -0.0286840200
96: -0.0286840200
97: -0.0286840200
98: -0.0115592666
99: -0.0115592666
100: -0.0115592666
101: -0.0115592666
102: -0.0286840200
103: -0.0458087735
104: -0.0458087735
105: -0.0458087735
106: -0.0458087735
107: -0.0458087735
108: -0.0458087735
109: -0.0458087735
110: -0.0458087735
111: -0.0458087735
112: -0.0458087735
113: -0.0629335269
114: -0.0800582767
115: -0.1143077835
116: -0.1143077835
117: -0.1143077835
118: -0.1143077835
119: -0.1143077835
120: -0.1143077835
121: -0.1143077835
122: -0.1143077835
123: -0.1143077835
124: -0.1314325333
125: -0.1314325333
126: -0.1314325333
127: -0.1314325333
128: -0.1314325333
129: -0.1314325333
130: -0.1485572904
131: -0.1656820476
132: -0.1656820476
133: -0.1656820476
134: -0.1656820476
135: -0.1656820476
136: -0.1656820476
137: -0.1828067899
138: -0.1828067899
139: -0.1999315470
140: -0.2170563042
141: -0.2341810465
142: -0.2170563042
143: -0.2341810465
144: -0.2684305608
145: -0.3369295597
146: -0.3711790740
147: -0.4054285884
148: -0.4225533307
149: -0.4396780729
150: -0.4568028450
151: -0.4910523295
152: -0.5081771016
