========================================
TENSOR DATA
========================================

Tensor name : 0932_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7821731567
1: -1.1075435877
2: -1.1417930126
3: -1.2102921009
4: -1.1417930126
5: -1.1075435877
6: -1.2102921009
7: -1.1246683598
8: -1.0904186964
9: -1.0732940435
10: -1.0561692715
11: -1.1246683598
12: -1.1246683598
13: -1.1417930126
14: -1.1931673288
15: -1.1931673288
16: -1.1589177847
17: -1.2102921009
18: -1.3301653862
19: -1.1417930126
20: -1.1417930126
21: -1.1931673288
22: -1.1589177847
23: -1.1589177847
24: -1.1589177847
25: -1.1417930126
26: -1.1417930126
27: -1.1589177847
28: -1.1075435877
29: -1.1589177847
30: -1.1760425568
31: -1.2102921009
32: -1.2274168730
33: -1.2274168730
34: -1.1931673288
35: -1.1589177847
36: -1.1760425568
37: -1.1931673288
38: -1.1760425568
39: -1.1760425568
40: -1.1760425568
41: -1.1246683598
42: -1.1246683598
43: -1.1246683598
44: -1.1246683598
45: -1.1760425568
46: -1.1760425568
47: -1.1589177847
48: -1.1760425568
49: -1.1589177847
50: -1.1760425568
51: -1.1417930126
52: -1.1417930126
53: -1.1075435877
54: -1.0561692715
55: -1.0732940435
56: -1.1589177847
57: -1.2102921009
58: -1.2102921009
59: -1.2274168730
60: -1.2274168730
61: -1.2102921009
62: -1.1075435877
63: -1.1417930126
64: -1.1417930126
65: -1.1417930126
66: -1.0732940435
67: -1.0904186964
68: -1.1417930126
69: -1.0732940435
70: -1.1760425568
71: -1.2445416451
72: -1.1931673288
73: -1.1246683598
74: -1.0561692715
75: -1.0390444994
76: -1.0561692715
77: -1.1417930126
78: -1.1931673288
79: -1.1931673288
80: -1.1760425568
81: -1.1760425568
82: -1.1931673288
83: -1.1246683598
84: -1.1246683598
85: -1.0904186964
86: -1.0561692715
87: -1.0219197273
88: -1.0732940435
89: -1.1417930126
90: -1.1589177847
91: -1.1931673288
92: -1.1760425568
93: -1.1417930126
94: -1.1589177847
95: -1.1760425568
96: -1.2102921009
97: -1.1760425568
98: -1.1760425568
99: -1.1417930126
100: -1.1417930126
101: -1.1417930126
102: -1.1246683598
103: -1.0732940435
104: -1.0732940435
105: -1.0904186964
106: -1.0904186964
107: -1.1417930126
108: -1.1760425568
109: -1.1760425568
110: -1.2445416451
111: -1.2102921009
112: -1.1417930126
113: -1.1246683598
114: -1.0561692715
115: -1.0904186964
116: -1.0904186964
117: -1.1075435877
118: -1.1417930126
119: -1.1931673288
120: -1.2787910700
121: -1.1760425568
122: -1.1589177847
123: -1.1760425568
124: -1.1417930126
125: -1.1075435877
126: -1.1417930126
127: -1.1246683598
128: -1.1931673288
129: -1.2102921009
130: -1.1931673288
131: -1.2102921009
132: -1.2102921009
133: -1.1246683598
134: -1.1417930126
135: -1.2102921009
136: -1.1417930126
137: -1.1931673288
138: -1.1760425568
139: -1.0904186964
140: -1.1246683598
141: -1.1760425568
142: -1.1417930126
143: -1.1417930126
144: -1.2102921009
145: -1.2616662979
146: -1.2274168730
147: -1.2274168730
148: -1.2102921009
149: -1.1417930126
150: -1.1246683598
151: -1.1246683598
152: -1.1589177847
