========================================
TENSOR DATA
========================================

Tensor name : 0205_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1760425568
1: -1.3130406141
2: -1.4157891273
3: -1.3472901583
4: -1.3472901583
5: -1.0390444994
6: -0.5595513582
7: -0.3883038163
8: -1.0732940435
9: -1.3130406141
10: -0.7650483847
11: -0.7136741281
12: -0.0971830264
13: 0.2624368966
14: 0.3651854098
15: 0.3823101819
16: -0.0458087735
17: -0.6965493560
18: -0.4568028450
19: -0.2684305608
20: -0.2341810465
21: -0.9191711545
22: -0.8849216700
23: -0.7479236126
24: -0.1485572904
25: -0.0971830264
26: -0.5595513582
27: -1.0219197273
28: -0.8335474133
29: -0.2341810465
30: -0.5253018737
31: -0.6109256148
32: -1.0219197273
33: -0.7479236126
34: -1.2274168730
35: -0.9534206390
36: -0.2341810465
37: -0.7136741281
38: -0.7307989001
39: -0.3198048174
40: -0.6280503869
41: -0.5081771016
42: -0.8506721258
43: -1.1760425568
44: -0.3369295597
45: -0.3883038163
46: -1.1246683598
47: -0.9020463824
48: -0.8506721258
49: -0.8677968979
50: -0.4396780729
51: -0.6109256148
52: -0.1314325333
53: -0.2855553031
54: -0.7136741281
55: -0.8506721258
56: -0.4054285884
57: -0.6280503869
58: -0.3711790740
59: -0.3198048174
60: -0.1485572904
61: 0.2453121543
62: -0.2684305608
63: -0.4396780729
64: -0.4396780729
65: -0.4739275873
66: -1.1075435877
67: -0.2684305608
68: 0.0911893770
69: -0.5938008428
70: -0.2513058186
71: -0.6109256148
72: -0.3883038163
73: 0.0226902384
74: 0.2110626549
75: 0.3480606675
76: 0.0911893770
77: 0.4336844385
78: -0.0971830264
79: -0.1485572904
80: 0.1425636411
81: 0.0226902384
82: -0.4054285884
83: 0.4508091807
84: 0.3309359252
85: 0.0398149900
86: -0.1828067899
87: -0.3026800752
88: -0.1485572904
89: -0.2513058186
90: -0.1485572904
91: -0.1485572904
92: -0.4739275873
93: -0.6280503869
94: -0.0458087735
95: 0.5706824660
96: 0.4336844385
97: 0.0911893770
98: 0.0055654859
99: 0.6563062072
100: 0.4679339230
101: 0.6220567226
102: 0.4679339230
103: 0.0398149900
104: -0.0971830264
105: 0.1596883833
106: -0.1828067899
107: -0.3711790740
108: -0.6622998714
109: -0.4910523295
110: -0.2513058186
111: 0.0055654859
112: 0.0398149900
113: 0.0911893770
114: -0.3198048174
115: -0.3540543318
116: -0.2513058186
117: -0.4568028450
118: -0.5424265862
119: -0.2855553031
120: 0.3480606675
121: 0.3138111532
122: -0.0971830264
123: -0.2684305608
124: -0.3711790740
125: -0.5081771016
126: -0.5595513582
127: 0.2453121543
128: -0.6965493560
129: -0.3883038163
130: 1.7180408239
131: 2.0262863636
132: 0.2281873971
133: -1.1075435877
134: -1.3644148111
135: -1.5014128685
136: -1.4500386715
137: -1.3644148111
138: -1.1075435877
139: -1.4500386715
140: -1.7411594391
141: -1.2102921009
142: -1.7411594391
143: -1.8439079523
144: -1.7582842112
145: -1.7582842112
146: -1.7411594391
147: -1.6555356979
148: -1.9295316935
149: -2.0665297508
150: -1.5699118376
151: -1.0904186964
152: -1.1589177847
